##############################################################################
#
#  Data for the enumerative problem
#  A214 Ye4 W Xe2  = 10 on Serpens
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A214 Ye4 W Xe2 ":
EnumerativeProblem:=[ [2, 1, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 4, 6, 5, 7]
            ,[1, 2, 3, 4, 7, 5, 6] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 3, 7, 4, 5, 6]
            ,[1, 2, 3, 5, 6, 4, 7] ,[1, 2, 3, 5, 7, 4, 6]
            ,[1, 2, 3, 6, 5, 4, 7] ,[1, 2, 3, 7, 5, 4, 6]
            ,[1, 2, 3, 6, 7, 4, 5] ,[1, 2, 3, 7, 6, 4, 5]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 6, 3, 4, 7]
            ,[1, 2, 5, 7, 3, 4, 6] ,[1, 2, 6, 7, 3, 4, 5]
            ,[1, 2, 4, 5, 6, 3, 7] ,[1, 2, 4, 5, 7, 3, 6]
            ,[1, 2, 4, 6, 5, 3, 7] ,[1, 2, 4, 7, 5, 3, 6]
            ,[1, 2, 4, 6, 7, 3, 5] ,[1, 2, 4, 7, 6, 3, 5]
            ,[1, 2, 5, 6, 4, 3, 7] ,[1, 2, 5, 7, 4, 3, 6]
            ,[1, 2, 6, 7, 4, 3, 5] ,[1, 2, 5, 6, 7, 3, 4]
            ,[1, 2, 5, 7, 6, 3, 4] ,[1, 3, 4, 5, 2, 6, 7]
            ,[1, 3, 4, 6, 2, 5, 7] ,[1, 3, 4, 7, 2, 5, 6]
            ,[1, 3, 5, 6, 2, 4, 7] ,[1, 3, 5, 7, 2, 4, 6]
            ,[1, 4, 5, 6, 2, 3, 7] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 3, 4, 5, 6, 2, 7] ,[1, 3, 4, 5, 7, 2, 6]
            ,[1, 3, 4, 6, 5, 2, 7] ,[1, 3, 4, 7, 5, 2, 6]
            ,[1, 3, 4, 6, 7, 2, 5] ,[1, 3, 5, 6, 4, 2, 7]
            ,[1, 3, 5, 7, 4, 2, 6] ,[1, 3, 5, 6, 7, 2, 4]
            ,[1, 4, 5, 6, 3, 2, 7] ,[1, 4, 5, 6, 7, 2, 3]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 4, 5, 6, 1, 2, 7] ,[2, 3, 4, 5, 6, 1, 7]
            ,[2, 3, 4, 6, 5, 1, 7] ,[2, 3, 5, 6, 4, 1, 7]
           ]:
Points:=[[4, 25],[7, 24],[10, 23],[13, 22],[15, 20],[17, 18],[19, 16]
       ,[21, 13],[23, 11],[24, 8],[24, 5],[25, 2],[25, -1],[25, -4]
       ,[24, -7],[23, -10],[22, -13],[20, -15],[18, -17],[16, -19],[13, -21]
       ,[11, -23],[8, -24],[5, -24],[2, -25] ]:
PointSelection := "QuasiUniformPointsAss(25,25)":
Machine := "Serpens":
##############################################################################
Instance:=25000:
PreTime:=   4393.34:
GroebnerTime:= 556928.33:
RealTime:=  47735.71:
Table:=[[18,273,4798,7801,7228,4882]
       ,[1885,1628,2348,4035,5713,9391]
       ,[0,0,0,0,0,25000]
       ,[0,0,540,3325,13119,8016]
       ,[2006,2750,4650,6752,5292,3550]
       ,[0,0,845,6495,10881,6779]
       ,[47,46,1750,5404,4494,13259]
       ,[0,0,2388,8171,8534,5907]
       ,[18,115,2425,8722,7073,6647]
       ,[85,324,4797,6066,7563,6165]
       ,[0,0,519,6224,11718,6539]
       ,[0,0,475,6564,8343,9618]
       ,[0,0,1636,4940,11875,6549]
       ,[0,2682,5438,8328,6275,2277]
       ,[0,0,713,7242,12722,4323]
       ,[0,145,3831,7602,9003,4419]
       ,[40,1002,4052,8594,8825,2487]
       ,[0,0,1337,4253,10072,9338]
       ,[0,0,634,5868,10299,8199]
       ,[0,0,0,7606,10733,6661]
       ,[0,150,1223,7343,11887,4397]
       ,[1,112,1723,9133,9535,4496]
       ,[0,218,6216,8240,7458,2868]
       ,[0,1087,5163,9635,6878,2237]
       ,[0,52,2269,8618,10946,3115]
       ,[0,61,1079,7140,13587,3133]
       ,[0,13,3714,7498,8878,4897]
       ,[0,0,18,7369,11413,6200]
       ,[0,0,213,9049,12430,3308]
       ,[0,0,3923,6381,10383,4313]
       ,[0,1636,5089,7628,8604,2043]
       ,[0,0,203,8011,12079,4707]
       ,[0,789,3099,8571,10369,2172]
       ,[0,856,5152,8563,8219,2210]
       ,[0,807,5269,5862,8516,4546]
       ,[0,583,2265,7503,10310,4339]
       ,[0,1,416,4013,12132,8438]
       ,[0,0,0,8032,10645,6323]
       ,[0,37,630,6080,11298,6955]
       ,[0,190,1759,8594,10792,3665]
       ,[0,288,2209,7520,11832,3151]
       ,[0,7,1206,7756,11655,4376]
       ,[0,0,659,8831,11841,3669]
       ,[0,1166,3961,7960,9483,2430]
       ,[0,999,2411,7070,10335,4185]
       ,[0,0,0,8613,11077,5310]
       ,[0,0,2670,6092,4556,11682]
       ,[0,832,7647,7057,5900,3564]
       ,[0,1981,3048,6398,9729,3844]
       ,[0,1095,5255,7647,7087,3916]
       ,[0,0,1818,7366,10172,5644]
       ,[0,1,2208,4258,3676,14857]
       ,[0,0,711,10028,5129,9132]
       ,[0,0,4,2658,19217,3121]]:
CoefficientHeight:=   84.1:
