##############################################################################
#
#  Data for the enumerative problem
#  A214 Ye2 W Xe4  = 10 on rcf1537-10
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A214 Ye2 W Xe4 ":
EnumerativeProblem:=[ [2, 1, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
            ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 6, 3, 4, 5, 7]
            ,[1, 2, 7, 3, 4, 5, 6] ,[1, 3, 2, 4, 5, 6, 7]
            ,[1, 4, 2, 3, 5, 6, 7] ,[1, 5, 2, 3, 4, 6, 7]
            ,[1, 6, 2, 3, 4, 5, 7] ,[1, 7, 2, 3, 4, 5, 6]
            ,[1, 3, 4, 2, 5, 6, 7] ,[1, 3, 5, 2, 4, 6, 7]
            ,[1, 3, 6, 2, 4, 5, 7] ,[1, 3, 7, 2, 4, 5, 6]
            ,[1, 4, 3, 2, 5, 6, 7] ,[1, 5, 3, 2, 4, 6, 7]
            ,[1, 6, 3, 2, 4, 5, 7] ,[1, 7, 3, 2, 4, 5, 6]
            ,[1, 4, 5, 2, 3, 6, 7] ,[1, 4, 6, 2, 3, 5, 7]
            ,[1, 4, 7, 2, 3, 5, 6] ,[1, 5, 4, 2, 3, 6, 7]
            ,[1, 6, 4, 2, 3, 5, 7] ,[1, 7, 4, 2, 3, 5, 6]
            ,[1, 5, 6, 2, 3, 4, 7] ,[1, 5, 7, 2, 3, 4, 6]
            ,[1, 6, 5, 2, 3, 4, 7] ,[1, 6, 7, 2, 3, 4, 5]
            ,[2, 3, 1, 4, 5, 6, 7] ,[2, 4, 1, 3, 5, 6, 7]
            ,[2, 5, 1, 3, 4, 6, 7] ,[2, 6, 1, 3, 4, 5, 7]
            ,[3, 4, 1, 2, 5, 6, 7] ,[3, 5, 1, 2, 4, 6, 7]
            ,[3, 6, 1, 2, 4, 5, 7] ,[4, 5, 1, 2, 3, 6, 7]
            ,[4, 6, 1, 2, 3, 5, 7] ,[5, 6, 1, 2, 3, 4, 7]
            ,[2, 3, 4, 1, 5, 6, 7] ,[2, 3, 5, 1, 4, 6, 7]
            ,[2, 3, 6, 1, 4, 5, 7] ,[2, 4, 3, 1, 5, 6, 7]
            ,[2, 5, 3, 1, 4, 6, 7] ,[2, 6, 3, 1, 4, 5, 7]
            ,[2, 4, 5, 1, 3, 6, 7] ,[2, 4, 6, 1, 3, 5, 7]
            ,[2, 5, 4, 1, 3, 6, 7] ,[2, 6, 4, 1, 3, 5, 7]
            ,[2, 5, 6, 1, 3, 4, 7] ,[3, 4, 2, 1, 5, 6, 7]
            ,[3, 5, 2, 1, 4, 6, 7] ,[4, 5, 2, 1, 3, 6, 7]
            ,[3, 4, 5, 1, 2, 6, 7] ,[3, 5, 4, 1, 2, 6, 7]
           ]:
Points:=[[10, 100],[18, 99],[26, 98],[33, 95],[40, 93],[47, 89],[54, 85]
       ,[60, 81],[66, 76],[72, 71],[77, 65],[82, 59],[86, 53],[90, 46]
       ,[93, 39],[96, 32],[98, 24],[100, 17],[101, 9],[101, 1],[101, -6]
       ,[100, -14],[99, -22],[97, -29],[94, -37],[91, -44],[87, -51],[83, -57]
       ,[79, -63],[74, -69],[68, -75],[62, -80],[56, -84],[49, -88],[42, -92]
       ,[35, -95],[28, -97],[20, -99],[13, -100],[5, -101] ]:
PointSelection := "QuasiUniformPointsAss(40,101)":
Machine := "rcf1537-10":
##############################################################################
Instance:=10000:
PreTime:=   2545.15:
GroebnerTime:=1044022.46:
RealTime:=  32748.15:
Table:=[[0,100,674,3205,3711,2310]
       ,[0,69,737,2917,4350,1927]
       ,[0,37,477,2905,3821,2760]
       ,[0,743,1748,2271,1885,3353]
       ,[0,0,0,0,0,10000]
       ,[0,2,2024,3239,3064,1671]
       ,[0,336,2267,3285,2902,1210]
       ,[0,489,1297,2929,3578,1707]
       ,[0,374,1656,3087,2461,2422]
       ,[0,0,278,1787,1669,6266]
       ,[0,7,851,4163,3870,1109]
       ,[58,441,2025,3765,2789,922]
       ,[44,689,1940,3312,2801,1214]
       ,[0,0,474,2484,3635,3407]
       ,[3,118,1820,4008,3038,1013]
       ,[0,163,2044,4288,2972,533]
       ,[0,150,1710,4002,3021,1117]
       ,[0,79,1158,3151,3339,2273]
       ,[0,157,2574,3994,2280,995]
       ,[0,775,1956,3265,3085,919]
       ,[0,0,0,2478,4507,3015]
       ,[0,0,1366,4232,3175,1227]
       ,[1,258,2030,4415,2407,889]
       ,[0,0,129,2547,4540,2784]
       ,[0,179,1822,3278,2843,1878]
       ,[0,0,0,2983,4556,2461]
       ,[0,29,817,3601,3795,1758]
       ,[0,0,551,2311,4623,2515]
       ,[0,0,762,2733,1992,4513]
       ,[0,474,1780,2940,2987,1819]
       ,[0,406,723,2553,4588,1730]
       ,[0,50,2073,2777,3362,1738]
       ,[0,0,0,2843,4809,2348]
       ,[0,274,1220,3059,4048,1399]
       ,[0,274,1138,2804,4520,1264]
       ,[0,0,0,2177,4793,3030]
       ,[0,201,2310,2976,3041,1472]
       ,[0,0,472,2802,3862,2864]
       ,[0,68,970,3632,3574,1756]
       ,[165,388,1437,3465,3499,1046]
       ,[208,685,2445,2193,2895,1574]
       ,[0,52,1273,3694,2565,2416]
       ,[0,85,1540,3490,3791,1094]
       ,[1,48,1024,4157,3703,1067]
       ,[60,946,2878,3569,1817,730]
       ,[108,1207,2764,3033,2014,874]
       ,[0,452,2598,3994,2313,643]
       ,[0,397,3211,4228,1823,341]
       ,[2,327,1927,3333,3231,1180]
       ,[0,7,1086,2934,2561,3412]
       ,[0,62,1421,3836,3355,1326]
       ,[0,631,1482,2734,3157,1996]
       ,[0,209,1953,4346,2636,856]
       ,[0,6,949,5157,3266,622]]:
CoefficientHeight:=  150.9:
