##############################################################################
#
#  Data for the enumerative problem
#  Y21 A214 We2 Xe2  = 3 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y21 A214 We2 Xe2 ":
EnumerativeProblem:=[ [1, 3, 5, 2, 4] ,[2, 1, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 4, 2, 5]
            ,[1, 3, 5, 2, 4] ,[1, 4, 5, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[2, 3, 4, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[9, 66],[16, 65],[22, 63],[28, 61],[34, 57],[40, 54],[45, 49]
       ,[50, 44],[54, 39],[58, 34],[61, 27],[64, 21],[65, 15],[67, 8]
       ,[67, 1],[67, -6],[66, -12],[64, -19],[62, -25],[59, -32],[56, -37]
       ,[52, -43],[47, -48],[42, -52],[36, -56],[31, -60],[24, -62],[18, -65]
       ,[11, -66],[5, -67] ]:
PointSelection := "QuasiUniformPointsAss(30,67)":
Machine := "Noether":
##############################################################################
Instance:=25000:
PreTime:=   4693.61:
GroebnerTime:=   4440.19:
RealTime:=   4185.40:
Table:=[[0,25000]
       ,[5342,19658]
       ,[11736,13264]
       ,[2802,22198]
       ,[14437,10563]
       ,[9789,15211]
       ,[4166,20834]
       ,[13087,11913]
       ,[15754,9246]
       ,[3411,21589]
       ,[5680,19320]
       ,[13191,11809]
       ,[6879,18121]
       ,[8421,16579]
       ,[6605,18395]
       ,[2846,22154]]:
CoefficientHeight:=   33.0:
