##############################################################################
#
#  Data for the enumerative problem
#  A1524 W2 A1325 We2 Ye2  = 6 on Schubert
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1524 W2 A1325 We2 Ye2 ":
EnumerativeProblem:=[ [1, 5, 2, 4, 3, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 6:
Necklaces:=[ [6, 3, 2, 5, 1, 4] ,[6, 2, 3, 5, 1, 4]
            ,[6, 3, 1, 5, 2, 4] ,[6, 2, 1, 5, 3, 4]
            ,[6, 1, 3, 5, 2, 4] ,[5, 6, 1, 4, 2, 3]
            ,[6, 3, 1, 2, 4, 5] ,[3, 4, 2, 6, 1, 5]
            ,[4, 5, 1, 3, 2, 6] ,[3, 4, 2, 5, 1, 6]
            ,[4, 5, 3, 6, 1, 2] ,[5, 6, 2, 4, 1, 3]
            ,[6, 5, 3, 4, 1, 2] ,[5, 4, 1, 6, 2, 3]
            ,[4, 6, 1, 3, 2, 5] ,[5, 2, 1, 4, 3, 6]
            ,[5, 1, 2, 4, 3, 6] ,[3, 6, 2, 4, 1, 5]
            ,[3, 5, 2, 4, 1, 6] ,[4, 6, 3, 5, 1, 2]
            ,[5, 2, 4, 6, 1, 3] ,[5, 1, 4, 6, 2, 3]
            ,[5, 4, 1, 3, 2, 6] ,[5, 4, 3, 6, 1, 2]
            ,[6, 5, 2, 4, 1, 3] ,[6, 5, 1, 4, 2, 3]
            ,[3, 6, 2, 5, 1, 4] ,[3, 6, 1, 5, 2, 4]
            ,[2, 6, 1, 5, 3, 4] ,[1, 6, 3, 5, 2, 4]
            ,[3, 5, 4, 6, 1, 2] ,[1, 6, 2, 5, 3, 4]
            ,[4, 1, 3, 6, 2, 5] ,[3, 5, 2, 6, 1, 4]
            ,[1, 6, 4, 5, 2, 3] ,[6, 1, 4, 5, 2, 3]
            ,[2, 1, 5, 6, 3, 4] ,[1, 2, 5, 6, 3, 4]
            ,[6, 4, 3, 5, 1, 2] ,[1, 5, 4, 6, 2, 3]
            ,[3, 2, 1, 6, 4, 5] ,[3, 1, 2, 6, 4, 5]
            ,[1, 3, 2, 6, 4, 5] ,[6, 3, 4, 5, 1, 2]
            ,[5, 3, 4, 6, 1, 2] ,[2, 5, 1, 6, 3, 4]
            ,[4, 3, 5, 6, 1, 2] ,[3, 6, 1, 2, 4, 5]
            ,[3, 6, 4, 5, 1, 2] ,[3, 4, 5, 6, 1, 2]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 4, 6, 3, 5]
            ,[1, 2, 4, 6, 3, 5] ,[6, 4, 2, 5, 1, 3]
            ,[1, 5, 3, 6, 2, 4] ,[5, 4, 2, 6, 1, 3]
            ,[2, 6, 1, 4, 3, 5] ,[4, 6, 2, 5, 1, 3]
            ,[4, 5, 2, 6, 1, 3] ,[6, 5, 2, 3, 1, 4]
            ,[1, 6, 3, 4, 2, 5] ,[5, 6, 2, 3, 1, 4]
            ,[6, 4, 2, 3, 1, 5] ,[1, 5, 3, 4, 2, 6]
            ,[5, 4, 2, 3, 1, 6] ,[2, 6, 4, 5, 1, 3]
            ,[4, 6, 2, 3, 1, 5] ,[5, 1, 3, 4, 2, 6]
            ,[4, 5, 2, 3, 1, 6] ,[6, 2, 4, 5, 1, 3]
            ,[3, 2, 5, 6, 1, 4] ,[2, 3, 5, 6, 1, 4]
            ,[3, 1, 5, 6, 2, 4] ,[1, 3, 5, 6, 2, 4]
            ,[1, 4, 3, 6, 2, 5] ,[5, 3, 2, 6, 1, 4]
            ,[6, 4, 1, 3, 2, 5] ,[2, 5, 1, 4, 3, 6]
            ,[6, 3, 2, 4, 1, 5] ,[5, 3, 2, 4, 1, 6]
            ,[2, 5, 4, 6, 1, 3] ,[4, 3, 2, 6, 1, 5]
            ,[2, 4, 1, 6, 3, 5] ,[4, 2, 1, 6, 3, 5]
            ,[3, 5, 1, 2, 4, 6] ,[5, 3, 1, 2, 4, 6]
            ,[3, 4, 1, 6, 2, 5] ,[3, 5, 1, 4, 2, 6]
            ,[5, 3, 1, 4, 2, 6] ,[2, 5, 3, 4, 1, 6]
           ]:
Points:=[[3, 15],[5, 14],[7, 13],[9, 12],[10, 11],[12, 9],[13, 8]
       ,[14, 6],[15, 4],[15, 1],[15, -1],[15, -3],[14, -5],[13, -7]
       ,[12, -9],[11, -10],[9, -12],[8, -13],[6, -14],[4, -15],[1, -15]
        ]:
PointSelection := "QuasiUniformPointsAss(21,15)":
Machine := "Schubert":
##############################################################################
Instance:=10000:
PreTime:=   6725.49:
GroebnerTime:= 194540.14:
RealTime:=  26658.89:
Table:=[[0,7,590,9403]
       ,[0,0,65,9935]
       ,[0,54,1428,8518]
       ,[0,0,0,10000]
       ,[0,30,963,9007]
       ,[0,0,238,9762]
       ,[0,0,0,10000]
       ,[0,10,492,9498]
       ,[0,64,1083,8853]
       ,[0,2,841,9157]
       ,[0,0,158,9842]
       ,[0,0,587,9413]
       ,[0,0,126,9874]
       ,[0,0,0,10000]
       ,[0,0,478,9522]
       ,[0,0,81,9919]
       ,[0,0,362,9638]
       ,[0,1,650,9349]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,26,657,9317]
       ,[0,0,0,10000]
       ,[0,1,698,9301]
       ,[0,3,768,9229]
       ,[0,0,328,9672]
       ,[0,4,794,9202]
       ,[0,4,1736,8260]
       ,[0,4,734,9262]
       ,[0,0,80,9920]
       ,[0,16,1574,8410]
       ,[0,0,222,9778]
       ,[0,0,521,9479]
       ,[0,2,473,9525]
       ,[0,0,0,10000]
       ,[0,0,526,9474]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,10,755,9235]
       ,[0,0,396,9604]
       ,[0,0,99,9901]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,1,309,9690]
       ,[0,0,536,9464]
       ,[0,0,0,10000]
       ,[0,13,823,9164]
       ,[0,0,0,10000]
       ,[0,15,1173,8812]
       ,[0,0,135,9865]
       ,[0,14,644,9342]
       ,[0,10,1353,8637]
       ,[0,0,1579,8421]
       ,[0,0,1033,8967]
       ,[0,2,697,9301]
       ,[0,1,488,9511]
       ,[0,14,753,9233]
       ,[0,0,1076,8924]
       ,[0,3,172,9825]
       ,[0,2,718,9280]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,462,9538]
       ,[0,0,55,9945]
       ,[0,106,1132,8762]
       ,[0,17,1657,8326]
       ,[0,0,201,9799]
       ,[0,12,899,9089]
       ,[0,21,1108,8871]
       ,[0,0,77,9923]
       ,[0,16,1032,8952]
       ,[0,2,1173,8825]
       ,[0,0,498,9502]
       ,[0,23,936,9041]
       ,[0,57,1636,8307]
       ,[0,108,1717,8175]
       ,[0,0,0,10000]
       ,[0,107,1746,8147]
       ,[0,0,150,9850]
       ,[0,19,1150,8831]
       ,[0,46,572,9382]
       ,[0,0,0,10000]]:
CoefficientHeight:=  102.9:
