##############################################################################
#
#  Data for the enumerative problem
#  A1425 A1326 We3 Ye3  = 13 on Praxis
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1425 A1326 We3 Ye3 ":
EnumerativeProblem:=[ [1, 4, 2, 5, 3, 6] ,[1, 3, 2, 6, 4, 5]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 13:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[4, 1, 6, 7, 2, 3, 5]
            ,[2, 3, 6, 7, 1, 4, 5] ,[3, 1, 6, 7, 2, 4, 5]
            ,[1, 2, 3, 5, 4, 6, 7] ,[1, 2, 3, 6, 4, 5, 7]
            ,[1, 2, 3, 7, 4, 5, 6] ,[1, 2, 4, 5, 3, 6, 7]
            ,[1, 2, 4, 6, 3, 5, 7] ,[1, 2, 4, 7, 3, 5, 6]
            ,[1, 2, 5, 6, 3, 4, 7] ,[1, 2, 5, 7, 3, 4, 6]
            ,[1, 2, 6, 7, 3, 4, 5] ,[1, 3, 4, 5, 2, 6, 7]
            ,[1, 3, 4, 6, 2, 5, 7] ,[1, 3, 4, 7, 2, 5, 6]
            ,[1, 3, 5, 6, 2, 4, 7] ,[1, 3, 5, 7, 2, 4, 6]
            ,[1, 3, 6, 7, 2, 4, 5] ,[1, 4, 5, 6, 2, 3, 7]
            ,[1, 4, 5, 7, 2, 3, 6] ,[1, 4, 6, 7, 2, 3, 5]
            ,[1, 5, 6, 7, 2, 3, 4] ,[2, 1, 3, 4, 5, 6, 7]
            ,[2, 1, 3, 5, 4, 6, 7] ,[2, 1, 3, 6, 4, 5, 7]
            ,[2, 1, 3, 7, 4, 5, 6] ,[2, 1, 4, 5, 3, 6, 7]
            ,[2, 1, 4, 6, 3, 5, 7] ,[2, 1, 4, 7, 3, 5, 6]
            ,[2, 1, 5, 6, 3, 4, 7] ,[2, 1, 5, 7, 3, 4, 6]
            ,[2, 1, 6, 7, 3, 4, 5] ,[3, 1, 2, 4, 5, 6, 7]
            ,[3, 1, 2, 5, 4, 6, 7] ,[3, 1, 2, 6, 4, 5, 7]
            ,[3, 1, 2, 7, 4, 5, 6] ,[4, 1, 2, 3, 5, 6, 7]
            ,[5, 1, 2, 3, 4, 6, 7] ,[6, 1, 2, 3, 4, 5, 7]
            ,[4, 1, 2, 5, 3, 6, 7] ,[4, 1, 2, 6, 3, 5, 7]
            ,[5, 1, 2, 4, 3, 6, 7] ,[6, 1, 2, 4, 3, 5, 7]
            ,[5, 1, 2, 6, 3, 4, 7] ,[3, 1, 4, 5, 2, 6, 7]
            ,[3, 1, 4, 6, 2, 5, 7] ,[3, 1, 4, 7, 2, 5, 6]
            ,[3, 1, 5, 6, 2, 4, 7] ,[3, 1, 5, 7, 2, 4, 6]
            ,[4, 1, 3, 5, 2, 6, 7] ,[4, 1, 3, 6, 2, 5, 7]
            ,[4, 1, 3, 7, 2, 5, 6] ,[5, 1, 3, 4, 2, 6, 7]
            ,[6, 1, 3, 4, 2, 5, 7] ,[5, 1, 3, 6, 2, 4, 7]
            ,[6, 1, 3, 5, 2, 4, 7] ,[4, 1, 5, 6, 2, 3, 7]
            ,[5, 1, 4, 6, 2, 3, 7] ,[6, 1, 4, 5, 2, 3, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 2, 4, 5, 1, 6, 7] ,[3, 2, 4, 6, 1, 5, 7]
            ,[3, 2, 5, 6, 1, 4, 7] ,[4, 2, 3, 5, 1, 6, 7]
            ,[4, 2, 3, 6, 1, 5, 7] ,[5, 2, 3, 4, 1, 6, 7]
           ]:
Points:=[[3, 15],[5, 14],[7, 13],[9, 12],[10, 11],[12, 9],[13, 8]
       ,[14, 6],[15, 4],[15, 1],[15, -1],[15, -3],[14, -5],[13, -7]
       ,[12, -9],[11, -10],[9, -12],[8, -13],[6, -14],[4, -15],[1, -15]
        ]:
PointSelection := "QuasiUniformPointsAss(21,15)":
Machine := "Praxis":
##############################################################################
Instance:=2000:
PreTime:=   1249.26:
GroebnerTime:=1298604.07:
RealTime:=  18358.51:
Table:=[[0,0,77,88,452,541,842]
       ,[0,0,239,224,635,297,605]
       ,[0,2,44,171,644,792,347]
       ,[0,0,34,130,494,386,956]
       ,[0,0,7,130,841,440,582]
       ,[0,0,3,59,738,826,374]
       ,[0,0,6,109,573,800,512]
       ,[0,0,10,214,744,699,333]
       ,[0,0,78,273,655,789,205]
       ,[0,4,94,460,662,656,124]
       ,[0,1,22,165,447,997,368]
       ,[0,7,164,372,468,780,209]
       ,[0,0,16,164,336,689,795]
       ,[0,1,276,482,396,343,502]
       ,[0,0,365,433,446,360,396]
       ,[0,0,313,512,606,324,245]
       ,[0,1,121,282,466,593,537]
       ,[0,7,186,405,707,516,179]
       ,[0,2,40,231,850,635,242]
       ,[0,0,0,0,511,520,969]
       ,[0,0,2,126,615,845,412]
       ,[0,0,1,229,623,322,825]
       ,[0,0,0,0,293,263,1444]
       ,[0,0,5,33,380,671,911]
       ,[0,0,4,115,511,819,551]
       ,[0,0,0,80,382,348,1190]
       ,[0,0,0,13,124,326,1537]
       ,[0,26,299,394,540,578,163]
       ,[0,10,77,181,656,923,153]
       ,[0,6,72,103,549,1145,125]
       ,[0,0,0,20,334,1174,472]
       ,[0,0,1,32,477,1162,328]
       ,[0,0,0,0,2,568,1430]
       ,[0,0,0,0,5,48,1947]
       ,[0,4,50,37,288,873,748]
       ,[0,0,0,0,97,452,1451]
       ,[0,0,0,0,0,0,2000]
       ,[0,0,0,0,0,0,2000]
       ,[0,0,248,215,853,230,454]
       ,[0,0,0,0,768,524,708]
       ,[0,1,17,169,787,757,269]
       ,[0,0,155,516,654,445,230]
       ,[0,0,35,465,794,610,96]
       ,[0,0,273,318,1013,338,58]
       ,[0,0,2,55,605,847,491]
       ,[0,5,35,291,668,636,365]
       ,[0,7,98,364,733,623,175]
       ,[0,2,18,239,832,619,290]
       ,[0,0,261,785,541,299,114]
       ,[0,0,189,470,695,547,99]
       ,[0,0,1,61,206,483,1249]
       ,[0,1,18,244,735,788,214]
       ,[0,0,3,316,700,657,324]
       ,[0,0,0,17,370,747,866]
       ,[0,0,280,581,566,371,202]
       ,[0,0,20,151,763,827,239]
       ,[0,0,90,259,690,754,207]
       ,[0,0,0,6,389,759,846]
       ,[0,0,1,4,106,589,1300]
       ,[0,0,13,146,562,800,479]
       ,[0,0,107,336,549,512,496]
       ,[0,0,2,36,959,761,242]
       ,[0,0,16,368,757,654,205]
       ,[0,0,353,407,517,298,425]
       ,[0,0,0,1,96,574,1329]
       ,[0,0,3,44,198,831,924]
       ,[0,0,36,231,608,848,277]
       ,[0,0,0,4,13,194,1789]
       ,[0,5,26,106,537,798,528]
       ,[0,0,2,16,65,53,1864]]:
CoefficientHeight:=  111.1:
