##############################################################################
#
#  Data for the enumerative problem
#  W3e2 We2 Ye4  = 4 on Schubert
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W3e2 We2 Ye4 ":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6] ,[1, 5, 2, 3, 4, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
            ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 6, 3, 4, 5, 7]
            ,[1, 2, 7, 3, 4, 5, 6] ,[1, 3, 4, 2, 5, 6, 7]
            ,[1, 3, 5, 2, 4, 6, 7] ,[1, 3, 6, 2, 4, 5, 7]
            ,[1, 4, 5, 2, 3, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
            ,[2, 1, 4, 3, 5, 6, 7] ,[2, 1, 5, 3, 4, 6, 7]
            ,[3, 1, 2, 4, 5, 6, 7] ,[4, 1, 2, 3, 5, 6, 7]
            ,[5, 1, 2, 3, 4, 6, 7] ,[6, 1, 2, 3, 4, 5, 7]
            ,[3, 1, 4, 2, 5, 6, 7] ,[3, 1, 5, 2, 4, 6, 7]
            ,[3, 1, 6, 2, 4, 5, 7] ,[3, 1, 7, 2, 4, 5, 6]
            ,[4, 1, 3, 2, 5, 6, 7] ,[5, 1, 3, 2, 4, 6, 7]
            ,[6, 1, 3, 2, 4, 5, 7] ,[4, 1, 5, 2, 3, 6, 7]
            ,[4, 1, 6, 2, 3, 5, 7] ,[4, 1, 7, 2, 3, 5, 6]
            ,[5, 1, 4, 2, 3, 6, 7] ,[6, 1, 4, 2, 3, 5, 7]
            ,[6, 1, 5, 2, 3, 4, 7] ,[2, 4, 5, 1, 3, 6, 7]
            ,[2, 4, 6, 1, 3, 5, 7] ,[5, 2, 3, 1, 4, 6, 7]
            ,[4, 2, 6, 1, 3, 5, 7]]:
Points:=[[4, 31],[7, 30],[10, 29],[13, 28],[16, 27],[19, 25],[21, 23]
       ,[23, 21],[25, 18],[27, 16],[28, 13],[29, 10],[30, 7],[31, 4]
       ,[31, 1],[31, -3],[30, -6],[30, -9],[29, -12],[27, -15],[26, -17]
       ,[24, -20],[22, -22],[19, -24],[17, -26],[14, -28],[11, -29],[8, -30]
       ,[5, -31],[2, -31] ]:
PointSelection := "QuasiUniformPointsAss(30,31)":
Machine := "Schubert":
NumberOfIterations := 1000:
##############################################################################
Instance:=150000:
PreTime:=  91494.06:
GroebnerTime:= 459983.82:
RealTime:=  94366.00:
Table:=[[0,0,150000]
       ,[0,0,150000]
       ,[0,0,150000]
       ,[0,0,150000]
       ,[0,0,150000]
       ,[0,79,149921]
       ,[1,5953,144046]
       ,[0,6761,143239]
       ,[0,14260,135740]
       ,[0,0,150000]
       ,[0,0,150000]
       ,[0,0,150000]
       ,[0,0,150000]
       ,[0,0,150000]
       ,[0,0,150000]
       ,[0,0,150000]
       ,[0,1619,148381]
       ,[0,4410,145590]
       ,[0,2531,147469]
       ,[0,0,150000]
       ,[0,2919,147081]
       ,[0,3038,146962]
       ,[0,8669,141331]
       ,[0,5294,144706]
       ,[0,5052,144948]
       ,[0,0,150000]
       ,[0,5636,144364]
       ,[0,3188,146812]
       ,[0,3352,146648]
       ,[0,5031,144969]
       ,[9,3689,146302]
       ,[0,5482,144518]
       ,[441,15672,133887]]:
CoefficientHeight:=   99.3:
