##############################################################################
#
#  Data for the enumerative problem
#  W11 We4 Y2 Ye4  = 12 on Rcf1422-5.Math.Umass.Edu
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W11 We4 Y2 Ye4 ":
EnumerativeProblem:=[ [2, 3, 1, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 6, 4, 5]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [2, 5, 6, 9, 7, 1, 3, 4, 8] ,[1, 5, 6, 9, 7, 2, 3, 4, 8]
            ,[4, 5, 6, 7, 8, 1, 2, 3, 9] ,[3, 4, 5, 8, 6, 1, 2, 7, 9]
            ,[2, 4, 5, 8, 6, 1, 3, 7, 9] ,[1, 4, 5, 8, 6, 2, 3, 7, 9]
            ,[1, 2, 5, 6, 3, 4, 7, 8, 9] ,[2, 3, 6, 7, 4, 1, 5, 8, 9]
            ,[3, 4, 7, 8, 5, 1, 2, 6, 9] ,[2, 3, 5, 9, 6, 1, 4, 7, 8]
            ,[2, 4, 5, 9, 6, 1, 3, 7, 8] ,[3, 4, 5, 9, 6, 1, 2, 7, 8]
            ,[4, 5, 8, 9, 6, 1, 2, 3, 7] ,[4, 5, 6, 9, 7, 1, 2, 3, 8]
            ,[3, 5, 6, 9, 7, 1, 2, 4, 8] ,[1, 2, 5, 8, 3, 4, 6, 7, 9]
            ,[2, 3, 6, 9, 4, 1, 5, 7, 8] ,[2, 3, 4, 7, 5, 1, 6, 8, 9]
            ,[1, 3, 4, 7, 5, 2, 6, 8, 9] ,[1, 2, 6, 9, 3, 4, 5, 7, 8]
            ,[1, 2, 7, 9, 3, 4, 5, 6, 8] ,[1, 2, 5, 9, 3, 4, 6, 7, 8]
            ,[1, 2, 5, 7, 3, 4, 6, 8, 9] ,[2, 3, 6, 8, 4, 1, 5, 7, 9]
            ,[3, 4, 7, 9, 5, 1, 2, 6, 8] ,[1, 2, 3, 7, 4, 5, 6, 8, 9]
            ,[1, 2, 6, 8, 3, 4, 5, 7, 9] ,[5, 6, 7, 9, 4, 1, 2, 3, 8]
            ,[4, 5, 6, 8, 9, 1, 2, 3, 7] ,[3, 4, 5, 7, 8, 1, 2, 6, 9]
            ,[2, 3, 7, 9, 4, 1, 5, 6, 8] ,[2, 3, 4, 8, 5, 1, 6, 7, 9]
            ,[1, 3, 4, 8, 5, 2, 6, 7, 9] ,[1, 2, 6, 7, 3, 4, 5, 8, 9]
