#BadIdeals here, if any
##############################################################################
#
#  Data for the enumerative problem
#  A1534 A1425 We2 Ye2  = 5 on rcf1422-5
#  5000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1534 A1425 We2 Ye2 ":
EnumerativeProblem:=[ [1, 5, 3, 4, 2, 6] ,[1, 4, 2, 5, 3, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 5:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 4, 2, 5]
            ,[1, 3, 5, 2, 4] ,[1, 4, 5, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[2, 3, 4, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[3, 21],[5, 20],[7, 20],[9, 19],[11, 18],[13, 17],[14, 15]
       ,[16, 14],[17, 12],[18, 11],[19, 9],[20, 7],[20, 5],[21, 2]
       ,[21, 0],[21, -2],[21, -4],[20, -6],[19, -8],[19, -10],[17, -12]
       ,[16, -13],[15, -15],[13, -16],[11, -18],[10, -19],[8, -20],[6, -20]
       ,[4, -21],[1, -21] ]:
PointSelection := "QuasiUniformPointsAss(30,21)":
Machine := "rcf1422-5":
NumberOfIterations := 5000:
##############################################################################
Instance:=5000:
PreTime:=   4212.54:
GroebnerTime:=   3640.90:
RealTime:=   3268.08:
Table:=[[0,729,4271]
       ,[0,2392,2608]
       ,[0,2851,2149]
       ,[0,2851,2149]
       ,[0,2392,2608]
       ,[0,729,4271]
       ,[0,233,4767]
       ,[0,958,4042]
       ,[0,421,4579]
       ,[0,0,5000]
       ,[0,208,4792]
       ,[0,548,4452]
       ,[0,217,4783]
       ,[0,984,4016]
       ,[0,421,4579]
       ,[0,217,4783]]:
CoefficientHeight:=   17.2:

