##############################################################################
#
#  Data for the enumerative problem
#  A1524 A1325e2 We2 Ye2  = 18 on Phoebe
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1524 A1325e2 We2 Ye2 ":
EnumerativeProblem:=[ [1, 5, 2, 4, 3, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 18:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 4, 6, 3, 5] ,[1, 2, 5, 6, 3, 4]
            ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 5, 4, 6]
            ,[1, 3, 2, 6, 4, 5] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 6, 2, 3, 4, 5]
            ,[1, 4, 2, 5, 3, 6] ,[1, 4, 2, 6, 3, 5]
            ,[1, 5, 2, 4, 3, 6] ,[1, 6, 2, 4, 3, 5]
            ,[1, 5, 2, 6, 3, 4] ,[1, 6, 2, 5, 3, 4]
            ,[1, 3, 4, 5, 2, 6] ,[1, 3, 4, 6, 2, 5]
            ,[1, 3, 5, 6, 2, 4] ,[1, 4, 3, 5, 2, 6]
            ,[1, 4, 3, 6, 2, 5] ,[1, 5, 3, 4, 2, 6]
            ,[1, 6, 3, 4, 2, 5] ,[1, 5, 3, 6, 2, 4]
            ,[1, 4, 5, 6, 2, 3] ,[1, 5, 4, 6, 2, 3]
            ,[2, 3, 1, 4, 5, 6] ,[2, 3, 1, 5, 4, 6]
            ,[2, 3, 1, 6, 4, 5] ,[2, 4, 1, 3, 5, 6]
            ,[2, 5, 1, 3, 4, 6] ,[2, 4, 1, 5, 3, 6]
            ,[2, 4, 1, 6, 3, 5] ,[2, 5, 1, 4, 3, 6]
            ,[2, 5, 1, 6, 3, 4] ,[3, 4, 1, 2, 5, 6]
            ,[3, 5, 1, 2, 4, 6] ,[4, 5, 1, 2, 3, 6]
            ,[3, 4, 1, 5, 2, 6] ,[3, 4, 1, 6, 2, 5]
            ,[3, 5, 1, 4, 2, 6] ,[4, 5, 1, 3, 2, 6]
            ,[2, 3, 4, 5, 1, 6] ,[2, 4, 3, 5, 1, 6]
            ,[2, 5, 3, 4, 1, 6] ,[3, 4, 2, 5, 1, 6]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Phoebe":
##############################################################################
Instance:=1000:
PreTime:=    149.84:
GroebnerTime:=1016284.21:
RealTime:=  13260.43:
Table:=[[0,0,0,0,12,69,176,269,314,160]
       ,[0,0,0,10,61,199,269,198,185,78]
       ,[0,0,0,2,147,262,201,146,177,65]
       ,[0,0,0,13,131,307,226,172,108,43]
       ,[0,0,0,0,108,220,281,224,145,22]
       ,[0,0,0,0,6,149,348,200,205,92]
       ,[0,0,0,3,47,142,126,183,250,249]
       ,[0,0,0,0,19,81,315,285,203,97]
       ,[0,0,0,0,0,1,121,306,288,284]
       ,[0,0,0,0,0,0,0,64,311,625]
       ,[0,0,0,0,30,147,208,208,223,184]
       ,[0,0,0,0,0,3,107,427,311,152]
       ,[0,0,2,15,84,205,234,243,136,81]
       ,[0,0,0,0,59,154,259,236,180,112]
       ,[0,0,0,0,13,71,186,279,350,101]
       ,[0,0,0,1,34,123,234,335,208,65]
       ,[0,0,0,2,56,124,184,307,216,111]
       ,[0,0,0,0,58,246,335,216,108,37]
       ,[0,0,0,0,0,14,130,364,306,186]
       ,[0,0,0,1,11,64,232,366,211,115]
       ,[0,0,0,5,61,158,204,209,168,195]
       ,[0,0,0,12,115,166,195,261,173,78]
       ,[0,0,0,2,42,148,281,257,177,93]
       ,[0,0,0,0,7,34,169,341,309,140]
       ,[0,0,0,1,68,263,319,182,127,40]
       ,[0,0,0,9,58,146,255,261,194,77]
       ,[0,0,0,0,3,22,81,189,280,425]
       ,[0,0,0,12,68,179,209,164,168,200]
       ,[0,0,4,103,225,317,87,173,52,39]
       ,[0,0,0,5,174,304,285,149,66,17]
       ,[0,0,0,0,196,238,197,234,105,30]
       ,[0,0,0,0,0,0,47,392,409,152]
       ,[0,0,0,7,95,200,246,286,138,28]
       ,[0,0,2,52,107,220,210,238,132,39]
       ,[0,0,0,0,21,94,246,306,241,92]
       ,[0,0,0,7,85,175,309,284,115,25]
       ,[0,0,0,0,0,0,45,333,476,146]
       ,[0,0,0,74,184,207,179,192,137,27]
       ,[0,0,0,0,7,117,225,307,263,81]
       ,[0,0,0,0,181,253,276,184,80,26]
       ,[0,0,0,91,177,241,227,171,79,14]
       ,[0,0,0,0,233,318,236,121,71,21]
       ,[0,0,0,0,2,34,277,383,211,93]
       ,[0,0,0,12,92,273,228,176,157,62]
       ,[0,0,0,0,54,199,246,225,196,80]
       ,[0,0,0,0,10,63,226,243,308,150]
       ,[0,0,0,0,0,0,9,154,427,410]
       ,[0,0,1,40,233,287,204,158,52,25]]:
CoefficientHeight:=  131.2:
