##############################################################################
#
#  Data for the enumerative problem
#  Y21 W2e2 Ye4 W  = 10 on rcf1537-9
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "Y21 W2e2 Ye4 W ":
EnumerativeProblem:=[ [1, 2, 4, 6, 3, 5] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 4, 2, 3, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 3, 2, 4, 5, 6]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 4, 5, 7, 6]
            ,[1, 2, 3, 4, 6, 7, 5] ,[1, 2, 3, 5, 6, 7, 4]
            ,[1, 2, 4, 5, 6, 7, 3] ,[1, 3, 2, 4, 5, 6, 7]
            ,[1, 3, 2, 4, 5, 7, 6] ,[1, 3, 2, 4, 6, 7, 5]
            ,[1, 3, 2, 5, 6, 7, 4] ,[1, 4, 2, 3, 5, 6, 7]
            ,[1, 4, 2, 3, 5, 7, 6] ,[1, 4, 2, 3, 6, 7, 5]
            ,[1, 5, 2, 3, 4, 6, 7] ,[1, 5, 2, 3, 4, 7, 6]
            ,[1, 6, 2, 3, 4, 5, 7] ,[1, 7, 2, 3, 4, 5, 6]
            ,[1, 6, 2, 3, 4, 7, 5] ,[1, 7, 2, 3, 4, 6, 5]
            ,[1, 5, 2, 3, 6, 7, 4] ,[1, 6, 2, 3, 5, 7, 4]
            ,[1, 7, 2, 3, 5, 6, 4] ,[1, 4, 2, 5, 6, 7, 3]
            ,[1, 5, 2, 4, 6, 7, 3] ,[1, 6, 2, 4, 5, 7, 3]
            ,[1, 3, 4, 5, 6, 7, 2] ,[1, 4, 3, 5, 6, 7, 2]
            ,[1, 5, 3, 4, 6, 7, 2] ,[1, 6, 3, 4, 5, 7, 2]
            ,[2, 3, 1, 4, 5, 6, 7] ,[2, 3, 1, 4, 5, 7, 6]
            ,[2, 3, 1, 4, 6, 7, 5] ,[2, 3, 1, 5, 6, 7, 4]
            ,[2, 4, 1, 3, 5, 6, 7] ,[2, 4, 1, 3, 5, 7, 6]
            ,[2, 4, 1, 3, 6, 7, 5] ,[2, 5, 1, 3, 4, 6, 7]
            ,[2, 5, 1, 3, 4, 7, 6] ,[2, 6, 1, 3, 4, 5, 7]
            ,[2, 6, 1, 3, 4, 7, 5] ,[2, 5, 1, 3, 6, 7, 4]
            ,[2, 6, 1, 3, 5, 7, 4] ,[2, 4, 1, 5, 6, 7, 3]
            ,[2, 5, 1, 4, 6, 7, 3] ,[3, 4, 1, 2, 5, 6, 7]
            ,[3, 4, 1, 2, 5, 7, 6] ,[3, 4, 1, 2, 6, 7, 5]
            ,[3, 5, 1, 2, 4, 6, 7] ,[3, 5, 1, 2, 4, 7, 6]
            ,[3, 6, 1, 2, 4, 5, 7] ,[3, 5, 1, 2, 6, 7, 4]
            ,[4, 5, 1, 2, 3, 6, 7] ,[4, 5, 1, 2, 3, 7, 6]
            ,[4, 6, 1, 2, 3, 5, 7] ,[5, 6, 1, 2, 3, 4, 7]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "rcf1537-9":
##############################################################################
Instance:=2500:
PreTime:=   1272.46:
GroebnerTime:= 331795.73:
RealTime:=   6523.87:
Table:=[[0,0,222,1000,745,533]
       ,[0,0,235,771,933,561]
       ,[0,0,424,647,883,546]
       ,[0,0,229,456,431,1384]
       ,[0,0,0,0,0,2500]
       ,[0,119,570,983,633,195]
       ,[0,42,341,791,1007,319]
       ,[0,10,372,724,500,894]
       ,[0,0,108,230,199,1963]
       ,[0,145,528,869,688,270]
       ,[0,107,227,784,683,699]
       ,[0,0,0,552,548,1400]
       ,[0,88,597,806,554,455]
       ,[0,0,0,539,860,1101]
       ,[0,0,48,931,711,810]
       ,[0,0,0,962,567,971]
       ,[0,0,0,472,860,1168]
       ,[0,9,251,1085,644,511]
       ,[0,0,0,456,532,1512]
       ,[5,69,75,971,633,747]
       ,[0,88,351,1063,754,244]
       ,[0,0,28,119,104,2249]
       ,[0,9,47,537,914,993]
       ,[0,53,72,880,1041,454]
       ,[0,0,0,0,0,2500]
       ,[0,0,25,324,439,1712]
       ,[0,0,0,574,1067,859]
       ,[0,0,0,628,1254,618]
       ,[0,0,5,728,1143,624]
       ,[0,0,304,759,951,486]
       ,[0,0,306,500,466,1228]
       ,[0,0,0,0,0,2500]
       ,[0,118,397,886,873,226]
       ,[0,22,697,710,659,412]
       ,[0,0,149,490,480,1381]
       ,[0,142,285,750,1002,321]
       ,[0,0,0,757,938,805]
       ,[0,0,0,611,1098,791]
       ,[0,0,0,665,1049,786]
       ,[0,0,45,245,216,1994]
       ,[0,16,86,644,1165,589]
       ,[0,0,0,0,0,2500]
       ,[0,0,32,289,381,1798]
       ,[0,0,94,886,1044,476]
       ,[0,0,290,534,508,1168]
       ,[0,0,0,0,0,2500]
       ,[0,37,732,714,683,334]
       ,[0,0,171,596,649,1084]
       ,[0,0,0,829,966,705]
       ,[0,0,0,0,0,2500]
       ,[0,0,226,590,660,1024]
       ,[0,0,0,0,0,2500]
       ,[0,0,183,661,733,923]
       ,[0,0,0,0,0,2500]]:
CoefficientHeight:=   78.7:
