##############################################################################
#
#  Data for the enumerative problem
#  A1425e2 A1325 We2 Ye2  = 18 on rcf1537-9
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1425e2 A1325 We2 Ye2 ":
EnumerativeProblem:=[ [1, 4, 2, 5, 3, 6] ,[1, 4, 2, 5, 3, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 18:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 4, 6, 3, 5] ,[1, 2, 5, 6, 3, 4]
            ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 5, 4, 6]
            ,[1, 3, 2, 6, 4, 5] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 4, 2, 5, 3, 6]
            ,[1, 4, 2, 6, 3, 5] ,[1, 5, 2, 4, 3, 6]
            ,[1, 3, 4, 5, 2, 6] ,[1, 4, 3, 5, 2, 6]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 5, 4, 6]
            ,[2, 1, 3, 6, 4, 5] ,[2, 1, 4, 5, 3, 6]
            ,[3, 1, 2, 4, 5, 6] ,[3, 1, 2, 5, 4, 6]
            ,[3, 1, 2, 6, 4, 5] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[4, 1, 2, 5, 3, 6]
            ,[4, 1, 2, 6, 3, 5] ,[5, 1, 2, 4, 3, 6]
            ,[5, 1, 2, 6, 3, 4] ,[3, 1, 4, 5, 2, 6]
            ,[3, 1, 4, 6, 2, 5] ,[3, 1, 5, 6, 2, 4]
            ,[4, 1, 3, 5, 2, 6] ,[4, 1, 3, 6, 2, 5]
            ,[5, 1, 3, 4, 2, 6] ,[5, 1, 3, 6, 2, 4]
            ,[4, 1, 5, 6, 2, 3] ,[5, 1, 4, 6, 2, 3]
            ,[2, 4, 1, 3, 5, 6] ,[2, 5, 1, 3, 4, 6]
            ,[2, 4, 1, 5, 3, 6] ,[4, 2, 1, 3, 5, 6]
            ,[5, 2, 1, 3, 4, 6] ,[4, 2, 1, 5, 3, 6]
            ,[4, 2, 1, 6, 3, 5] ,[5, 2, 1, 4, 3, 6]
            ,[3, 5, 1, 2, 4, 6] ,[5, 3, 1, 2, 4, 6]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "rcf1537-9":
##############################################################################
Instance:=2000:
PreTime:=   1201.87:
GroebnerTime:= 885998.54:
RealTime:=  28677.83:
Table:=[[0,0,0,0,0,20,184,698,752,346]
       ,[0,0,0,2,52,193,483,734,418,118]
       ,[0,0,0,18,179,308,422,519,394,160]
       ,[0,0,0,18,179,308,422,519,394,160]
       ,[0,0,0,2,52,193,483,734,418,118]
       ,[0,0,0,0,0,20,184,698,752,346]
       ,[0,0,0,0,298,200,275,403,128,696]
       ,[0,0,0,21,90,274,500,553,399,163]
       ,[0,0,0,0,0,0,432,664,534,370]
       ,[0,0,0,0,0,4,1,0,1,1994]
       ,[0,0,0,0,255,201,250,396,135,763]
       ,[0,0,0,5,197,452,445,381,269,251]
       ,[0,0,0,2,226,355,510,380,367,160]
       ,[0,0,0,26,85,272,474,563,387,193]
       ,[0,0,0,0,0,0,432,664,534,370]
       ,[0,0,0,2,226,355,510,380,367,160]
       ,[0,0,0,0,0,0,29,340,382,1249]
       ,[0,0,0,0,0,8,160,995,469,368]
       ,[0,0,0,0,0,6,127,902,531,434]
       ,[0,0,0,0,0,6,127,902,531,434]
       ,[0,0,0,0,0,3,5,266,341,1385]
       ,[0,0,0,0,0,12,56,311,828,793]
       ,[0,0,0,0,0,27,102,417,788,666]
       ,[0,0,0,0,0,104,116,389,191,1200]
       ,[0,0,0,0,0,36,176,475,296,1017]
       ,[0,0,0,0,5,47,231,554,698,465]
       ,[0,0,0,0,4,45,247,571,634,499]
       ,[0,0,0,0,8,77,256,597,594,468]
       ,[0,0,0,0,103,254,295,521,540,287]
       ,[0,0,0,0,0,27,102,417,788,666]
       ,[0,0,0,0,0,12,56,311,828,793]
       ,[0,0,0,0,0,3,5,266,341,1385]
       ,[0,0,0,0,4,45,247,571,634,499]
       ,[0,0,0,0,5,47,231,554,698,465]
       ,[0,0,0,0,103,254,295,521,540,287]
       ,[0,0,0,0,8,77,256,597,594,468]
       ,[0,0,0,0,0,104,116,389,191,1200]
       ,[0,0,0,0,0,36,176,475,296,1017]
       ,[0,0,0,0,0,97,322,365,372,844]
       ,[0,0,0,0,13,480,345,582,258,322]
       ,[0,0,0,0,14,164,544,528,502,248]
       ,[0,0,0,0,0,276,373,552,375,424]
       ,[0,0,0,0,21,517,360,559,237,306]
       ,[0,0,0,0,4,6,84,681,843,382]
       ,[0,0,0,0,0,0,254,776,663,307]
       ,[0,0,0,1,8,139,473,521,578,280]
       ,[0,0,0,0,0,296,373,579,379,373]
       ,[0,0,0,0,0,117,374,386,388,735]]:
CoefficientHeight:=  104.1:
