##############################################################################
#
#  Data for the enumerative problem
#  W3 We3 Ye2 Y11e2  = 10 on Pieri
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W3 We3 Ye2 Y11e2 ":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 5, 3, 6]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [2, 3, 6, 4, 5, 1, 7] ,[1, 2, 3, 4, 5, 6, 7]
            ,[2, 3, 6, 4, 7, 1, 5] ,[4, 6, 7, 2, 3, 1, 5]
            ,[4, 6, 7, 1, 3, 2, 5] ,[3, 5, 7, 2, 4, 1, 6]
            ,[2, 5, 7, 3, 4, 1, 6] ,[3, 5, 7, 1, 4, 2, 6]
            ,[2, 5, 7, 1, 4, 3, 6] ,[1, 5, 7, 3, 4, 2, 6]
            ,[1, 5, 7, 2, 4, 3, 6] ,[3, 4, 6, 2, 5, 1, 7]
            ,[2, 4, 6, 3, 5, 1, 7] ,[3, 4, 6, 1, 5, 2, 7]
            ,[2, 4, 6, 1, 5, 3, 7] ,[2, 3, 6, 1, 5, 4, 7]
            ,[1, 4, 6, 3, 5, 2, 7] ,[1, 4, 6, 2, 5, 3, 7]
            ,[1, 3, 6, 2, 5, 4, 7] ,[1, 2, 6, 4, 5, 3, 7]
            ,[1, 2, 6, 3, 5, 4, 7] ,[2, 6, 7, 1, 3, 4, 5]
            ,[1, 3, 7, 2, 4, 5, 6] ,[1, 2, 4, 3, 5, 6, 7]
            ,[2, 5, 7, 1, 3, 4, 6] ,[1, 3, 6, 2, 4, 5, 7]
            ,[2, 5, 6, 1, 3, 4, 7] ,[3, 6, 7, 2, 4, 1, 5]
            ,[1, 4, 7, 3, 5, 2, 6] ,[2, 3, 5, 4, 6, 1, 7]
            ,[2, 4, 7, 1, 3, 5, 6] ,[1, 3, 5, 2, 4, 6, 7]
            ,[2, 4, 6, 1, 3, 5, 7] ,[2, 4, 5, 1, 3, 6, 7]
            ,[2, 3, 7, 1, 6, 4, 5] ,[1, 3, 4, 2, 7, 5, 6]
            ,[2, 3, 6, 1, 7, 4, 5] ,[3, 4, 7, 1, 2, 5, 6]
            ,[1, 4, 5, 2, 3, 6, 7] ,[2, 3, 7, 1, 5, 4, 6]
            ,[1, 3, 4, 2, 6, 5, 7] ,[3, 4, 7, 2, 6, 1, 5]
            ,[1, 4, 5, 3, 7, 2, 6] ,[2, 3, 5, 1, 7, 4, 6]
            ,[3, 4, 6, 1, 2, 5, 7] ,[2, 3, 5, 1, 6, 4, 7]
            ,[3, 4, 6, 2, 7, 1, 5] ,[4, 5, 7, 2, 3, 1, 6]
            ,[4, 5, 7, 1, 3, 2, 6] ,[3, 5, 6, 1, 4, 2, 7]
            ,[1, 5, 6, 3, 4, 2, 7] ,[1, 5, 6, 2, 4, 3, 7]
            ,[2, 3, 7, 1, 4, 5, 6] ,[1, 3, 4, 2, 5, 6, 7]
            ,[2, 3, 6, 1, 4, 5, 7] ,[3, 4, 7, 2, 5, 1, 6]
            ,[2, 3, 5, 1, 4, 6, 7] ,[2, 3, 4, 1, 7, 5, 6]
            ,[3, 4, 5, 1, 2, 6, 7] ,[2, 3, 4, 1, 6, 5, 7]
            ,[3, 4, 5, 2, 7, 1, 6] ,[4, 5, 6, 2, 3, 1, 7]
            ,[4, 5, 6, 1, 3, 2, 7] ,[2, 3, 4, 1, 5, 6, 7]
            ,[3, 4, 5, 2, 6, 1, 7] ,[5, 6, 7, 2, 4, 1, 3]
            ,[5, 6, 7, 1, 4, 2, 3] ,[3, 6, 7, 4, 5, 1, 2]
            ,[4, 6, 7, 2, 5, 1, 3] ,[3, 6, 7, 2, 5, 1, 4]
            ,[2, 6, 7, 4, 5, 1, 3] ,[4, 6, 7, 1, 5, 2, 3]
            ,[3, 6, 7, 1, 5, 2, 4] ,[2, 6, 7, 1, 5, 3, 4]
            ,[1, 6, 7, 4, 5, 2, 3] ,[1, 6, 7, 3, 5, 2, 4]
            ,[1, 6, 7, 2, 5, 3, 4] ,[1, 2, 3, 5, 6, 4, 7]
            ,[1, 2, 3, 5, 7, 4, 6] ,[1, 2, 3, 6, 7, 4, 5]
            ,[3, 5, 7, 2, 6, 1, 4] ,[2, 4, 7, 5, 6, 1, 3]
            ,[2, 3, 7, 5, 6, 1, 4] ,[1, 2, 4, 6, 7, 3, 5]
            ,[1, 2, 5, 4, 7, 3, 6] ,[3, 5, 7, 1, 6, 2, 4]
            ,[1, 2, 7, 4, 5, 3, 6] ,[1, 2, 6, 4, 7, 3, 5]
            ,[3, 4, 7, 1, 6, 2, 5] ,[1, 2, 7, 4, 6, 3, 5]
            ,[1, 2, 5, 6, 7, 3, 4] ,[2, 5, 7, 1, 6, 3, 4]
            ,[1, 2, 7, 5, 6, 3, 4] ,[2, 4, 7, 1, 6, 3, 5]
            ,[1, 4, 7, 5, 6, 2, 3] ,[1, 5, 7, 3, 6, 2, 4]
            ,[1, 4, 7, 3, 6, 2, 5] ,[1, 3, 7, 2, 6, 4, 5]
            ,[1, 3, 7, 5, 6, 2, 4] ,[1, 4, 7, 2, 6, 3, 5]
            ,[1, 3, 4, 6, 7, 2, 5] ,[1, 3, 5, 6, 7, 2, 4]
            ,[1, 4, 6, 3, 7, 2, 5] ,[2, 3, 5, 6, 7, 1, 4]
            ,[2, 3, 4, 6, 7, 1, 5] ,[3, 4, 6, 1, 7, 2, 5]
            ,[3, 4, 5, 1, 7, 2, 6] ,[2, 4, 6, 1, 7, 3, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Pieri":
##############################################################################
Instance:=1500:
PreTime:=   2246.18:
GroebnerTime:=2375436.60:
RealTime:=  16598.77:
Table:=[[0,16,135,552,517,280]
       ,[0,0,0,0,0,1500]
       ,[0,1,96,551,453,399]
       ,[0,0,38,221,577,664]
       ,[0,0,13,182,837,468]
       ,[0,0,129,690,497,184]
       ,[0,12,143,627,525,193]
       ,[0,0,106,570,602,222]
       ,[0,14,198,534,581,173]
       ,[0,0,12,165,543,780]
       ,[0,0,13,149,763,575]
       ,[0,2,241,307,418,532]
       ,[0,7,92,422,674,305]
       ,[0,25,297,325,413,440]
       ,[0,37,206,629,449,179]
       ,[0,0,49,513,627,311]
       ,[0,5,37,514,754,190]
       ,[0,10,49,671,508,262]
       ,[0,1,43,441,596,419]
       ,[0,0,0,208,747,545]
       ,[0,0,2,256,643,599]
       ,[0,0,0,92,581,827]
       ,[0,0,21,295,400,784]
       ,[0,0,177,229,237,857]
       ,[0,9,133,510,596,252]
       ,[0,0,24,397,749,330]
       ,[0,0,62,332,666,440]
       ,[0,0,1,112,904,483]
       ,[0,0,0,64,724,712]
       ,[0,19,245,303,257,676]
       ,[0,0,11,323,769,397]
       ,[0,0,196,302,688,314]
       ,[0,3,234,622,468,173]
       ,[0,4,133,363,599,401]
       ,[0,0,84,348,296,772]
       ,[0,0,75,475,441,509]
       ,[0,0,25,376,782,317]
       ,[0,0,25,347,762,366]
       ,[0,4,208,510,629,149]
       ,[0,0,48,311,450,691]
       ,[0,0,96,482,398,524]
       ,[0,0,3,261,685,551]
       ,[0,0,3,245,938,314]
       ,[0,0,215,447,532,306]
       ,[0,0,274,414,501,311]
       ,[0,1,101,414,517,467]
       ,[0,0,99,358,646,397]
       ,[0,1,89,502,621,287]
       ,[0,0,61,379,717,343]
       ,[0,37,315,240,389,519]
       ,[0,0,0,659,514,327]
       ,[0,0,0,472,590,438]
       ,[0,0,49,394,408,649]
       ,[0,0,93,577,286,544]
       ,[0,0,25,471,706,298]
       ,[0,0,2,257,922,319]
       ,[0,0,326,250,360,564]
       ,[0,0,0,58,251,1191]
       ,[0,0,0,82,577,841]
       ,[0,0,0,48,265,1187]
       ,[0,0,1,27,536,936]
       ,[0,0,1,175,335,989]
       ,[0,0,3,108,395,994]
       ,[0,0,0,82,206,1212]
       ,[0,0,0,1,293,1206]
       ,[0,0,0,0,0,1500]
       ,[0,0,0,0,0,1500]
       ,[0,0,101,362,605,432]
       ,[0,0,222,224,322,732]
       ,[0,0,48,276,602,574]
       ,[0,0,30,329,618,523]
       ,[0,0,172,304,298,726]
       ,[0,0,2,457,674,367]
       ,[0,0,0,142,676,682]
       ,[0,0,0,0,0,1500]
       ,[0,0,0,0,0,1500]
       ,[0,0,0,0,0,1500]
       ,[0,0,0,0,0,1500]
       ,[0,0,0,0,0,1500]
       ,[0,0,0,0,0,1500]
       ,[0,4,148,534,480,334]
       ,[0,4,169,682,475,170]
       ,[0,0,0,260,622,618]
       ,[0,0,58,415,724,303]
       ,[0,2,46,225,928,299]
       ,[0,0,216,507,469,308]
       ,[0,0,0,0,0,1500]
       ,[0,0,0,126,813,561]
       ,[0,0,0,84,970,446]
       ,[0,0,0,0,0,1500]
       ,[0,0,1,154,939,406]
       ,[0,0,8,170,850,472]
       ,[0,0,0,0,0,1500]
       ,[0,13,215,514,567,191]
       ,[0,0,5,209,867,419]
       ,[0,0,41,238,503,718]
       ,[0,0,41,195,828,436]
       ,[0,0,28,408,393,671]
       ,[0,0,31,354,722,393]
       ,[0,0,49,432,703,316]
       ,[0,0,34,530,630,306]
       ,[2,38,442,562,350,106]
       ,[0,33,235,521,532,179]
       ,[0,22,156,372,499,451]
       ,[0,0,1,112,241,1146]
       ,[0,6,106,364,675,349]
       ,[0,0,0,132,543,825]
       ,[1,77,567,525,266,64]]:
CoefficientHeight:=  198.7:
