##############################################################################
#
#  Data for the enumerative problem
#  W3 W2 W Ye4 Y11  = 12 on Schur
#  1500 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W3 W2 W Ye4 Y11 ":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 4, 5, 3, 6]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 4, 5, 7, 6]
            ,[1, 2, 3, 4, 6, 7, 5] ,[1, 2, 3, 5, 6, 7, 4]
            ,[1, 2, 4, 5, 6, 7, 3] ,[1, 3, 2, 4, 5, 6, 7]
            ,[1, 3, 2, 4, 5, 7, 6] ,[1, 3, 2, 4, 6, 7, 5]
            ,[1, 3, 2, 5, 6, 7, 4] ,[1, 4, 2, 3, 5, 6, 7]
            ,[1, 4, 2, 3, 5, 7, 6] ,[1, 4, 2, 3, 6, 7, 5]
            ,[1, 5, 2, 3, 4, 6, 7] ,[1, 5, 2, 3, 4, 7, 6]
            ,[1, 6, 2, 3, 4, 5, 7] ,[1, 7, 2, 3, 4, 5, 6]
            ,[1, 6, 2, 3, 4, 7, 5] ,[1, 7, 2, 3, 4, 6, 5]
            ,[1, 5, 2, 3, 6, 7, 4] ,[1, 6, 2, 3, 5, 7, 4]
            ,[1, 7, 2, 3, 5, 6, 4] ,[1, 4, 2, 5, 6, 7, 3]
            ,[1, 5, 2, 4, 6, 7, 3] ,[1, 6, 2, 4, 5, 7, 3]
            ,[1, 7, 2, 4, 5, 6, 3] ,[1, 3, 4, 5, 6, 7, 2]
            ,[1, 4, 3, 5, 6, 7, 2] ,[1, 5, 3, 4, 6, 7, 2]
            ,[1, 6, 3, 4, 5, 7, 2] ,[1, 7, 3, 4, 5, 6, 2]
            ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 7, 6]
            ,[2, 1, 3, 4, 6, 7, 5] ,[2, 1, 3, 5, 6, 7, 4]
            ,[2, 1, 4, 5, 6, 7, 3] ,[3, 1, 2, 4, 5, 6, 7]
            ,[3, 1, 2, 4, 5, 7, 6] ,[3, 1, 2, 4, 6, 7, 5]
            ,[3, 1, 2, 5, 6, 7, 4] ,[4, 1, 2, 3, 5, 6, 7]
            ,[4, 1, 2, 3, 5, 7, 6] ,[4, 1, 2, 3, 6, 7, 5]
            ,[5, 1, 2, 3, 4, 6, 7] ,[5, 1, 2, 3, 4, 7, 6]
            ,[6, 1, 2, 3, 4, 5, 7] ,[6, 1, 2, 3, 4, 7, 5]
            ,[5, 1, 2, 3, 6, 7, 4] ,[6, 1, 2, 3, 5, 7, 4]
            ,[4, 1, 2, 5, 6, 7, 3] ,[5, 1, 2, 4, 6, 7, 3]
            ,[6, 1, 2, 4, 5, 7, 3] ,[3, 1, 4, 5, 6, 7, 2]
            ,[4, 1, 3, 5, 6, 7, 2] ,[5, 1, 3, 4, 6, 7, 2]
            ,[6, 1, 3, 4, 5, 7, 2] ,[5, 4, 1, 3, 6, 7, 2]
            ,[2, 3, 1, 4, 5, 6, 7] ,[2, 3, 1, 4, 5, 7, 6]
            ,[4, 6, 1, 3, 5, 7, 2] ,[2, 3, 1, 4, 6, 7, 5]
            ,[2, 3, 1, 5, 6, 7, 4] ,[4, 5, 1, 3, 6, 7, 2]
            ,[2, 4, 1, 3, 5, 6, 7] ,[2, 4, 1, 3, 5, 7, 6]
            ,[6, 3, 1, 4, 5, 7, 2] ,[2, 4, 1, 3, 6, 7, 5]
            ,[2, 5, 1, 3, 4, 6, 7] ,[5, 3, 1, 4, 6, 7, 2]
            ,[2, 6, 1, 3, 4, 5, 7] ,[4, 3, 1, 5, 6, 7, 2]
            ,[2, 6, 1, 3, 4, 7, 5] ,[3, 6, 1, 4, 5, 7, 2]
            ,[2, 5, 1, 3, 6, 7, 4] ,[3, 5, 1, 4, 6, 7, 2]
            ,[2, 6, 1, 3, 5, 7, 4] ,[3, 4, 1, 5, 6, 7, 2]
            ,[2, 4, 1, 5, 6, 7, 3] ,[2, 5, 1, 4, 6, 7, 3]
            ,[2, 6, 1, 4, 5, 7, 3] ,[5, 6, 1, 2, 4, 7, 3]
            ,[3, 2, 1, 4, 5, 6, 7] ,[3, 2, 1, 4, 5, 7, 6]
            ,[3, 2, 1, 5, 6, 7, 4] ,[5, 4, 1, 2, 6, 7, 3]
            ,[4, 2, 1, 3, 5, 6, 7] ,[4, 6, 1, 2, 5, 7, 3]
            ,[5, 2, 1, 3, 4, 6, 7] ,[4, 5, 1, 2, 6, 7, 3]
            ,[6, 2, 1, 3, 4, 5, 7] ,[5, 2, 1, 3, 6, 7, 4]
            ,[4, 2, 1, 5, 6, 7, 3] ,[5, 2, 1, 4, 6, 7, 3]
            ,[3, 4, 1, 2, 5, 6, 7] ,[3, 5, 1, 2, 4, 6, 7]
            ,[5, 3, 1, 2, 6, 7, 4] ,[3, 6, 1, 2, 4, 5, 7]
            ,[4, 3, 1, 2, 5, 6, 7] ,[5, 3, 1, 2, 4, 6, 7]
            ,[6, 3, 1, 2, 4, 5, 7] ,[4, 5, 1, 2, 3, 6, 7]
            ,[4, 6, 1, 2, 3, 5, 7] ,[5, 4, 1, 2, 3, 6, 7]
            ,[6, 4, 1, 2, 3, 5, 7] ,[5, 6, 1, 2, 3, 4, 7]
            ,[6, 5, 1, 2, 3, 4, 7]]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Schur":
NumberOfIterations := 1500:
##############################################################################
Instance:=1500:
PreTime:=    880.92:
GroebnerTime:=2288809.27:
RealTime:=  19824.96:
Table:=[[0,0,0,0,0,0,1500]
       ,[0,0,0,0,0,0,1500]
       ,[0,0,0,0,0,0,1500]
       ,[0,0,0,0,0,0,1500]
       ,[0,0,0,0,0,0,1500]
       ,[0,89,96,227,153,226,709]
       ,[0,32,111,302,210,122,723]
       ,[0,17,108,307,237,177,654]
       ,[0,0,108,291,368,172,561]
       ,[0,26,56,180,355,609,274]
       ,[0,21,87,171,506,464,251]
       ,[0,21,62,154,454,580,229]
       ,[0,0,0,79,394,752,275]
       ,[0,0,27,182,386,594,311]
       ,[0,0,3,89,422,575,411]
       ,[0,0,0,0,0,0,1500]
       ,[0,0,3,148,101,628,620]
       ,[0,0,0,0,0,0,1500]
       ,[0,0,26,91,420,670,293]
       ,[0,0,2,181,269,370,678]
       ,[0,0,0,0,0,0,1500]
       ,[0,0,52,181,459,491,317]
       ,[0,0,12,86,399,722,281]
       ,[0,0,1,202,301,317,679]
       ,[0,0,0,0,0,0,1500]
       ,[0,0,6,99,396,566,433]
       ,[0,0,8,122,725,549,96]
       ,[0,0,4,40,539,761,156]
       ,[0,0,0,135,508,182,675]
       ,[0,0,0,0,0,0,1500]
       ,[0,0,0,0,0,0,1500]
       ,[0,0,0,0,0,0,1500]
       ,[0,0,0,0,0,0,1500]
       ,[0,0,0,0,0,0,1500]
       ,[0,0,0,0,0,0,1500]
       ,[0,15,20,187,124,235,919]
       ,[0,6,38,192,81,154,1029]
       ,[0,6,21,167,56,233,1017]
       ,[0,0,9,175,142,168,1006]
       ,[0,0,29,290,463,427,291]
       ,[0,0,17,239,445,369,430]
       ,[0,0,0,185,478,486,351]
       ,[0,0,0,135,554,493,318]
       ,[0,0,0,55,607,512,326]
       ,[0,0,0,187,286,209,818]
       ,[0,0,4,314,308,256,618]
       ,[0,0,0,19,487,640,354]
       ,[0,0,9,291,309,196,695]
       ,[0,0,0,185,512,282,521]
       ,[0,0,0,58,648,401,393]
       ,[0,0,12,368,297,212,611]
       ,[0,0,37,189,239,294,741]
       ,[0,0,0,164,567,515,254]
       ,[0,0,0,124,615,479,282]
       ,[0,0,0,249,375,318,558]
       ,[0,0,0,2,10,418,1070]
       ,[0,0,0,75,128,203,1094]
       ,[0,0,0,83,89,211,1117]
       ,[0,8,85,129,343,457,478]
       ,[0,0,0,110,71,193,1126]
       ,[0,0,0,76,79,267,1078]
       ,[0,0,0,0,30,226,1244]
       ,[0,167,209,162,244,221,497]
       ,[0,162,192,177,245,256,468]
       ,[0,7,147,360,429,426,131]
       ,[0,116,225,185,307,283,384]
       ,[0,18,118,405,428,392,139]
       ,[0,1,308,153,190,550,298]
       ,[0,0,50,281,505,535,129]
       ,[0,0,0,0,131,488,881]
       ,[0,4,29,216,563,508,180]
       ,[0,0,43,296,657,373,131]
       ,[0,0,39,266,536,449,210]
       ,[0,0,123,318,300,520,239]
       ,[0,4,14,185,512,522,263]
       ,[0,0,0,0,42,450,1008]
       ,[0,0,44,262,412,442,340]
       ,[0,0,2,155,564,563,216]
       ,[0,2,12,137,487,660,202]
       ,[0,0,0,1,25,100,1374]
       ,[0,0,0,6,21,98,1375]
       ,[0,0,0,2,28,74,1396]
       ,[0,0,0,5,23,106,1366]
       ,[0,0,0,2,28,586,884]
       ,[0,14,81,180,326,303,596]
       ,[0,4,38,228,464,326,440]
       ,[0,0,41,301,441,392,325]
       ,[0,0,0,0,39,279,1182]
       ,[0,0,58,179,596,285,382]
       ,[0,0,0,218,580,352,350]
       ,[0,0,60,213,355,335,537]
       ,[0,0,4,292,594,428,182]
       ,[0,0,0,0,7,488,1005]
       ,[0,8,209,202,242,483,356]
       ,[0,0,69,339,330,311,451]
       ,[0,1,38,327,490,430,214]
       ,[0,0,0,0,26,183,1291]
       ,[0,14,136,202,220,542,386]
       ,[0,3,63,195,612,456,171]
       ,[0,0,0,3,23,157,1317]
       ,[0,15,123,212,317,348,485]
       ,[0,0,0,0,31,318,1151]
       ,[0,103,191,198,243,196,569]
       ,[0,0,0,39,138,288,1035]
       ,[0,0,0,3,48,189,1260]]:
CoefficientHeight:=  183.9:
