##############################################################################
#
#  Data for the enumerative problem
#  A1524 We4 Ye4  = 18 on Schur
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1524 We4 Ye4 ":
EnumerativeProblem:=[ [1, 5, 2, 4, 3, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 18:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[1, 2, 3, 5, 4, 6, 7, 8]
            ,[1, 2, 3, 6, 4, 5, 7, 8] ,[1, 2, 3, 7, 4, 5, 6, 8]
            ,[1, 2, 3, 8, 4, 5, 6, 7] ,[1, 2, 4, 5, 3, 6, 7, 8]
            ,[1, 2, 4, 6, 3, 5, 7, 8] ,[1, 2, 4, 7, 3, 5, 6, 8]
            ,[1, 2, 4, 8, 3, 5, 6, 7] ,[1, 2, 5, 6, 3, 4, 7, 8]
            ,[1, 2, 5, 7, 3, 4, 6, 8] ,[1, 2, 5, 8, 3, 4, 6, 7]
            ,[1, 2, 6, 7, 3, 4, 5, 8] ,[1, 2, 6, 8, 3, 4, 5, 7]
            ,[1, 2, 7, 8, 3, 4, 5, 6] ,[1, 3, 4, 5, 2, 6, 7, 8]
            ,[1, 3, 4, 6, 2, 5, 7, 8] ,[1, 3, 4, 7, 2, 5, 6, 8]
            ,[1, 3, 4, 8, 2, 5, 6, 7] ,[1, 3, 5, 6, 2, 4, 7, 8]
            ,[1, 3, 5, 7, 2, 4, 6, 8] ,[1, 3, 5, 8, 2, 4, 6, 7]
            ,[1, 3, 6, 7, 2, 4, 5, 8] ,[1, 3, 6, 8, 2, 4, 5, 7]
            ,[1, 4, 5, 6, 2, 3, 7, 8] ,[1, 4, 5, 7, 2, 3, 6, 8]
            ,[1, 4, 5, 8, 2, 3, 6, 7] ,[1, 4, 6, 7, 2, 3, 5, 8]
            ,[1, 5, 6, 7, 2, 3, 4, 8] ,[2, 3, 4, 5, 1, 6, 7, 8]
            ,[2, 3, 4, 6, 1, 5, 7, 8] ,[2, 3, 4, 7, 1, 5, 6, 8]
            ,[2, 3, 5, 6, 1, 4, 7, 8] ,[2, 3, 5, 7, 1, 4, 6, 8]
            ,[2, 3, 6, 7, 1, 4, 5, 8] ,[2, 4, 5, 6, 1, 3, 7, 8]
            ,[2, 4, 5, 7, 1, 3, 6, 8] ,[3, 4, 5, 6, 1, 2, 7, 8]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Schur":
##############################################################################
Instance:=500:
PreTime:=     95.46:
GroebnerTime:= 452866.73:
RealTime:=   6750.63:
Table:=[[0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,27,40,34,53,25,25,296]
       ,[0,0,0,6,32,94,135,96,87,50]
       ,[0,0,0,8,11,88,156,129,82,26]
       ,[0,0,0,0,1,29,48,57,59,306]
       ,[0,0,0,1,8,31,67,172,114,107]
       ,[0,0,0,3,32,74,132,155,82,22]
       ,[0,0,0,0,38,142,139,99,62,20]
       ,[0,0,0,48,30,65,71,53,43,190]
       ,[0,0,0,7,28,96,150,137,65,17]
       ,[0,0,0,8,30,113,143,123,64,19]
       ,[0,0,0,1,17,64,206,115,68,29]
       ,[0,0,0,30,34,91,109,101,91,44]
       ,[0,0,7,29,25,110,121,109,58,41]
       ,[0,0,0,0,0,45,102,179,65,109]
       ,[0,0,0,0,0,10,25,146,184,135]
       ,[0,0,2,13,51,73,89,129,101,42]
       ,[0,0,0,3,44,95,141,138,65,14]
       ,[0,0,0,16,25,78,110,147,72,52]
       ,[0,0,0,4,21,64,127,131,121,32]
       ,[0,0,5,18,55,93,156,102,58,13]
       ,[0,0,1,1,35,93,165,117,69,19]
       ,[0,0,1,11,69,148,129,83,45,14]
       ,[0,0,0,0,57,145,120,131,39,8]
       ,[0,0,0,0,0,6,39,192,190,73]
       ,[0,0,0,1,30,95,126,148,73,27]
       ,[0,0,0,0,12,87,143,182,58,18]
       ,[0,0,0,4,40,95,134,115,74,38]
       ,[0,0,0,0,0,7,62,168,173,90]
       ,[0,0,0,0,0,0,0,10,114,376]
       ,[0,0,0,2,16,39,56,73,136,178]
       ,[0,0,0,1,7,68,135,134,111,44]
       ,[0,0,0,0,6,22,72,192,152,56]
       ,[0,0,0,4,26,86,142,143,79,20]
       ,[0,0,1,4,36,115,161,112,62,9]
       ,[0,0,0,0,7,19,76,117,173,108]
       ,[0,0,0,6,54,89,134,115,72,30]
       ,[0,0,0,0,0,0,2,10,122,366]]:
CoefficientHeight:=  158.4:
