##############################################################################
#
#  Data for the enumerative problem
#  A2316 A1325e2 We2 Ye2  = 12 on rcf1422-3
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A2316 A1325e2 We2 Ye2 ":
EnumerativeProblem:=[ [2, 3, 1, 6, 4, 5] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 4, 6, 3, 5] ,[1, 2, 5, 6, 3, 4]
            ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 5, 4, 6]
            ,[1, 3, 2, 6, 4, 5] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 6, 2, 3, 4, 5]
            ,[1, 4, 2, 5, 3, 6] ,[1, 4, 2, 6, 3, 5]
            ,[1, 5, 2, 4, 3, 6] ,[1, 6, 2, 4, 3, 5]
            ,[1, 5, 2, 6, 3, 4] ,[1, 6, 2, 5, 3, 4]
            ,[1, 3, 4, 5, 2, 6] ,[1, 3, 4, 6, 2, 5]
            ,[1, 3, 5, 6, 2, 4] ,[1, 4, 3, 5, 2, 6]
            ,[1, 4, 3, 6, 2, 5] ,[1, 5, 3, 4, 2, 6]
            ,[1, 6, 3, 4, 2, 5] ,[1, 5, 3, 6, 2, 4]
            ,[1, 4, 5, 6, 2, 3] ,[1, 5, 4, 6, 2, 3]
            ,[2, 3, 1, 4, 5, 6] ,[2, 3, 1, 5, 4, 6]
            ,[2, 3, 1, 6, 4, 5] ,[2, 4, 1, 3, 5, 6]
            ,[2, 5, 1, 3, 4, 6] ,[2, 4, 1, 5, 3, 6]
            ,[2, 4, 1, 6, 3, 5] ,[2, 5, 1, 4, 3, 6]
            ,[2, 5, 1, 6, 3, 4] ,[3, 4, 1, 2, 5, 6]
            ,[3, 5, 1, 2, 4, 6] ,[4, 5, 1, 2, 3, 6]
            ,[3, 4, 1, 5, 2, 6] ,[3, 4, 1, 6, 2, 5]
            ,[3, 5, 1, 4, 2, 6] ,[4, 5, 1, 3, 2, 6]
            ,[2, 3, 4, 5, 1, 6] ,[2, 4, 3, 5, 1, 6]
            ,[2, 5, 3, 4, 1, 6] ,[3, 4, 2, 5, 1, 6]
           ]:
Points:=[[4, 32],[7, 31],[11, 30],[14, 29],[16, 27],[19, 26],[22, 24]
       ,[24, 21],[26, 19],[28, 16],[29, 13],[30, 10],[31, 7],[32, 4]
       ,[32, 1],[32, -3],[31, -6],[31, -9],[30, -12],[28, -15],[27, -18]
       ,[25, -20],[22, -23],[20, -25],[17, -27],[15, -28],[12, -30],[9, -31]
       ,[5, -32],[2, -32] ]:
PointSelection := "QuasiUniformPointsAss(30,32)":
Machine := "rcf1422-3":
##############################################################################
Instance:=1000:
PreTime:=    280.91:
GroebnerTime:= 127106.21:
RealTime:=   4581.61:
Table:=[[0,0,0,250,689,50,11]
       ,[0,0,8,544,375,71,2]
       ,[6,50,193,337,337,45,32]
       ,[6,50,193,337,337,45,32]
       ,[0,0,8,544,375,71,2]
       ,[0,0,0,250,689,50,11]
       ,[0,0,13,149,521,235,82]
       ,[0,1,12,472,334,141,40]
       ,[0,0,60,273,326,222,119]
       ,[0,0,38,119,561,243,39]
       ,[0,0,54,317,433,169,27]
       ,[0,0,365,385,166,68,16]
       ,[0,3,61,506,345,72,13]
       ,[0,22,172,391,304,80,31]
       ,[0,0,93,441,389,68,9]
       ,[0,1,89,594,264,49,3]
       ,[0,0,294,418,201,74,13]
       ,[0,0,387,494,112,4,3]
       ,[0,0,60,273,326,222,119]
       ,[0,1,12,472,334,141,40]
       ,[0,0,13,149,521,235,82]
       ,[0,22,172,391,304,80,31]
       ,[0,3,61,506,345,72,13]
       ,[0,0,294,418,201,74,13]
       ,[0,0,387,494,112,4,3]
       ,[0,0,93,441,389,68,9]
       ,[0,0,38,119,561,243,39]
       ,[0,0,54,317,433,169,27]
       ,[0,0,27,291,340,263,79]
       ,[0,0,25,271,439,204,61]
       ,[0,0,9,113,449,406,23]
       ,[0,0,0,43,329,476,152]
       ,[0,9,49,245,378,258,61]
       ,[0,0,53,228,349,282,88]
       ,[0,0,48,136,280,379,157]
       ,[0,0,77,328,408,145,42]
       ,[0,0,151,254,336,194,65]
       ,[0,0,0,0,8,809,183]
       ,[0,0,0,31,309,494,166]
       ,[0,0,25,212,329,279,155]
       ,[0,36,21,89,248,465,141]
       ,[0,0,9,39,169,388,395]
       ,[0,0,50,210,401,262,77]
       ,[0,0,10,239,381,307,63]
       ,[0,0,9,113,449,406,23]
       ,[0,0,48,136,280,379,157]
       ,[0,0,151,254,336,194,65]
       ,[0,0,9,39,169,388,395]]:
CoefficientHeight:=  183.4:
