##############################################################################
#
#  Data for the enumerative problem
#  W3 We4 Y Y11e2  = 8 on Rcf1422-1
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W3 We4 Y Y11e2 ":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 5, 3, 6]
                    ]:
NumberOfSolutions := 8:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[3, 4, 5, 6, 7, 1, 2]
            ,[1, 2, 3, 7, 6, 4, 5] ,[1, 2, 4, 7, 6, 3, 5]
            ,[1, 2, 3, 4, 6, 5, 7] ,[1, 2, 3, 4, 7, 5, 6]
            ,[1, 2, 3, 5, 4, 6, 7] ,[1, 2, 3, 6, 4, 5, 7]
            ,[1, 2, 3, 7, 4, 5, 6] ,[1, 2, 3, 5, 6, 4, 7]
            ,[1, 2, 3, 5, 7, 4, 6] ,[1, 2, 3, 6, 5, 4, 7]
            ,[1, 2, 3, 7, 5, 4, 6] ,[1, 2, 3, 6, 7, 4, 5]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 6, 3, 4, 7]
            ,[1, 2, 5, 7, 3, 4, 6] ,[1, 2, 6, 7, 3, 4, 5]
            ,[1, 2, 4, 5, 6, 3, 7] ,[1, 2, 4, 5, 7, 3, 6]
            ,[1, 2, 4, 6, 5, 3, 7] ,[1, 2, 4, 7, 5, 3, 6]
            ,[1, 2, 4, 6, 7, 3, 5] ,[1, 2, 5, 6, 4, 3, 7]
            ,[1, 2, 5, 7, 4, 3, 6] ,[1, 2, 6, 7, 4, 3, 5]
            ,[1, 2, 5, 6, 7, 3, 4] ,[1, 2, 5, 7, 6, 3, 4]
            ,[1, 3, 4, 5, 2, 6, 7] ,[1, 3, 4, 6, 2, 5, 7]
            ,[1, 3, 4, 7, 2, 5, 6] ,[1, 3, 5, 6, 2, 4, 7]
            ,[1, 3, 5, 7, 2, 4, 6] ,[1, 4, 5, 6, 2, 3, 7]
            ,[1, 4, 5, 7, 2, 3, 6] ,[1, 3, 4, 5, 6, 2, 7]
            ,[1, 3, 4, 5, 7, 2, 6] ,[1, 3, 4, 6, 5, 2, 7]
            ,[1, 3, 4, 7, 5, 2, 6] ,[1, 3, 4, 6, 7, 2, 5]
            ,[1, 3, 5, 6, 4, 2, 7] ,[1, 3, 5, 7, 4, 2, 6]
            ,[1, 3, 5, 6, 7, 2, 4] ,[1, 4, 5, 6, 3, 2, 7]
            ,[1, 4, 5, 6, 7, 2, 3] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 4, 5, 6, 1, 2, 7] ,[2, 3, 4, 5, 6, 1, 7]
            ,[2, 3, 4, 6, 5, 1, 7] ,[2, 3, 5, 6, 4, 1, 7]
           ]:
Points:=[[4, 41],[7, 40],[10, 40],[13, 39],[16, 38],[19, 36],[22, 35]
       ,[24, 33],[27, 31],[29, 29],[31, 26],[33, 24],[35, 21],[37, 19]
       ,[38, 16],[39, 13],[40, 10],[40, 7],[41, 4],[41, 1],[41, -3]
       ,[41, -6],[40, -9],[39, -12],[38, -15],[37, -18],[36, -21],[34, -23]
       ,[32, -26],[30, -28],[28, -30],[25, -32],[23, -34],[20, -36],[17, -37]
       ,[14, -38],[11, -39],[8, -40],[5, -41],[2, -41] ]:
PointSelection := "QuasiUniformPointsAss(40,41)":
Machine := "Rcf1422-1":
##############################################################################
Instance:=5000:
PreTime:=   8240.21:
GroebnerTime:=1236447.07:
RealTime:=  18057.93:
Table:=[[0,0,0,0,5000]
       ,[0,0,0,800,4200]
       ,[0,0,0,0,5000]
       ,[0,299,396,1638,2667]
       ,[0,0,0,0,5000]
       ,[0,0,0,0,5000]
       ,[0,673,810,994,2523]
       ,[0,265,564,1976,2195]
       ,[0,0,0,0,5000]
       ,[0,64,83,1273,3580]
       ,[0,366,166,2076,2392]
       ,[0,11,67,1183,3739]
       ,[0,0,0,0,5000]
       ,[0,363,447,2068,2122]
       ,[0,139,698,2461,1702]
       ,[0,1007,1190,2054,749]
       ,[0,303,917,1004,2776]
       ,[0,0,141,2445,2414]
       ,[0,230,319,1604,2847]
       ,[0,0,0,0,5000]
       ,[0,0,321,2574,2105]
       ,[0,0,142,2575,2283]
       ,[0,49,1282,2580,1089]
       ,[0,25,123,867,3985]
       ,[0,802,1343,2020,835]
       ,[0,0,238,2637,2125]
       ,[0,22,90,760,4128]
       ,[0,0,0,0,5000]
       ,[0,234,1261,2003,1502]
       ,[0,332,710,1418,2540]
       ,[0,0,148,2273,2579]
       ,[0,765,1165,2062,1008]
       ,[0,119,1369,2159,1353]
       ,[0,3,1140,2459,1398]
       ,[0,731,1242,2020,1007]
       ,[0,0,16,1310,3674]
       ,[0,0,130,2566,2304]
       ,[0,0,273,2719,2008]
       ,[0,0,26,2485,2489]
       ,[0,323,1547,2217,913]
       ,[0,0,257,2470,2273]
       ,[0,10,1255,2640,1095]
       ,[0,304,1410,2131,1155]
       ,[0,28,1016,2408,1548]
       ,[0,687,1366,2098,849]
       ,[0,0,220,2252,2528]
       ,[0,16,924,1749,2311]
       ,[0,275,590,2130,2005]
       ,[0,0,566,2517,1917]
       ,[0,20,276,1927,2777]
       ,[0,0,0,882,4118]
       ,[0,0,0,805,4195]
       ,[0,468,794,1539,2199]
       ,[0,76,716,2791,1417]]:
CoefficientHeight:=   85.5:
