##############################################################################
#
#  Data for the enumerative problem
#  A1426 A1325e2 Ye2 We2  = 19 on Ananke
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1426 A1325e2 Ye2 We2 ":
EnumerativeProblem:=[ [1, 4, 2, 6, 3, 5] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6]]:
NumberOfSolutions := 19:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 4, 6, 3, 5] ,[1, 2, 5, 6, 3, 4]
            ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 5, 4, 6]
            ,[1, 3, 2, 6, 4, 5] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 6, 2, 3, 4, 5]
            ,[1, 4, 2, 5, 3, 6] ,[1, 4, 2, 6, 3, 5]
            ,[1, 5, 2, 4, 3, 6] ,[1, 6, 2, 4, 3, 5]
            ,[1, 5, 2, 6, 3, 4] ,[1, 6, 2, 5, 3, 4]
            ,[1, 3, 4, 5, 2, 6] ,[1, 3, 4, 6, 2, 5]
            ,[1, 3, 5, 6, 2, 4] ,[1, 4, 3, 5, 2, 6]
            ,[1, 4, 3, 6, 2, 5] ,[1, 5, 3, 4, 2, 6]
            ,[1, 6, 3, 4, 2, 5] ,[1, 5, 3, 6, 2, 4]
            ,[1, 4, 5, 6, 2, 3] ,[1, 5, 4, 6, 2, 3]
            ,[2, 3, 1, 4, 5, 6] ,[2, 3, 1, 5, 4, 6]
            ,[2, 3, 1, 6, 4, 5] ,[2, 4, 1, 3, 5, 6]
            ,[2, 5, 1, 3, 4, 6] ,[2, 4, 1, 5, 3, 6]
            ,[2, 4, 1, 6, 3, 5] ,[2, 5, 1, 4, 3, 6]
            ,[2, 5, 1, 6, 3, 4] ,[3, 4, 1, 2, 5, 6]
            ,[3, 5, 1, 2, 4, 6] ,[4, 5, 1, 2, 3, 6]
            ,[3, 4, 1, 5, 2, 6] ,[3, 4, 1, 6, 2, 5]
            ,[3, 5, 1, 4, 2, 6] ,[4, 5, 1, 3, 2, 6]
            ,[2, 3, 4, 5, 1, 6] ,[2, 4, 3, 5, 1, 6]
            ,[2, 5, 3, 4, 1, 6] ,[3, 4, 2, 5, 1, 6]
           ]:
Points:=[[2, 13],[4, 12],[5, 12],[7, 11],[8, 10],[9, 9],[10, 8]
       ,[11, 7],[12, 6],[12, 4],[13, 3],[13, 1],[13, -1],[13, -2]
       ,[12, -4],[12, -5],[11, -7],[10, -8],[9, -9],[8, -10],[7, -11]
       ,[6, -12],[4, -12],[3, -13],[1, -13] ]:
PointSelection := "QuasiUniformPointsAss(25,13)":
Machine := "Ananke":
##############################################################################
Instance:=1000:
PreTime:=    150.68:
GroebnerTime:= 562486.35:
RealTime:=   9314.22:
Table:=[[0,0,0,0,10,143,374,356,93,24]
       ,[0,0,0,40,226,353,239,108,32,2]
       ,[0,0,0,8,80,254,264,234,78,82]
       ,[0,0,4,63,296,283,185,126,34,9]
       ,[0,0,0,7,110,320,246,209,96,12]
       ,[0,0,0,0,51,161,318,158,249,63]
       ,[0,0,0,0,8,121,305,277,214,75]
       ,[0,0,0,6,39,128,398,312,109,8]
       ,[0,0,0,0,6,26,100,337,370,161]
       ,[0,0,0,0,0,34,213,324,280,149]
       ,[0,0,0,0,24,145,331,309,136,55]
       ,[0,0,0,0,0,21,173,471,308,27]
       ,[0,0,0,11,89,235,290,262,98,15]
       ,[0,0,0,18,92,221,253,230,144,42]
       ,[0,0,0,34,167,299,262,161,65,12]
       ,[0,0,0,9,52,254,339,241,98,7]
       ,[0,0,0,3,99,213,122,233,258,72]
       ,[0,0,0,7,151,282,275,174,76,35]
       ,[0,0,0,0,8,53,194,333,318,94]
       ,[0,0,0,0,4,180,345,298,119,54]
       ,[0,0,0,7,45,112,243,257,203,133]
       ,[0,0,0,24,100,277,229,230,105,35]
       ,[0,0,0,3,29,278,265,221,152,52]
       ,[0,0,1,17,105,239,219,222,158,39]
       ,[0,0,0,28,153,320,302,113,63,21]
       ,[0,0,0,0,19,208,224,369,147,33]
       ,[0,0,0,0,0,76,268,176,204,276]
       ,[0,0,0,2,32,262,324,143,126,111]
       ,[0,0,0,1,17,104,266,303,221,88]
       ,[0,0,0,45,149,257,293,169,77,10]
       ,[0,0,0,3,78,282,309,227,92,9]
       ,[0,0,0,7,11,82,209,331,223,137]
       ,[0,0,0,10,70,176,341,283,84,36]
       ,[0,0,0,1,30,121,297,343,165,43]
       ,[0,0,0,5,28,99,195,253,199,221]
       ,[0,0,0,4,58,293,294,241,80,30]
       ,[0,0,0,0,0,0,17,19,438,526]
       ,[0,0,0,76,135,259,213,202,101,14]
       ,[0,0,0,0,0,0,147,338,373,142]
       ,[0,0,0,103,331,220,193,87,45,21]
       ,[0,0,0,4,52,285,297,243,89,30]
       ,[0,0,0,96,333,332,116,56,39,28]
       ,[0,0,0,5,35,188,331,292,114,35]
       ,[0,0,0,2,59,332,297,202,84,24]
       ,[0,0,0,0,22,150,405,280,122,21]
       ,[0,0,0,6,20,96,298,319,218,43]
       ,[0,0,0,0,15,108,326,359,165,27]
       ,[0,0,0,0,5,108,266,379,202,40]]:
CoefficientHeight:=  110.9:
