##############################################################################
#
#  Data for the enumerative problem
#  A1425e2 W2 W Y11 Y  = 8 on Noether
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1425e2 W2 W Y11 Y ":
EnumerativeProblem:=[ [1, 4, 2, 5, 3, 6] ,[1, 4, 2, 5, 3, 6]
                     ,[1, 4, 2, 3, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 8:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 4, 2, 3, 5] ,[1, 4, 2, 5, 3]
            ,[1, 3, 4, 2, 5] ,[1, 4, 3, 2, 5]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[3, 1, 4, 5, 2]
            ,[3, 1, 5, 4, 2] ,[4, 1, 3, 5, 2]
            ,[4, 1, 5, 3, 2] ,[2, 4, 1, 3, 5]
            ,[4, 2, 1, 3, 5] ,[4, 2, 1, 5, 3]
           ]:
Points:=[[3, 21],[5, 20],[7, 20],[9, 19],[11, 18],[13, 17],[14, 15]
       ,[16, 14],[17, 12],[18, 11],[19, 9],[20, 7],[20, 5],[21, 2]
       ,[21, 0],[21, -2],[21, -4],[20, -6],[19, -8],[19, -10],[17, -12]
       ,[16, -13],[15, -15],[13, -16],[11, -18],[10, -19],[8, -20],[6, -20]
       ,[4, -21],[1, -21] ]:
PointSelection := "QuasiUniformPointsAss(30,21)":
Machine := "Noether":
NumberOfIterations := 1000:
##############################################################################
Instance:=15000:
PreTime:=  11261.19:
GroebnerTime:= 126991.14:
RealTime:=  16101.11:
Table:=[[0,0,0,357,14643]
       ,[0,0,0,556,14444]
       ,[0,0,1604,5542,7854]
       ,[0,0,0,5550,9450]
       ,[0,0,2958,3773,8269]
       ,[0,0,0,6120,8880]
       ,[0,0,0,265,14735]
       ,[0,0,0,325,14675]
       ,[0,0,1372,3559,10069]
       ,[0,0,1649,5332,8019]
       ,[0,0,0,5550,9450]
       ,[0,0,0,6120,8880]
       ,[0,0,0,4140,10860]
       ,[0,0,0,1635,13365]
       ,[0,0,436,8635,5929]
       ,[0,0,0,0,15000]
       ,[0,0,0,0,15000]
       ,[0,0,0,3526,11474]
       ,[0,0,0,1451,13549]
       ,[0,0,1044,4548,9408]
       ,[0,0,0,2975,12025]
       ,[0,0,3458,4715,6827]
       ,[0,0,0,4623,10377]
       ,[0,0,980,5732,8288]
       ,[0,0,15,2891,12094]
       ,[0,0,371,8281,6348]
       ,[0,0,0,3643,11357]
       ,[0,0,3497,5049,6454]
       ,[0,0,0,4743,10257]
       ,[0,0,0,4097,10903]]:
CoefficientHeight:=   38.3:
