##############################################################################
#
#  Data for the enumerative problem
#  A1426 Ye4 We4  = 19 on Pieri
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1426 Ye4 We4 ":
EnumerativeProblem:=[ [1, 4, 2, 6, 3, 5] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6]]:
NumberOfSolutions := 19:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[1, 2, 3, 5, 4, 6, 7, 8]
            ,[1, 2, 3, 6, 4, 5, 7, 8] ,[1, 2, 3, 7, 4, 5, 6, 8]
            ,[1, 2, 3, 8, 4, 5, 6, 7] ,[1, 2, 4, 5, 3, 6, 7, 8]
            ,[1, 2, 4, 6, 3, 5, 7, 8] ,[1, 2, 4, 7, 3, 5, 6, 8]
            ,[1, 2, 4, 8, 3, 5, 6, 7] ,[1, 2, 5, 6, 3, 4, 7, 8]
            ,[1, 2, 5, 7, 3, 4, 6, 8] ,[1, 2, 5, 8, 3, 4, 6, 7]
            ,[1, 2, 6, 7, 3, 4, 5, 8] ,[1, 2, 6, 8, 3, 4, 5, 7]
            ,[1, 2, 7, 8, 3, 4, 5, 6] ,[1, 3, 4, 5, 2, 6, 7, 8]
            ,[1, 3, 4, 6, 2, 5, 7, 8] ,[1, 3, 4, 7, 2, 5, 6, 8]
            ,[1, 3, 4, 8, 2, 5, 6, 7] ,[1, 3, 5, 6, 2, 4, 7, 8]
            ,[1, 3, 5, 7, 2, 4, 6, 8] ,[1, 3, 5, 8, 2, 4, 6, 7]
            ,[1, 3, 6, 7, 2, 4, 5, 8] ,[1, 3, 6, 8, 2, 4, 5, 7]
            ,[1, 4, 5, 6, 2, 3, 7, 8] ,[1, 4, 5, 7, 2, 3, 6, 8]
            ,[1, 4, 5, 8, 2, 3, 6, 7] ,[1, 4, 6, 7, 2, 3, 5, 8]
            ,[1, 5, 6, 7, 2, 3, 4, 8] ,[2, 3, 4, 5, 1, 6, 7, 8]
            ,[2, 3, 4, 6, 1, 5, 7, 8] ,[2, 3, 4, 7, 1, 5, 6, 8]
            ,[2, 3, 5, 6, 1, 4, 7, 8] ,[2, 3, 5, 7, 1, 4, 6, 8]
            ,[2, 3, 6, 7, 1, 4, 5, 8] ,[2, 4, 5, 6, 1, 3, 7, 8]
            ,[2, 4, 5, 7, 1, 3, 6, 8] ,[3, 4, 5, 6, 1, 2, 7, 8]
           ]:
Points:=[[3, 15],[5, 14],[7, 13],[9, 12],[10, 11],[12, 9],[13, 8]
       ,[14, 6],[15, 4],[15, 1],[15, -1],[15, -3],[14, -5],[13, -7]
       ,[12, -9],[11, -10],[9, -12],[8, -13],[6, -14],[4, -15],[1, -15]
        ]:
PointSelection := "QuasiUniformPointsAss(21,15)":
Machine := "Pieri":
##############################################################################
Instance:=1000:
PreTime:=    389.79:
GroebnerTime:=1352260.66:
RealTime:=  17371.10:
Table:=[[0,0,0,0,0,0,0,0,0,1000]
       ,[0,0,0,6,37,90,90,88,61,628]
       ,[0,0,0,0,19,51,192,448,212,78]
       ,[0,0,0,0,12,135,467,260,105,21]
       ,[0,0,0,0,0,47,75,219,110,549]
       ,[0,0,0,59,142,150,166,285,106,92]
       ,[0,0,2,8,83,186,303,302,106,10]
       ,[0,0,23,62,162,183,289,191,73,17]
       ,[0,0,4,76,73,104,129,152,127,335]
       ,[0,0,0,20,59,149,304,255,150,63]
       ,[0,0,5,25,86,254,316,220,76,18]
       ,[0,0,0,0,34,104,447,270,103,42]
       ,[0,0,0,12,40,149,256,215,244,84]
       ,[0,0,9,63,95,133,117,220,305,58]
       ,[0,0,0,0,0,1,4,508,244,243]
       ,[0,0,0,0,1,125,280,306,224,64]
       ,[0,0,0,0,7,83,463,309,111,27]
       ,[0,0,0,5,78,246,372,200,81,18]
       ,[0,0,0,11,106,277,188,215,141,62]
       ,[0,0,0,3,18,147,358,358,95,21]
       ,[0,0,0,32,126,290,329,177,38,8]
       ,[0,0,8,29,64,269,255,287,74,14]
       ,[0,0,0,10,78,203,278,246,138,47]
       ,[0,0,17,79,193,184,194,98,175,60]
       ,[0,0,0,9,54,161,268,311,164,33]
       ,[0,0,1,7,89,244,308,218,111,22]
       ,[0,0,0,25,66,208,274,297,107,23]
       ,[0,0,4,15,95,228,289,251,97,21]
       ,[0,0,0,2,9,99,235,398,207,50]
       ,[0,0,0,0,0,66,152,190,150,442]
       ,[0,0,0,0,15,236,217,171,82,279]
       ,[0,0,0,1,38,127,243,360,150,81]
       ,[0,0,0,1,15,102,293,421,106,62]
       ,[0,0,0,8,86,189,284,281,126,26]
       ,[0,0,0,6,35,134,245,293,215,72]
       ,[0,0,0,0,29,226,321,287,113,24]
       ,[0,0,1,9,49,195,374,285,79,8]
       ,[0,0,0,0,1,102,288,416,140,53]]:
CoefficientHeight:=  160.7:
