##############################################################################
#
#  Data for the enumerative problem
#  W2e2 We2 Y11e2 A1325  = 12 on Praxis
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W2e2 We2 Y11e2 A1325 ":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 5, 3, 6]
                     ,[1, 3, 2, 5, 4, 6]]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 4, 6, 5]
            ,[1, 2, 3, 5, 6, 4] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 4, 3, 6, 5] ,[1, 2, 5, 3, 4, 6]
            ,[1, 2, 6, 3, 4, 5] ,[1, 2, 5, 3, 6, 4]
            ,[1, 2, 6, 3, 5, 4] ,[1, 2, 4, 5, 6, 3]
            ,[1, 2, 5, 4, 6, 3] ,[1, 3, 4, 2, 5, 6]
            ,[1, 3, 4, 2, 6, 5] ,[1, 3, 5, 2, 4, 6]
            ,[1, 3, 5, 2, 6, 4] ,[1, 4, 5, 2, 3, 6]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 4, 6, 5]
            ,[2, 1, 3, 5, 6, 4] ,[2, 1, 4, 3, 5, 6]
            ,[2, 1, 4, 3, 6, 5] ,[2, 1, 5, 3, 4, 6]
            ,[3, 1, 2, 4, 5, 6] ,[3, 1, 2, 4, 6, 5]
            ,[4, 1, 2, 3, 5, 6] ,[4, 1, 2, 3, 6, 5]
            ,[5, 1, 2, 3, 4, 6] ,[5, 1, 2, 3, 6, 4]
            ,[4, 1, 2, 5, 6, 3] ,[5, 1, 2, 4, 6, 3]
            ,[3, 1, 4, 2, 5, 6] ,[3, 1, 4, 2, 6, 5]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 6, 2, 4, 5]
            ,[3, 1, 5, 2, 6, 4] ,[3, 1, 6, 2, 5, 4]
            ,[4, 1, 3, 2, 5, 6] ,[5, 1, 3, 2, 4, 6]
            ,[5, 1, 3, 2, 6, 4] ,[4, 1, 5, 2, 3, 6]
            ,[4, 1, 6, 2, 3, 5] ,[5, 1, 4, 2, 3, 6]
            ,[5, 1, 4, 2, 6, 3] ,[3, 1, 5, 4, 6, 2]
            ,[4, 1, 3, 5, 6, 2] ,[5, 1, 3, 4, 6, 2]
            ,[2, 4, 5, 1, 3, 6] ,[5, 2, 3, 1, 4, 6]
           ]:
Points:=[[4, 41],[7, 40],[10, 40],[13, 39],[16, 38],[19, 36],[22, 35]
       ,[24, 33],[27, 31],[29, 29],[31, 26],[33, 24],[35, 21],[37, 19]
       ,[38, 16],[39, 13],[40, 10],[40, 7],[41, 4],[41, 1],[41, -3]
       ,[41, -6],[40, -9],[39, -12],[38, -15],[37, -18],[36, -21],[34, -23]
       ,[32, -26],[30, -28],[28, -30],[25, -32],[23, -34],[20, -36],[17, -37]
       ,[14, -38],[11, -39],[8, -40],[5, -41],[2, -41] ]:
PointSelection := "QuasiUniformPointsAss(40,41)":
Machine := "Praxis":
##############################################################################
Instance:=1000:
PreTime:=   1110.62:
GroebnerTime:= 680460.48:
RealTime:=   4858.65:
Table:=[[0,0,0,0,0,0,1000]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,29,100,260,308,303]
       ,[0,0,0,38,295,363,304]
       ,[0,0,44,160,241,332,223]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,0,13,276,408,303]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,48,156,245,264,287]
       ,[0,0,9,77,276,332,306]
       ,[0,0,0,4,230,480,286]
       ,[0,0,0,3,225,496,276]
       ,[0,22,143,221,317,218,79]
       ,[0,0,50,270,380,199,101]
       ,[0,0,0,31,371,460,138]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,12,113,311,276,288]
       ,[0,0,0,15,350,348,287]
       ,[0,0,53,155,230,338,224]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,0,19,189,206,586]
       ,[0,0,0,0,272,256,472]
       ,[0,0,0,2,183,544,271]
       ,[0,0,0,9,95,473,423]
       ,[0,0,0,5,302,440,253]
       ,[0,0,0,6,42,420,532]
       ,[0,0,0,1,214,427,358]
       ,[0,0,0,0,178,512,310]
       ,[0,3,40,159,233,339,226]
       ,[0,0,0,11,151,222,616]
       ,[0,1,23,114,370,366,126]
       ,[0,0,0,0,188,322,490]
       ,[0,0,0,0,240,494,266]
       ,[0,0,62,193,306,346,93]
       ,[0,0,17,111,347,362,163]
       ,[0,0,0,22,242,525,211]
       ,[0,0,0,0,216,461,323]
       ,[0,0,0,33,263,466,238]
       ,[0,0,0,4,18,633,345]
       ,[0,0,66,169,311,337,117]
       ,[0,0,0,33,261,530,176]
       ,[0,0,16,167,287,342,188]
       ,[0,0,2,71,312,432,183]
       ,[0,0,3,42,436,328,191]]:
CoefficientHeight:=   79.3:
