##############################################################################
#
#  Data for the enumerative problem
#  Y111 A1325e2 Ye3 We2  = 8 on rcf1422-3
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "Y111 A1325e2 Ye3 We2 ":
EnumerativeProblem:=[ [1, 3, 4, 5, 2, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                    ]:
NumberOfSolutions := 8:
Necklaces:=[ [1, 7, 3, 4, 6, 2, 5] ,[6, 7, 2, 4, 5, 1, 3]
            ,[5, 7, 3, 4, 6, 1, 2] ,[1, 6, 3, 4, 7, 2, 5]
            ,[1, 2, 3, 4, 5, 6, 7] ,[1, 5, 3, 4, 7, 2, 6]
            ,[1, 4, 3, 6, 7, 2, 5] ,[1, 4, 3, 5, 7, 2, 6]
            ,[1, 3, 5, 6, 7, 2, 4] ,[1, 3, 4, 6, 7, 2, 5]
            ,[1, 3, 4, 5, 7, 2, 6] ,[1, 6, 2, 5, 7, 3, 4]
            ,[1, 5, 2, 6, 7, 3, 4] ,[1, 6, 2, 4, 7, 3, 5]
            ,[1, 5, 2, 4, 7, 3, 6] ,[1, 4, 2, 6, 7, 3, 5]
            ,[2, 5, 4, 6, 7, 1, 3] ,[1, 4, 2, 5, 7, 3, 6]
            ,[1, 6, 2, 3, 7, 4, 5] ,[1, 5, 2, 3, 7, 4, 6]
            ,[1, 4, 2, 3, 7, 5, 6] ,[1, 3, 2, 6, 7, 4, 5]
            ,[1, 3, 2, 5, 7, 4, 6] ,[1, 3, 2, 4, 7, 5, 6]
            ,[1, 2, 5, 6, 7, 3, 4] ,[1, 2, 4, 6, 7, 3, 5]
            ,[1, 2, 4, 5, 7, 3, 6] ,[1, 2, 3, 6, 7, 4, 5]
            ,[1, 2, 3, 5, 7, 4, 6] ,[1, 2, 3, 4, 7, 5, 6]
            ,[1, 6, 3, 5, 7, 2, 4] ,[1, 5, 2, 4, 6, 3, 7]
            ,[2, 7, 1, 3, 4, 5, 6] ,[2, 6, 1, 3, 4, 5, 7]
            ,[3, 7, 2, 4, 5, 1, 6] ,[2, 4, 3, 5, 6, 1, 7]
            ,[1, 4, 3, 5, 6, 2, 7] ,[2, 5, 1, 3, 4, 6, 7]
            ,[3, 6, 2, 4, 5, 1, 7] ,[4, 7, 3, 5, 6, 1, 2]
            ,[3, 5, 4, 6, 7, 1, 2] ,[1, 5, 4, 6, 7, 2, 3]
            ,[2, 4, 1, 3, 7, 5, 6] ,[2, 4, 1, 3, 6, 5, 7]
            ,[3, 5, 2, 4, 7, 1, 6] ,[4, 6, 1, 3, 5, 2, 7]
            ,[2, 4, 1, 3, 5, 6, 7] ,[3, 5, 2, 4, 6, 1, 7]
            ,[5, 7, 2, 4, 6, 1, 3] ,[3, 6, 2, 5, 7, 1, 4]
            ,[2, 6, 3, 5, 7, 1, 4] ,[3, 6, 1, 5, 7, 2, 4]
            ,[2, 6, 1, 5, 7, 3, 4] ,[2, 3, 1, 6, 7, 4, 5]
            ,[3, 4, 1, 2, 7, 5, 6] ,[4, 5, 1, 2, 3, 6, 7]
            ,[2, 3, 1, 5, 7, 4, 6] ,[3, 4, 1, 2, 6, 5, 7]
            ,[2, 3, 1, 5, 6, 4, 7] ,[3, 4, 2, 6, 7, 1, 5]
            ,[4, 5, 2, 3, 7, 1, 6] ,[4, 5, 1, 3, 7, 2, 6]
            ,[5, 6, 2, 3, 4, 1, 7] ,[5, 6, 1, 3, 4, 2, 7]
            ,[5, 6, 1, 2, 4, 3, 7] ,[2, 3, 1, 4, 7, 5, 6]
            ,[3, 4, 1, 2, 5, 6, 7] ,[2, 3, 1, 4, 6, 5, 7]
            ,[3, 4, 2, 5, 7, 1, 6] ,[4, 5, 2, 3, 6, 1, 7]
            ,[2, 3, 1, 4, 5, 6, 7] ,[6, 7, 2, 3, 5, 1, 4]
            ,[3, 7, 4, 5, 6, 1, 2] ,[4, 7, 2, 5, 6, 1, 3]
            ,[5, 7, 2, 3, 6, 1, 4] ,[4, 7, 2, 3, 6, 1, 5]
            ,[3, 7, 2, 5, 6, 1, 4] ,[2, 7, 4, 5, 6, 1, 3]
            ,[2, 7, 3, 5, 6, 1, 4] ,[2, 7, 3, 4, 6, 1, 5]
            ,[1, 7, 4, 5, 6, 2, 3] ,[1, 7, 3, 5, 6, 2, 4]
            ,[1, 7, 2, 5, 6, 3, 4] ,[1, 7, 2, 4, 6, 3, 5]
            ,[4, 6, 2, 3, 7, 1, 5] ,[3, 5, 2, 6, 7, 1, 4]
            ,[3, 6, 2, 4, 7, 1, 5] ,[2, 4, 5, 6, 7, 1, 3]
            ,[2, 5, 3, 6, 7, 1, 4] ,[2, 6, 3, 4, 7, 1, 5]
            ,[2, 5, 3, 4, 7, 1, 6] ,[2, 4, 3, 6, 7, 1, 5]
            ,[2, 3, 5, 6, 7, 1, 4] ,[4, 6, 1, 3, 7, 2, 5]
            ,[3, 5, 1, 6, 7, 2, 4] ,[3, 6, 1, 4, 7, 2, 5]
            ,[3, 5, 1, 4, 7, 2, 6] ,[3, 4, 1, 6, 7, 2, 5]
            ,[4, 6, 1, 2, 7, 3, 5] ,[3, 6, 1, 2, 7, 4, 5]
            ,[2, 6, 1, 4, 7, 3, 5] ,[1, 4, 5, 6, 7, 2, 3]
            ,[1, 5, 3, 6, 7, 2, 4] ,[6, 7, 2, 3, 4, 1, 5]
            ,[2, 7, 3, 4, 5, 1, 6] ,[1, 7, 3, 4, 5, 2, 6]
            ,[1, 3, 4, 5, 6, 2, 7] ,[2, 6, 3, 4, 5, 1, 7]
           ]:
Points:=[[3, 15],[5, 14],[7, 13],[9, 12],[10, 11],[12, 9],[13, 8]
       ,[14, 6],[15, 4],[15, 1],[15, -1],[15, -3],[14, -5],[13, -7]
       ,[12, -9],[11, -10],[9, -12],[8, -13],[6, -14],[4, -15],[1, -15]
        ]:
PointSelection := "QuasiUniformPointsAss(21,15)":
Machine := "rcf1422-3":
##############################################################################
Instance:=500:
PreTime:=    293.32:
GroebnerTime:= 917504.50:
RealTime:=   2494.43:
Table:=[[0,0,2,79,419]
       ,[0,0,0,29,471]
       ,[0,0,0,20,480]
       ,[0,0,8,103,389]
       ,[0,0,0,22,478]
       ,[0,0,0,3,497]
       ,[0,0,0,47,453]
       ,[0,0,2,94,404]
       ,[0,0,0,0,500]
       ,[0,0,0,3,497]
       ,[0,0,0,10,490]
       ,[0,0,5,78,417]
       ,[0,0,0,0,500]
       ,[0,0,0,44,456]
       ,[0,0,0,14,486]
       ,[0,0,23,145,332]
       ,[0,0,13,117,370]
       ,[0,0,0,19,481]
       ,[0,0,0,0,500]
       ,[0,0,16,99,385]
       ,[0,0,0,6,494]
       ,[0,0,0,1,499]
       ,[0,0,0,25,475]
       ,[0,0,7,60,433]
       ,[0,0,0,0,500]
       ,[0,0,0,61,439]
       ,[0,0,2,64,434]
       ,[0,0,2,44,454]
       ,[0,0,0,16,484]
       ,[0,0,0,20,480]
       ,[0,0,0,30,470]
       ,[0,0,12,80,408]
       ,[0,0,0,0,500]
       ,[0,0,0,51,449]
       ,[0,0,9,76,415]
       ,[0,0,3,37,460]
       ,[0,0,9,120,371]
       ,[0,0,0,18,482]
       ,[0,0,2,41,457]
       ,[0,0,0,55,445]
       ,[0,0,0,3,497]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,0,19,481]
       ,[0,0,0,24,476]
       ,[0,0,0,47,453]
       ,[0,0,0,43,457]
       ,[0,0,7,95,398]
       ,[0,0,2,66,432]
       ,[0,0,0,56,444]
       ,[0,0,0,23,477]
       ,[0,0,19,112,369]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,0,34,466]
       ,[0,0,0,36,464]
       ,[0,0,9,83,408]
       ,[0,0,1,60,439]
       ,[0,0,2,62,436]
       ,[0,0,0,46,454]
       ,[0,0,0,2,498]
       ,[0,0,0,17,483]
       ,[0,0,0,44,456]
       ,[0,0,2,41,457]
       ,[0,0,5,63,432]
       ,[0,0,0,35,465]
       ,[0,0,1,89,410]
       ,[0,0,2,90,408]
       ,[0,0,0,32,468]
       ,[0,0,0,22,478]
       ,[0,0,0,0,500]
       ,[0,0,0,11,489]
       ,[0,0,6,41,453]
       ,[0,0,1,52,447]
       ,[0,0,1,36,463]
       ,[0,0,0,54,446]
       ,[0,0,0,10,490]
       ,[0,0,0,34,466]
       ,[0,0,0,16,484]
       ,[0,0,5,50,445]
       ,[0,0,0,38,462]
       ,[0,0,0,14,486]
       ,[0,0,0,1,499]
       ,[0,0,0,1,499]
       ,[0,0,2,88,410]
       ,[0,0,0,0,500]
       ,[0,0,0,50,450]
       ,[0,0,0,22,478]
       ,[0,0,0,9,491]
       ,[0,0,1,30,469]
       ,[0,8,49,106,337]
       ,[0,0,0,7,493]
       ,[0,0,0,0,500]
       ,[0,0,0,42,458]
       ,[0,0,0,9,491]
       ,[0,8,44,139,309]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,29,73,398]
       ,[0,0,6,73,421]
       ,[0,0,0,39,461]
       ,[0,0,3,63,434]
       ,[0,0,0,0,500]]:
CoefficientHeight:=  173.0:
