##############################################################################
#
#  Data for the enumerative problem
#  W3 We5 Ye4  = 8 on rcf1537-9
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W3 We5 Ye4 ":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 8:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8, 9] ,[1, 3, 5, 6, 7, 2, 4, 8, 9]
            ,[1, 3, 4, 7, 8, 2, 5, 6, 9] ,[1, 3, 4, 6, 8, 2, 5, 7, 9]
            ,[1, 3, 4, 6, 7, 2, 5, 8, 9] ,[1, 3, 4, 5, 8, 2, 6, 7, 9]
            ,[1, 3, 4, 5, 7, 2, 6, 8, 9] ,[1, 3, 4, 5, 6, 2, 7, 8, 9]
            ,[1, 2, 6, 7, 8, 3, 4, 5, 9] ,[1, 2, 5, 7, 8, 3, 4, 6, 9]
            ,[1, 2, 5, 6, 8, 3, 4, 7, 9] ,[1, 2, 5, 6, 7, 3, 4, 8, 9]
            ,[1, 2, 4, 7, 8, 3, 5, 6, 9] ,[1, 2, 4, 6, 8, 3, 5, 7, 9]
            ,[1, 2, 4, 6, 7, 3, 5, 8, 9] ,[1, 2, 4, 5, 8, 3, 6, 7, 9]
            ,[1, 2, 4, 5, 7, 3, 6, 8, 9] ,[1, 2, 4, 5, 6, 3, 7, 8, 9]
            ,[1, 2, 3, 7, 8, 4, 5, 6, 9] ,[1, 2, 3, 6, 8, 4, 5, 7, 9]
            ,[1, 2, 3, 6, 7, 4, 5, 8, 9] ,[1, 2, 3, 5, 8, 4, 6, 7, 9]
            ,[1, 2, 3, 5, 7, 4, 6, 8, 9] ,[1, 2, 3, 5, 6, 4, 7, 8, 9]
            ,[1, 2, 3, 4, 8, 5, 6, 7, 9] ,[1, 2, 3, 4, 7, 5, 6, 8, 9]
            ,[1, 2, 3, 4, 6, 5, 7, 8, 9] ,[1, 2, 3, 4, 9, 5, 6, 7, 8]
            ,[1, 2, 3, 5, 9, 4, 6, 7, 8] ,[1, 2, 3, 6, 9, 4, 5, 7, 8]
            ,[1, 2, 3, 7, 9, 4, 5, 6, 8] ,[1, 2, 3, 8, 9, 4, 5, 6, 7]
            ,[1, 2, 4, 5, 9, 3, 6, 7, 8] ,[1, 2, 4, 6, 9, 3, 5, 7, 8]
            ,[1, 2, 4, 7, 9, 3, 5, 6, 8] ,[1, 2, 4, 8, 9, 3, 5, 6, 7]
            ,[1, 2, 5, 6, 9, 3, 4, 7, 8] ,[1, 2, 5, 7, 9, 3, 4, 6, 8]
            ,[1, 2, 5, 8, 9, 3, 4, 6, 7] ,[1, 2, 6, 7, 9, 3, 4, 5, 8]
            ,[1, 3, 4, 5, 9, 2, 6, 7, 8] ,[1, 3, 4, 6, 9, 2, 5, 7, 8]
            ,[1, 3, 4, 7, 9, 2, 5, 6, 8] ,[1, 3, 5, 6, 8, 2, 4, 7, 9]
            ,[1, 3, 5, 6, 9, 2, 4, 7, 8] ,[1, 3, 5, 7, 8, 2, 4, 6, 9]
            ,[1, 3, 5, 7, 9, 2, 4, 6, 8] ,[1, 3, 6, 7, 8, 2, 4, 5, 9]
            ,[1, 4, 5, 6, 7, 2, 3, 8, 9] ,[1, 4, 5, 6, 8, 2, 3, 7, 9]
            ,[1, 4, 5, 6, 9, 2, 3, 7, 8] ,[1, 4, 5, 7, 8, 2, 3, 6, 9]
            ,[1, 4, 6, 7, 8, 2, 3, 5, 9] ,[1, 5, 6, 7, 8, 2, 3, 4, 9]
            ,[2, 3, 4, 5, 6, 1, 7, 8, 9] ,[2, 3, 4, 5, 7, 1, 6, 8, 9]
            ,[2, 3, 4, 5, 8, 1, 6, 7, 9] ,[2, 3, 4, 6, 7, 1, 5, 8, 9]
            ,[2, 3, 4, 6, 8, 1, 5, 7, 9] ,[2, 3, 4, 7, 8, 1, 5, 6, 9]
            ,[2, 3, 5, 6, 7, 1, 4, 8, 9] ,[2, 3, 5, 6, 8, 1, 4, 7, 9]
            ,[2, 3, 5, 7, 8, 1, 4, 6, 9] ,[2, 4, 5, 6, 7, 1, 3, 8, 9]
            ,[2, 4, 5, 6, 8, 1, 3, 7, 9] ,[3, 4, 5, 6, 7, 1, 2, 8, 9]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "rcf1537-9":
NumberOfIterations := 1000:
##############################################################################
Instance:=1000:
PreTime:=    484.54:
GroebnerTime:=1301727.84:
RealTime:=   4473.90:
Table:=[[0,0,0,0,1000]
       ,[0,0,3,43,954]
       ,[0,0,0,121,879]
       ,[0,0,0,76,924]
       ,[0,0,0,43,957]
       ,[0,0,0,30,970]
       ,[0,0,1,70,929]
       ,[0,0,0,29,971]
       ,[0,0,0,3,997]
       ,[0,0,4,107,889]
       ,[0,0,4,104,892]
       ,[0,0,0,78,922]
       ,[0,0,9,80,911]
       ,[0,0,0,44,956]
       ,[0,0,0,70,930]
       ,[0,0,2,57,941]
       ,[0,0,4,85,911]
       ,[0,0,0,17,983]
       ,[0,0,0,2,998]
       ,[0,0,7,48,945]
       ,[0,1,17,173,809]
       ,[0,2,16,68,914]
       ,[0,2,12,71,915]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,1,61,938]
       ,[0,2,20,79,899]
       ,[0,0,0,0,1000]
       ,[0,0,10,136,854]
       ,[0,1,7,61,931]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,13,987]
       ,[0,0,4,61,935]
       ,[0,0,4,83,913]
       ,[0,0,3,112,885]
       ,[0,0,0,66,934]
       ,[0,0,3,81,916]
       ,[0,0,0,55,945]
       ,[0,0,3,101,896]
       ,[0,0,5,76,919]
       ,[0,0,6,83,911]
       ,[0,0,0,17,983]
       ,[0,0,10,98,892]
       ,[0,0,4,65,931]
       ,[0,0,1,51,948]
       ,[0,0,0,0,1000]
       ,[0,0,3,66,931]
       ,[0,0,0,36,964]
       ,[0,0,2,33,965]
       ,[0,0,4,79,917]
       ,[0,0,7,95,898]
       ,[0,0,0,57,943]
       ,[0,0,11,155,834]
       ,[0,0,1,110,889]
       ,[0,0,5,91,904]
       ,[0,3,15,170,812]
       ,[0,0,0,0,1000]]:
CoefficientHeight:=  235.9:
