##############################################################################
#
#  Data for the enumerative problem
#  A1425e2 We3 Ye3  = 18 on rcf1422-3
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1425e2 We3 Ye3 ":
EnumerativeProblem:=[ [1, 4, 2, 5, 3, 6] ,[1, 4, 2, 5, 3, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 18:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 3, 7, 4, 5, 6]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 6, 3, 4, 7]
            ,[1, 3, 4, 5, 2, 6, 7] ,[1, 3, 4, 6, 2, 5, 7]
            ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 5, 4, 6, 7]
            ,[2, 1, 3, 6, 4, 5, 7] ,[2, 1, 3, 7, 4, 5, 6]
            ,[2, 1, 4, 5, 3, 6, 7] ,[2, 1, 4, 6, 3, 5, 7]
            ,[3, 1, 2, 4, 5, 6, 7] ,[3, 1, 2, 5, 4, 6, 7]
            ,[4, 1, 2, 3, 5, 6, 7] ,[5, 1, 2, 3, 4, 6, 7]
            ,[6, 1, 2, 3, 4, 5, 7] ,[4, 1, 2, 5, 3, 6, 7]
            ,[4, 1, 2, 6, 3, 5, 7] ,[4, 1, 2, 7, 3, 5, 6]
            ,[5, 1, 2, 4, 3, 6, 7] ,[6, 1, 2, 4, 3, 5, 7]
            ,[5, 1, 2, 6, 3, 4, 7] ,[5, 1, 2, 7, 3, 4, 6]
            ,[6, 1, 2, 5, 3, 4, 7] ,[3, 1, 4, 6, 2, 5, 7]
            ,[3, 1, 4, 7, 2, 5, 6] ,[3, 1, 5, 6, 2, 4, 7]
            ,[3, 1, 5, 7, 2, 4, 6] ,[4, 1, 3, 5, 2, 6, 7]
            ,[4, 1, 3, 6, 2, 5, 7] ,[6, 1, 3, 4, 2, 5, 7]
            ,[6, 1, 3, 5, 2, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
           ]:
Points:=[[3, 21],[5, 20],[7, 20],[9, 19],[11, 18],[13, 17],[14, 15]
       ,[16, 14],[17, 12],[18, 11],[19, 9],[20, 7],[20, 5],[21, 2]
       ,[21, 0],[21, -2],[21, -4],[20, -6],[19, -8],[19, -10],[17, -12]
       ,[16, -13],[15, -15],[13, -16],[11, -18],[10, -19],[8, -20],[6, -20]
       ,[4, -21],[1, -21] ]:
PointSelection := "QuasiUniformPointsAss(30,21)":
Machine := "rcf1422-3":
##############################################################################
Instance:=10000:
PreTime:=   5619.03:
GroebnerTime:=4031907.36:
RealTime:= 108785.12:
Table:=[[0,0,0,0,0,49,42,27,95,9787]
       ,[0,0,0,0,1372,647,864,831,257,6029]
       ,[0,0,0,24,384,1187,1556,3579,1924,1346]
       ,[0,0,0,0,0,1215,2075,2751,2103,1856]
       ,[0,0,0,30,402,1325,1651,3335,1959,1298]
       ,[0,0,0,131,528,2055,2927,2902,1047,410]
       ,[0,0,0,33,692,1373,3454,2459,1313,676]
       ,[0,0,0,3,395,1491,2719,3038,1557,797]
       ,[0,0,0,0,0,972,2030,2812,2302,1884]
       ,[0,0,0,27,639,1272,3455,2450,1394,763]
       ,[0,0,0,0,0,339,1606,1517,1735,4803]
       ,[0,0,0,0,332,2750,1938,2255,1360,1365]
       ,[0,0,0,0,50,1184,1744,3784,1704,1534]
       ,[0,0,0,0,0,1102,1156,1370,475,5897]
       ,[0,0,0,0,160,1013,2074,3215,2528,1010]
       ,[0,0,0,3,135,1159,2439,3415,2097,752]
       ,[0,0,0,0,0,240,192,743,156,8669]
       ,[0,0,0,0,5,1003,1956,2797,2287,1952]
       ,[0,0,0,0,0,0,0,0,0,10000]
       ,[0,0,0,0,0,201,129,727,120,8823]
       ,[0,0,0,0,0,259,1590,1552,1713,4886]
       ,[0,0,0,0,7,182,874,2491,4085,2361]
       ,[0,0,0,0,3,109,685,1970,4040,3193]
       ,[0,0,0,0,0,0,1,577,192,9230]
       ,[0,0,0,0,2,995,1808,2777,2368,2050]
       ,[0,0,0,0,354,2818,1856,2398,1347,1227]
       ,[0,0,0,0,14,131,910,2576,3520,2849]
       ,[0,0,0,0,0,0,788,1566,1064,6582]
       ,[0,0,0,0,152,1035,2103,3220,2569,921]
       ,[0,0,0,10,71,486,1770,3873,2618,1172]
       ,[0,0,0,0,13,369,1447,3453,2967,1751]
       ,[0,0,0,0,15,372,1474,3380,2926,1833]
       ,[0,0,0,0,58,503,1609,4917,1729,1184]
       ,[0,0,0,0,1,86,540,1757,4054,3562]
       ,[0,0,0,0,1,147,774,2418,3989,2671]
       ,[0,0,0,0,26,1122,1668,3445,1878,1861]
       ,[0,0,0,0,98,1008,2369,3494,2138,893]
       ,[0,0,0,0,0,1102,1156,1370,475,5897]]:
CoefficientHeight:=  113.8:
