##############################################################################
#
#  Data for the enumerative problem
#  W3 W2 A1325 Y Y11e2  = 8 on rcf1537-10
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W3 W2 A1325 Y Y11e2 ":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 5, 3, 6]
                    ]:
NumberOfSolutions := 8:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 2, 1, 4, 5]
            ,[4, 2, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "rcf1537-10":
NumberOfIterations := 1000:
##############################################################################
Instance:=25000:
PreTime:=  15147.46:
GroebnerTime:= 716606.21:
RealTime:=  26043.56:
Table:=[[0,0,0,0,25000]
       ,[0,0,0,0,25000]
       ,[0,0,0,0,25000]
       ,[0,2849,3913,10408,7830]
       ,[0,345,1434,10547,12674]
       ,[0,0,0,0,25000]
       ,[0,0,1247,12963,10790]
       ,[0,0,633,15585,8782]
       ,[0,0,643,15529,8828]
       ,[0,0,0,0,25000]
       ,[0,0,669,15964,8367]
       ,[0,0,0,0,25000]
       ,[0,0,0,0,25000]
       ,[0,0,0,0,25000]
       ,[0,0,0,0,25000]
       ,[0,0,5983,8309,10708]
       ,[0,0,171,8737,16092]
       ,[0,0,3902,5856,15242]
       ,[0,0,0,12876,12124]
       ,[0,0,4551,5012,15437]
       ,[0,0,6329,8796,9875]
       ,[0,0,2439,4810,17751]
       ,[0,89,6647,8934,9330]
       ,[0,0,0,7097,17903]
       ,[0,0,4217,9097,11686]
       ,[0,0,620,4155,20225]
       ,[0,0,194,1902,22904]
       ,[0,0,0,2405,22595]
       ,[0,2294,7242,7668,7796]
       ,[0,0,125,4432,20443]]:
CoefficientHeight:=   83.6:
