##############################################################################
#
#  Data for the enumerative problem
#  A2415 A1325 Ye3 We3  = 19 on rcf1537-10
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A2415 A1325 Ye3 We3 ":
EnumerativeProblem:=[ [2, 4, 1, 5, 3, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                    ]:
NumberOfSolutions := 19:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[6, 1, 5, 7, 2, 3, 4]
            ,[5, 4, 6, 7, 1, 2, 3] ,[7, 1, 2, 6, 3, 4, 5]
            ,[1, 2, 3, 5, 4, 6, 7] ,[1, 2, 3, 6, 4, 5, 7]
            ,[1, 2, 3, 7, 4, 5, 6] ,[1, 2, 4, 5, 3, 6, 7]
            ,[1, 2, 4, 6, 3, 5, 7] ,[1, 2, 4, 7, 3, 5, 6]
            ,[1, 2, 5, 6, 3, 4, 7] ,[1, 2, 5, 7, 3, 4, 6]
            ,[1, 3, 4, 5, 2, 6, 7] ,[1, 3, 4, 6, 2, 5, 7]
            ,[1, 3, 4, 7, 2, 5, 6] ,[1, 3, 5, 6, 2, 4, 7]
            ,[1, 3, 5, 7, 2, 4, 6] ,[1, 3, 6, 7, 2, 4, 5]
            ,[1, 4, 5, 6, 2, 3, 7] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 4, 6, 7, 2, 3, 5] ,[1, 5, 6, 7, 2, 3, 4]
            ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 5, 4, 6, 7]
            ,[2, 1, 3, 6, 4, 5, 7] ,[2, 1, 4, 5, 3, 6, 7]
            ,[2, 1, 4, 6, 3, 5, 7] ,[2, 1, 4, 7, 3, 5, 6]
            ,[2, 1, 5, 6, 3, 4, 7] ,[2, 1, 5, 7, 3, 4, 6]
            ,[2, 1, 6, 7, 3, 4, 5] ,[3, 1, 2, 5, 4, 6, 7]
            ,[3, 1, 2, 6, 4, 5, 7] ,[3, 1, 2, 7, 4, 5, 6]
            ,[4, 1, 2, 3, 5, 6, 7] ,[5, 1, 2, 3, 4, 6, 7]
            ,[6, 1, 2, 3, 4, 5, 7] ,[4, 1, 2, 5, 3, 6, 7]
            ,[4, 1, 2, 6, 3, 5, 7] ,[4, 1, 2, 7, 3, 5, 6]
            ,[5, 1, 2, 4, 3, 6, 7] ,[6, 1, 2, 4, 3, 5, 7]
            ,[5, 1, 2, 6, 3, 4, 7] ,[5, 1, 2, 7, 3, 4, 6]
            ,[6, 1, 2, 5, 3, 4, 7] ,[3, 1, 4, 5, 2, 6, 7]
            ,[3, 1, 4, 6, 2, 5, 7] ,[3, 1, 4, 7, 2, 5, 6]
            ,[3, 1, 5, 6, 2, 4, 7] ,[3, 1, 5, 7, 2, 4, 6]
            ,[4, 1, 3, 5, 2, 6, 7] ,[4, 1, 3, 6, 2, 5, 7]
            ,[4, 1, 3, 7, 2, 5, 6] ,[5, 1, 3, 4, 2, 6, 7]
            ,[6, 1, 3, 4, 2, 5, 7] ,[5, 1, 3, 6, 2, 4, 7]
            ,[6, 1, 3, 5, 2, 4, 7] ,[4, 1, 5, 6, 2, 3, 7]
            ,[5, 1, 4, 6, 2, 3, 7] ,[6, 1, 4, 5, 2, 3, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 2, 4, 5, 1, 6, 7] ,[3, 2, 4, 6, 1, 5, 7]
            ,[3, 2, 5, 6, 1, 4, 7] ,[4, 2, 3, 5, 1, 6, 7]
            ,[4, 2, 3, 6, 1, 5, 7] ,[5, 2, 3, 4, 1, 6, 7]
           ]:
Points:=[[2, 13],[4, 12],[5, 12],[7, 11],[8, 10],[9, 9],[10, 8]
       ,[11, 7],[12, 6],[12, 4],[13, 3],[13, 1],[13, -1],[13, -2]
       ,[12, -4],[12, -5],[11, -7],[10, -8],[9, -9],[8, -10],[7, -11]
       ,[6, -12],[4, -12],[3, -13],[1, -13] ]:
PointSelection := "QuasiUniformPointsAss(25,13)":
Machine := "rcf1537-10":
##############################################################################
Instance:=2000:
PreTime:=    824.25:
GroebnerTime:=1021756.49:
RealTime:=  47144.51:
Table:=[[0,0,0,0,0,470,297,541,196,496]
       ,[0,0,0,0,123,382,530,465,201,299]
       ,[0,0,0,17,91,188,387,464,225,628]
       ,[0,0,0,7,156,577,618,426,129,87]
       ,[0,0,0,18,101,280,615,357,335,294]
       ,[0,0,0,0,36,364,697,508,311,84]
       ,[0,0,0,2,15,137,464,792,473,117]
       ,[0,0,0,0,23,272,569,630,403,103]
       ,[0,0,0,9,62,605,628,519,152,25]
       ,[0,0,1,42,215,490,555,459,202,36]
       ,[0,0,0,8,102,454,609,495,266,66]
       ,[0,0,1,45,300,688,558,289,103,16]
       ,[0,0,1,122,320,398,215,431,406,107]
       ,[0,0,0,33,304,546,424,396,228,69]
       ,[0,0,1,39,228,445,608,445,189,45]
       ,[0,0,4,23,104,341,436,670,323,99]
       ,[0,0,0,49,276,592,640,359,79,5]
       ,[0,0,0,18,114,357,634,559,261,57]
       ,[0,0,0,0,10,69,130,813,736,242]
       ,[0,0,0,1,49,295,659,668,292,36]
       ,[0,0,0,0,16,262,624,624,353,121]
       ,[0,0,0,0,0,296,312,641,506,245]
       ,[0,0,0,0,1,28,311,771,650,239]
       ,[0,0,9,93,188,248,509,616,233,104]
       ,[0,0,0,1,57,407,765,531,193,46]
       ,[0,0,10,94,246,504,521,371,177,77]
       ,[0,0,1,45,217,544,687,372,117,17]
       ,[0,0,0,38,154,448,577,509,213,61]
       ,[0,0,0,22,132,319,580,563,304,80]
       ,[0,0,0,15,86,373,641,613,254,18]
       ,[0,0,0,0,15,284,566,776,268,91]
       ,[0,0,0,19,71,465,507,542,224,172]
       ,[0,0,0,0,0,54,505,692,495,254]
       ,[0,0,0,0,0,115,381,533,387,584]
       ,[0,0,0,0,0,0,0,0,0,2000]
       ,[0,0,0,95,115,289,263,453,159,626]
       ,[0,0,0,14,27,166,358,805,354,276]
       ,[0,0,0,43,137,222,539,527,391,141]
       ,[0,0,0,0,34,212,683,632,350,89]
       ,[0,0,0,0,44,315,706,530,199,206]
       ,[0,0,0,0,14,50,292,857,574,213]
       ,[0,0,0,5,44,196,709,665,282,99]
       ,[0,0,0,0,3,215,574,693,347,168]
       ,[0,0,0,2,19,178,611,808,268,114]
       ,[0,0,0,0,3,209,592,722,348,126]
       ,[0,0,0,0,9,178,451,664,472,226]
       ,[0,0,0,26,127,360,540,623,281,43]
       ,[0,0,0,12,97,266,566,592,380,87]
       ,[0,0,6,24,234,542,543,381,182,88]
       ,[0,0,3,16,96,366,560,611,277,71]
       ,[0,0,27,110,278,354,523,406,217,85]
       ,[0,0,0,32,173,426,637,462,227,43]
       ,[0,0,0,7,51,203,483,620,432,204]
       ,[0,0,0,0,0,86,722,656,372,164]
       ,[0,0,0,40,201,542,626,360,171,60]
       ,[0,0,0,35,199,518,569,434,206,39]
       ,[0,0,0,14,138,514,607,543,147,37]
       ,[0,0,0,0,16,137,426,719,464,238]
       ,[0,0,6,38,219,355,490,473,283,136]
       ,[0,0,0,6,52,181,403,559,493,306]
       ,[0,0,0,0,0,4,17,725,728,526]
       ,[0,0,0,15,130,271,322,157,848,257]
       ,[0,0,0,0,29,192,603,807,304,65]
       ,[0,0,0,275,291,408,284,269,152,321]
       ,[0,0,0,14,93,191,511,517,450,224]
       ,[0,0,12,127,221,355,466,421,266,132]
       ,[0,0,5,79,171,564,503,383,195,100]
       ,[0,0,0,47,102,170,575,365,247,494]
       ,[0,0,0,3,51,341,500,540,390,175]
       ,[0,0,0,0,0,105,87,190,150,1468]]:
CoefficientHeight:=   73.5:
