##############################################################################
#
#  Data for the enumerative problem
#  A1435 A1325e2 We2 Ye2  = 18 on rcf1422-4
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1435 A1325e2 We2 Ye2 ":
EnumerativeProblem:=[ [1, 4, 3, 5, 2, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 18:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 4, 6, 3, 5] ,[1, 2, 5, 6, 3, 4]
            ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 5, 4, 6]
            ,[1, 3, 2, 6, 4, 5] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 6, 2, 3, 4, 5]
            ,[1, 4, 2, 5, 3, 6] ,[1, 4, 2, 6, 3, 5]
            ,[1, 5, 2, 4, 3, 6] ,[1, 6, 2, 4, 3, 5]
            ,[1, 5, 2, 6, 3, 4] ,[1, 6, 2, 5, 3, 4]
            ,[1, 3, 4, 5, 2, 6] ,[1, 3, 4, 6, 2, 5]
            ,[1, 3, 5, 6, 2, 4] ,[1, 4, 3, 5, 2, 6]
            ,[1, 4, 3, 6, 2, 5] ,[1, 5, 3, 4, 2, 6]
            ,[1, 6, 3, 4, 2, 5] ,[1, 5, 3, 6, 2, 4]
            ,[1, 4, 5, 6, 2, 3] ,[1, 5, 4, 6, 2, 3]
            ,[2, 3, 1, 4, 5, 6] ,[2, 3, 1, 5, 4, 6]
            ,[2, 3, 1, 6, 4, 5] ,[2, 4, 1, 3, 5, 6]
            ,[2, 5, 1, 3, 4, 6] ,[2, 4, 1, 5, 3, 6]
            ,[2, 4, 1, 6, 3, 5] ,[2, 5, 1, 4, 3, 6]
            ,[2, 5, 1, 6, 3, 4] ,[3, 4, 1, 2, 5, 6]
            ,[3, 5, 1, 2, 4, 6] ,[4, 5, 1, 2, 3, 6]
            ,[3, 4, 1, 5, 2, 6] ,[3, 4, 1, 6, 2, 5]
            ,[3, 5, 1, 4, 2, 6] ,[4, 5, 1, 3, 2, 6]
            ,[2, 3, 4, 5, 1, 6] ,[2, 4, 3, 5, 1, 6]
            ,[2, 5, 3, 4, 1, 6] ,[3, 4, 2, 5, 1, 6]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "rcf1422-4":
##############################################################################
Instance:=5000:
PreTime:=   1607.31:
GroebnerTime:=1028691.91:
RealTime:=  72751.58:
Table:=[[0,0,0,0,58,763,1678,1137,930,434]
       ,[0,0,0,0,645,1104,1342,1102,672,135]
       ,[0,0,3,64,673,1487,1129,875,554,215]
       ,[0,0,0,12,798,1405,970,731,793,291]
       ,[0,0,0,54,312,941,1456,1043,825,369]
       ,[0,0,0,0,40,373,913,1411,1485,778]
       ,[0,0,0,29,273,775,1042,1068,890,923]
       ,[0,0,0,23,93,354,1100,1785,1103,542]
       ,[0,0,0,0,0,102,701,1843,1457,897]
       ,[0,0,0,0,6,125,448,964,1582,1875]
       ,[0,0,0,66,444,861,1076,869,882,802]
       ,[0,0,0,0,0,27,596,2013,1581,783]
       ,[0,0,0,8,200,766,1458,1249,931,388]
       ,[0,0,0,80,519,847,996,1275,925,358]
       ,[0,0,0,49,297,751,1324,1363,955,261]
       ,[0,0,0,15,121,576,1158,1682,1104,344]
       ,[0,0,0,0,24,184,921,1715,1536,620]
       ,[0,0,0,2,359,1285,1588,930,667,169]
       ,[0,0,0,0,0,21,742,1506,1405,1326]
       ,[0,0,0,0,79,432,1391,1584,1050,464]
       ,[0,0,0,10,206,723,656,876,1292,1237]
       ,[0,0,0,0,314,798,1352,1197,835,504]
       ,[0,0,9,93,411,921,1231,1238,764,333]
       ,[0,0,0,8,309,693,1050,1476,953,511]
       ,[0,0,0,0,348,1252,1659,1029,529,183]
       ,[0,0,0,0,65,376,951,1534,1576,498]
       ,[0,0,0,0,0,0,0,313,1492,3195]
       ,[0,0,0,0,170,722,1093,999,1116,900]
       ,[0,0,0,0,752,1323,1270,1014,536,105]
       ,[0,0,0,51,400,1241,1252,849,802,405]
       ,[0,0,0,3,259,1076,1121,1129,1013,399]
       ,[0,0,0,0,35,488,1138,1594,1285,460]
       ,[0,0,0,37,475,1048,1214,1324,718,184]
       ,[0,0,0,0,18,196,1329,1788,1113,556]
       ,[0,0,0,0,41,336,1056,1245,1515,807]
       ,[0,0,0,48,347,732,1445,1502,753,173]
       ,[0,0,0,0,0,0,77,709,2311,1903]
       ,[0,0,0,244,902,1084,820,1034,735,181]
       ,[0,0,0,0,0,6,223,1744,2191,836]
       ,[0,0,28,503,1032,1474,576,859,316,212]
       ,[0,0,2,354,773,1133,1183,1013,434,108]
       ,[0,0,7,204,1053,1512,1016,765,288,155]
       ,[0,0,4,170,493,932,1032,1217,952,200]
       ,[0,0,0,19,732,1389,1430,906,414,110]
       ,[0,0,0,0,975,1108,961,1243,556,157]
       ,[0,0,0,0,69,528,1204,1539,1250,410]
       ,[0,0,0,0,0,4,234,1647,2356,759]
       ,[0,0,0,0,1253,1463,1181,642,365,96]]:
CoefficientHeight:=   54.8:
