##############################################################################
#
#  Data for the enumerative problem
#  W32 We3 Ye4  = 4 on Phoebe
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W32 We3 Ye4 ":
EnumerativeProblem:=[ [3, 5, 1, 2, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
            ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 6, 3, 4, 5, 7]
            ,[1, 2, 7, 3, 4, 5, 6] ,[1, 3, 4, 2, 5, 6, 7]
            ,[1, 3, 5, 2, 4, 6, 7] ,[1, 3, 6, 2, 4, 5, 7]
            ,[1, 3, 7, 2, 4, 5, 6] ,[1, 4, 5, 2, 3, 6, 7]
            ,[1, 4, 6, 2, 3, 5, 7] ,[1, 4, 7, 2, 3, 5, 6]
            ,[1, 5, 6, 2, 3, 4, 7] ,[2, 3, 4, 1, 5, 6, 7]
            ,[2, 3, 5, 1, 4, 6, 7] ,[2, 3, 6, 1, 4, 5, 7]
            ,[2, 4, 5, 1, 3, 6, 7] ,[2, 4, 6, 1, 3, 5, 7]
            ,[3, 4, 5, 1, 2, 6, 7]]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Phoebe":
NumberOfIterations := 1000:
##############################################################################
Instance:=100000:
PreTime:=  12267.41:
GroebnerTime:=  57649.60:
RealTime:=  13130.17:
Table:=[[0,0,100000]
       ,[0,0,100000]
       ,[0,0,100000]
       ,[0,0,100000]
       ,[0,0,100000]
       ,[0,52,99948]
       ,[0,2748,97252]
       ,[0,4323,95677]
       ,[0,0,100000]
       ,[0,4839,95161]
       ,[0,4959,95041]
       ,[0,0,100000]
       ,[0,89,99911]
       ,[0,1707,98293]
       ,[0,1466,98534]
       ,[0,2262,97738]
       ,[0,1592,98408]
       ,[0,3992,96008]
       ,[1,934,99065]]:
CoefficientHeight:=   84.6:
