##############################################################################
#
#  Data for the enumerative problem
#  A2316 We2 W2 Ye2 Y11  = 4 on Pieri
#  15000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A2316 We2 W2 Ye2 Y11 ":
EnumerativeProblem:=[ [2, 3, 1, 6, 4, 5] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 4, 5, 3, 6]]:
NumberOfSolutions := 4:
Necklaces:=[ [3, 4, 2, 1, 5, 6] ,[2, 5, 4, 1, 3, 6]
            ,[2, 4, 5, 1, 3, 6] ,[2, 5, 3, 1, 4, 6]
            ,[2, 4, 3, 1, 5, 6] ,[3, 5, 2, 1, 4, 6]
            ,[1, 6, 2, 3, 4, 5] ,[5, 6, 2, 3, 4, 1]
            ,[4, 5, 3, 1, 2, 6] ,[3, 5, 4, 1, 2, 6]
            ,[3, 4, 5, 1, 2, 6] ,[4, 5, 2, 1, 3, 6]
            ,[1, 6, 5, 2, 3, 4] ,[1, 2, 3, 5, 6, 4]
            ,[4, 5, 2, 3, 6, 1] ,[4, 6, 2, 1, 3, 5]
            ,[3, 6, 2, 1, 4, 5] ,[2, 6, 4, 1, 3, 5]
            ,[1, 4, 2, 3, 6, 5] ,[1, 2, 4, 5, 6, 3]
            ,[2, 6, 3, 1, 4, 5] ,[4, 6, 1, 2, 3, 5]
            ,[3, 6, 1, 2, 4, 5] ,[2, 6, 1, 3, 4, 5]
            ,[1, 6, 4, 2, 3, 5] ,[1, 6, 3, 2, 4, 5]
            ,[1, 2, 3, 4, 5, 6] ,[3, 4, 6, 1, 5, 2]
            ,[4, 5, 2, 1, 6, 3] ,[4, 5, 1, 2, 6, 3]
            ,[3, 4, 5, 1, 6, 2] ,[4, 5, 6, 1, 2, 3]
            ,[5, 6, 2, 1, 3, 4] ,[5, 6, 1, 2, 3, 4]
            ,[4, 6, 3, 1, 2, 5] ,[3, 6, 4, 1, 2, 5]
            ,[4, 6, 5, 2, 3, 1] ,[4, 5, 6, 2, 3, 1]
            ,[5, 6, 1, 3, 4, 2] ,[2, 6, 1, 4, 5, 3]
            ,[1, 3, 2, 5, 6, 4] ,[5, 6, 3, 2, 4, 1]
            ,[4, 6, 3, 2, 5, 1] ,[4, 5, 3, 2, 6, 1]
            ,[5, 6, 4, 1, 3, 2] ,[2, 6, 5, 1, 4, 3]
            ,[1, 6, 5, 2, 4, 3] ,[1, 3, 6, 2, 5, 4]
            ,[1, 2, 6, 3, 5, 4] ,[3, 6, 5, 2, 4, 1]
            ,[3, 5, 6, 2, 4, 1] ,[4, 6, 1, 3, 5, 2]
            ,[2, 5, 1, 4, 6, 3] ,[1, 5, 2, 4, 6, 3]
            ,[3, 6, 4, 2, 5, 1] ,[4, 6, 5, 1, 3, 2]
            ,[2, 5, 6, 1, 4, 3] ,[1, 5, 6, 2, 4, 3]
            ,[3, 4, 6, 2, 5, 1] ,[4, 5, 1, 3, 6, 2]
            ,[4, 5, 6, 1, 3, 2] ,[5, 6, 2, 1, 4, 3]
            ,[3, 6, 2, 1, 5, 4] ,[2, 6, 3, 1, 5, 4]
            ,[3, 6, 1, 2, 5, 4] ,[1, 6, 3, 2, 5, 4]
            ,[2, 4, 3, 1, 6, 5] ,[2, 3, 4, 1, 6, 5]
            ,[2, 4, 1, 3, 6, 5] ,[1, 4, 3, 2, 6, 5]
            ,[1, 3, 4, 2, 6, 5] ,[1, 2, 4, 3, 6, 5]
            ,[4, 6, 2, 3, 5, 1] ,[2, 6, 4, 1, 5, 3]
            ,[1, 3, 5, 2, 6, 4] ,[3, 6, 2, 4, 5, 1]
            ,[2, 5, 4, 1, 6, 3] ,[3, 6, 5, 1, 2, 4]
            ,[3, 4, 6, 1, 2, 5] ,[2, 4, 6, 1, 3, 5]
            ,[1, 4, 6, 2, 3, 5] ,[2, 6, 5, 3, 4, 1]
            ,[2, 5, 6, 3, 4, 1] ,[2, 4, 1, 5, 6, 3]
            ,[2, 6, 4, 3, 5, 1] ,[2, 4, 6, 1, 5, 3]
            ,[2, 4, 6, 3, 5, 1] ,[3, 5, 2, 1, 6, 4]
            ,[2, 6, 3, 4, 5, 1] ,[2, 3, 6, 4, 5, 1]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Pieri":
NumberOfIterations := 15000:
##############################################################################
Instance:=15000:
PreTime:=  11773.67:
GroebnerTime:=  55885.91:
RealTime:=  15148.32:
Table:=[[0,3569,11431]
       ,[102,5629,9269]
       ,[40,5253,9707]
       ,[2,5073,9925]
       ,[0,2216,12784]
       ,[2,5652,9346]
       ,[0,127,14873]
       ,[0,5170,9830]
       ,[0,4948,10052]
       ,[0,5824,9176]
       ,[0,5587,9413]
       ,[1,5088,9911]
       ,[0,47,14953]
       ,[0,0,15000]
       ,[444,6430,8126]
       ,[750,6824,7426]
       ,[19,5282,9699]
       ,[34,6917,8049]
       ,[0,333,14667]
       ,[795,3814,10391]
       ,[0,5652,9348]
       ,[5,5981,9014]
       ,[0,6994,8006]
       ,[0,4392,10608]
       ,[0,3754,11246]
       ,[3,7275,7722]
       ,[0,0,15000]
       ,[0,4100,10900]
       ,[0,3897,11103]
       ,[302,6555,8143]
       ,[0,127,14873]
       ,[0,0,15000]
       ,[573,6217,8210]
       ,[0,4675,10325]
       ,[596,6191,8213]
       ,[5,5193,9802]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,5358,9642]
       ,[0,5024,9976]
       ,[0,0,15000]
       ,[0,7978,7022]
       ,[0,9105,5895]
       ,[0,5024,9976]
       ,[0,0,15000]
       ,[0,4241,10759]
       ,[0,0,15000]
       ,[102,5629,9269]
       ,[0,5824,9176]
       ,[0,1963,13037]
       ,[0,3469,11531]
       ,[65,5796,9139]
       ,[0,9105,5895]
       ,[0,2692,12308]
       ,[0,8352,6648]
       ,[0,0,15000]
       ,[0,8389,6611]
       ,[0,2216,12784]
       ,[1382,9163,4455]
       ,[153,4818,10029]
       ,[0,0,15000]
       ,[1,4798,10201]
       ,[1,5481,9518]
       ,[0,4750,10250]
       ,[4,6150,8846]
       ,[0,7353,7647]
       ,[0,0,15000]
       ,[0,47,14953]
       ,[0,1963,13037]
       ,[0,4241,10759]
       ,[0,3266,11734]
       ,[0,4709,10291]
       ,[2,7642,7356]
       ,[82,5451,9467]
       ,[34,6917,8049]
       ,[153,4818,10029]
       ,[0,7353,7647]
       ,[0,4709,10291]
       ,[0,5155,9845]
       ,[1,7496,7503]
       ,[278,5177,9545]
       ,[0,5041,9959]
       ,[1439,9080,4481]
       ,[0,7978,7022]
       ,[90,10230,4680]
       ,[44,10185,4771]
       ,[3756,6732,4512]
       ,[6,7487,7507]
       ,[302,6555,8143]
       ,[270,3983,10747]]:
CoefficientHeight:=   81.3:
