##############################################################################
#
#  Data for the enumerative problem
#  W3 W2 W Y11e2 Ye2  = 8 on rcf1537-10
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W3 W2 W Y11e2 Ye2 ":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 4, 5, 3, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 8:
Necklaces:=[ [5, 4, 3, 6, 1, 2] ,[6, 5, 2, 4, 1, 3]
            ,[6, 5, 1, 4, 2, 3] ,[3, 6, 2, 5, 1, 4]
            ,[2, 6, 3, 5, 1, 4] ,[4, 3, 2, 5, 1, 6]
            ,[5, 4, 1, 6, 2, 3] ,[6, 4, 3, 5, 1, 2]
            ,[2, 5, 4, 6, 1, 3] ,[1, 5, 4, 6, 2, 3]
            ,[4, 3, 2, 6, 1, 5] ,[5, 4, 1, 3, 2, 6]
            ,[1, 2, 5, 6, 3, 4] ,[5, 1, 4, 6, 2, 3]
            ,[2, 1, 5, 6, 3, 4] ,[1, 3, 5, 6, 2, 4]
            ,[1, 4, 5, 6, 2, 3] ,[6, 3, 2, 5, 1, 4]
            ,[1, 4, 3, 6, 2, 5] ,[5, 3, 2, 6, 1, 4]
            ,[6, 4, 1, 3, 2, 5] ,[2, 5, 1, 4, 3, 6]
            ,[1, 5, 2, 4, 3, 6] ,[6, 3, 2, 4, 1, 5]
            ,[3, 5, 4, 6, 1, 2] ,[5, 3, 2, 4, 1, 6]
            ,[1, 2, 3, 4, 5, 6] ,[5, 6, 1, 3, 2, 4]
            ,[6, 2, 1, 4, 3, 5] ,[6, 1, 2, 4, 3, 5]
            ,[3, 2, 1, 5, 4, 6] ,[2, 3, 1, 5, 4, 6]
            ,[3, 1, 2, 5, 4, 6] ,[2, 1, 3, 5, 4, 6]
            ,[1, 3, 2, 5, 4, 6] ,[6, 5, 2, 3, 1, 4]
            ,[1, 6, 3, 4, 2, 5] ,[5, 6, 2, 3, 1, 4]
            ,[5, 6, 3, 4, 1, 2] ,[6, 4, 2, 3, 1, 5]
            ,[1, 5, 3, 4, 2, 6] ,[5, 4, 2, 3, 1, 6]
            ,[2, 6, 4, 5, 1, 3] ,[1, 6, 4, 5, 2, 3]
            ,[4, 6, 2, 3, 1, 5] ,[5, 1, 3, 4, 2, 6]
            ,[4, 5, 2, 3, 1, 6] ,[6, 2, 4, 5, 1, 3]
            ,[6, 1, 4, 5, 2, 3] ,[3, 2, 5, 6, 1, 4]
            ,[2, 3, 5, 6, 1, 4] ,[3, 1, 5, 6, 2, 4]
            ,[2, 6, 1, 5, 3, 4] ,[1, 6, 2, 5, 3, 4]
            ,[4, 6, 3, 5, 1, 2] ,[4, 5, 3, 6, 1, 2]
            ,[5, 6, 1, 4, 2, 3] ,[6, 2, 1, 5, 3, 4]
            ,[3, 2, 1, 6, 4, 5] ,[3, 1, 2, 6, 4, 5]
            ,[1, 3, 2, 6, 4, 5] ,[6, 3, 4, 5, 1, 2]
            ,[5, 3, 4, 6, 1, 2] ,[2, 5, 1, 6, 3, 4]
            ,[4, 3, 5, 6, 1, 2] ,[3, 6, 1, 2, 4, 5]
            ,[3, 6, 4, 5, 1, 2] ,[3, 4, 5, 6, 1, 2]
            ,[6, 1, 3, 5, 2, 4] ,[1, 2, 4, 6, 3, 5]
            ,[2, 6, 1, 4, 3, 5] ,[1, 4, 2, 6, 3, 5]
            ,[4, 1, 2, 6, 3, 5] ,[3, 1, 4, 6, 2, 5]
            ,[4, 1, 3, 5, 2, 6] ,[4, 1, 3, 6, 2, 5]
            ,[2, 5, 1, 3, 4, 6] ,[2, 4, 1, 6, 3, 5]
            ,[4, 2, 1, 5, 3, 6] ,[4, 2, 1, 6, 3, 5]
            ,[5, 2, 1, 4, 3, 6] ,[3, 5, 1, 2, 4, 6]
            ,[5, 3, 1, 2, 4, 6] ,[3, 4, 1, 6, 2, 5]
            ,[3, 5, 2, 4, 1, 6] ,[3, 5, 1, 4, 2, 6]
            ,[4, 3, 1, 5, 2, 6] ,[5, 3, 1, 4, 2, 6]
            ,[4, 5, 1, 3, 2, 6] ,[2, 5, 3, 4, 1, 6]
           ]:
Points:=[[1, 11],[2, 11],[3, 10],[4, 10],[5, 10],[6, 9],[7, 8]
       ,[8, 8],[9, 7],[9, 6],[10, 5],[10, 4],[11, 3],[11, 2]
       ,[11, 1],[11, -1],[11, -2],[11, -3],[10, -4],[10, -5],[9, -6]
       ,[9, -7],[8, -8],[7, -8],[6, -9],[5, -10],[4, -10],[3, -10]
       ,[2, -11],[1, -11] ]:
PointSelection := "QuasiUniformPoints(30,11)":
Machine := "rcf1537-10":
NumberOfIterations := 1000:
##############################################################################
Instance:=5000:
PreTime:=   5170.01:
GroebnerTime:= 190837.61:
RealTime:=  12696.78:
Table:=[[0,0,54,377,4569]
       ,[0,0,0,0,5000]
       ,[0,0,0,0,5000]
       ,[0,0,756,2465,1779]
       ,[0,0,983,1684,2333]
       ,[0,0,6,1626,3368]
       ,[0,0,0,512,4488]
       ,[0,135,984,2451,1430]
       ,[0,5,1092,2798,1105]
       ,[0,65,897,2206,1832]
       ,[0,0,5,1470,3525]
       ,[0,0,299,1140,3561]
       ,[0,0,0,0,5000]
       ,[0,0,72,1802,3126]
       ,[0,0,0,0,5000]
       ,[0,475,1038,1027,2460]
       ,[0,265,779,2432,1524]
       ,[0,108,637,2954,1301]
       ,[0,110,720,2118,2052]
       ,[0,893,591,1101,2415]
       ,[0,473,913,1456,2158]
       ,[0,26,1340,1722,1912]
       ,[0,0,482,2446,2072]
       ,[0,9,1213,2296,1482]
       ,[0,566,1089,1620,1725]
       ,[0,504,1288,1744,1464]
       ,[0,0,0,0,5000]
       ,[0,0,0,0,5000]
       ,[0,27,609,1954,2410]
       ,[0,0,0,0,5000]
       ,[0,0,215,915,3870]
       ,[0,0,26,377,4597]
       ,[0,116,697,1280,2907]
       ,[0,0,0,0,5000]
       ,[0,17,368,2662,1953]
       ,[0,0,0,0,5000]
       ,[0,0,0,0,5000]
       ,[0,0,0,0,5000]
       ,[0,0,0,0,5000]
       ,[0,346,1093,1333,2228]
       ,[0,0,697,1983,2320]
       ,[0,0,349,1088,3563]
       ,[0,0,1037,1514,2449]
       ,[0,0,0,0,5000]
       ,[0,63,605,501,3831]
       ,[0,0,1361,984,2655]
       ,[0,0,60,340,4600]
       ,[0,2,570,1864,2564]
       ,[0,0,0,0,5000]
       ,[0,0,92,243,4665]
       ,[0,0,383,764,3853]
       ,[0,80,588,894,3438]
       ,[0,0,765,1332,2903]
       ,[0,0,0,0,5000]
       ,[0,5,521,1938,2536]
       ,[0,0,315,848,3837]
       ,[0,0,0,0,5000]
       ,[0,0,528,2653,1819]
       ,[0,0,325,871,3804]
       ,[0,204,886,1259,2651]
       ,[0,39,521,1928,2512]
       ,[0,23,602,2968,1407]
       ,[0,222,1302,1678,1798]
       ,[0,152,1468,2233,1147]
       ,[0,0,0,805,4195]
       ,[0,0,1257,2342,1401]
       ,[0,0,617,2856,1527]
       ,[0,0,21,1754,3225]
       ,[0,0,0,0,5000]
       ,[0,0,0,0,5000]
       ,[0,0,674,1029,3297]
       ,[0,1,445,3199,1355]
       ,[0,0,804,2817,1379]
       ,[0,74,647,884,3395]
       ,[0,0,45,2672,2283]
       ,[0,0,997,1629,2374]
       ,[0,7,802,1960,2231]
       ,[0,532,1009,1211,2248]
       ,[0,480,1102,1310,2108]
       ,[0,528,931,1436,2105]
       ,[0,45,1436,2091,1428]
       ,[0,58,891,1771,2280]
       ,[0,872,847,1681,1600]
       ,[0,0,4,412,4584]
       ,[0,110,892,2228,1770]
       ,[0,241,902,1636,2221]
       ,[0,0,17,477,4506]
       ,[0,255,1358,1502,1885]
       ,[0,0,58,344,4598]
       ,[0,32,867,2764,1337]]:
CoefficientHeight:=   49.5:
