##############################################################################
#
#  Data for the enumerative problem
#  A2415 A1325e2 Ye2 We2  = 19 on rcf1537-9
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A2415 A1325e2 Ye2 We2 ":
EnumerativeProblem:=[ [2, 4, 1, 5, 3, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6]]:
NumberOfSolutions := 19:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 4, 6, 3, 5] ,[1, 2, 5, 6, 3, 4]
            ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 5, 4, 6]
            ,[1, 3, 2, 6, 4, 5] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 6, 2, 3, 4, 5]
            ,[1, 4, 2, 5, 3, 6] ,[1, 4, 2, 6, 3, 5]
            ,[1, 5, 2, 4, 3, 6] ,[1, 6, 2, 4, 3, 5]
            ,[1, 5, 2, 6, 3, 4] ,[1, 6, 2, 5, 3, 4]
            ,[1, 3, 4, 5, 2, 6] ,[1, 3, 4, 6, 2, 5]
            ,[1, 3, 5, 6, 2, 4] ,[1, 4, 3, 5, 2, 6]
            ,[1, 4, 3, 6, 2, 5] ,[1, 5, 3, 4, 2, 6]
            ,[1, 6, 3, 4, 2, 5] ,[1, 5, 3, 6, 2, 4]
            ,[1, 4, 5, 6, 2, 3] ,[1, 5, 4, 6, 2, 3]
            ,[2, 3, 1, 4, 5, 6] ,[2, 3, 1, 5, 4, 6]
            ,[2, 3, 1, 6, 4, 5] ,[2, 4, 1, 3, 5, 6]
            ,[2, 5, 1, 3, 4, 6] ,[2, 4, 1, 5, 3, 6]
            ,[2, 4, 1, 6, 3, 5] ,[2, 5, 1, 4, 3, 6]
            ,[2, 5, 1, 6, 3, 4] ,[3, 4, 1, 2, 5, 6]
            ,[3, 5, 1, 2, 4, 6] ,[4, 5, 1, 2, 3, 6]
            ,[3, 4, 1, 5, 2, 6] ,[3, 4, 1, 6, 2, 5]
            ,[3, 5, 1, 4, 2, 6] ,[4, 5, 1, 3, 2, 6]
            ,[2, 3, 4, 5, 1, 6] ,[2, 4, 3, 5, 1, 6]
            ,[2, 5, 3, 4, 1, 6] ,[3, 4, 2, 5, 1, 6]
           ]:
Points:=[[2, 13],[4, 12],[5, 12],[7, 11],[8, 10],[9, 9],[10, 8]
       ,[11, 7],[12, 6],[12, 4],[13, 3],[13, 1],[13, -1],[13, -2]
       ,[12, -4],[12, -5],[11, -7],[10, -8],[9, -9],[8, -10],[7, -11]
       ,[6, -12],[4, -12],[3, -13],[1, -13] ]:
PointSelection := "QuasiUniformPointsAss(25,13)":
Machine := "rcf1537-9":
##############################################################################
Instance:=1000:
PreTime:=    290.74:
GroebnerTime:= 283416.79:
RealTime:=  15135.59:
Table:=[[0,0,0,0,51,161,317,158,250,63]
       ,[0,0,0,7,110,320,246,209,96,12]
       ,[0,0,4,63,296,282,186,126,34,9]
       ,[0,0,0,8,80,253,264,235,78,82]
       ,[0,0,0,40,226,353,240,107,32,2]
       ,[0,0,0,0,10,144,373,356,93,24]
       ,[0,0,0,7,44,112,243,257,204,133]
       ,[0,0,0,0,4,180,345,298,119,54]
       ,[0,0,0,0,8,53,194,334,317,94]
       ,[0,0,0,0,0,76,268,176,204,276]
       ,[0,0,0,2,32,262,324,143,126,111]
       ,[0,0,0,0,1,23,168,439,323,46]
       ,[0,0,0,3,29,279,265,220,152,52]
       ,[0,0,0,24,100,278,229,230,105,34]
       ,[0,0,0,0,19,208,225,369,146,33]
       ,[0,0,0,15,58,229,347,217,124,10]
       ,[0,0,1,17,105,240,219,222,157,39]
       ,[0,0,0,28,153,319,303,113,63,21]
       ,[0,0,0,0,6,26,100,336,371,161]
       ,[0,0,0,6,39,127,398,313,109,8]
       ,[0,0,0,0,8,121,304,277,215,75]
       ,[0,0,0,18,92,222,253,230,143,42]
       ,[0,0,0,11,89,236,290,262,97,15]
       ,[0,0,0,3,99,214,122,233,257,72]
       ,[0,0,0,7,151,283,275,173,76,35]
       ,[0,0,0,34,167,299,263,161,64,12]
       ,[0,0,0,0,0,34,214,324,280,148]
       ,[0,0,0,0,24,145,331,310,136,54]
       ,[0,0,0,111,349,202,172,104,31,31]
       ,[0,0,0,4,63,354,293,184,75,27]
       ,[0,0,0,0,22,150,406,279,122,21]
       ,[0,0,0,0,0,0,150,376,311,163]
       ,[0,0,0,1,78,176,314,304,78,49]
       ,[0,0,0,7,40,199,286,300,132,36]
       ,[0,0,0,6,20,96,298,319,218,43]
       ,[0,0,0,2,51,274,309,251,83,30]
       ,[0,0,0,0,15,108,326,359,165,27]
       ,[0,0,0,71,110,238,250,204,120,7]
       ,[0,0,0,4,10,104,181,381,180,140]
       ,[0,0,0,0,12,91,230,279,296,92]
       ,[0,0,0,5,57,273,281,248,100,36]
       ,[0,0,0,0,5,109,266,378,202,40]
       ,[0,0,0,0,16,79,307,364,185,49]
       ,[0,0,0,46,124,235,287,182,107,19]
       ,[0,0,0,3,78,282,309,227,92,9]
       ,[0,0,0,5,28,99,196,253,198,221]
       ,[0,0,0,0,0,0,17,19,437,527]
       ,[0,0,0,96,333,331,117,56,39,28]]:
CoefficientHeight:=   66.3:
