##############################################################################
#
#  Data for the enumerative problem
#  A1524 W2 We3 Ye3  = 6 on Ananke
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1524 W2 We3 Ye3 ":
EnumerativeProblem:=[ [1, 5, 2, 4, 3, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 3, 7, 4, 5, 6]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 6, 3, 4, 7]
            ,[1, 2, 5, 7, 3, 4, 6] ,[1, 2, 6, 7, 3, 4, 5]
            ,[1, 3, 4, 5, 2, 6, 7] ,[1, 3, 4, 6, 2, 5, 7]
            ,[1, 3, 4, 7, 2, 5, 6] ,[1, 3, 5, 6, 2, 4, 7]
            ,[1, 3, 5, 7, 2, 4, 6] ,[1, 3, 6, 7, 2, 4, 5]
            ,[1, 4, 5, 6, 2, 3, 7] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 4, 6, 7, 2, 3, 5] ,[1, 5, 6, 7, 2, 3, 4]
            ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 5, 4, 6, 7]
            ,[2, 1, 3, 6, 4, 5, 7] ,[2, 1, 3, 7, 4, 5, 6]
            ,[2, 1, 4, 5, 3, 6, 7] ,[2, 1, 4, 6, 3, 5, 7]
            ,[2, 1, 4, 7, 3, 5, 6] ,[2, 1, 5, 6, 3, 4, 7]
            ,[2, 1, 5, 7, 3, 4, 6] ,[2, 1, 6, 7, 3, 4, 5]
            ,[3, 1, 2, 4, 5, 6, 7] ,[3, 1, 2, 5, 4, 6, 7]
            ,[3, 1, 2, 6, 4, 5, 7] ,[3, 1, 2, 7, 4, 5, 6]
            ,[4, 1, 2, 3, 5, 6, 7] ,[5, 1, 2, 3, 4, 6, 7]
            ,[6, 1, 2, 3, 4, 5, 7] ,[4, 1, 2, 5, 3, 6, 7]
            ,[4, 1, 2, 6, 3, 5, 7] ,[4, 1, 2, 7, 3, 5, 6]
            ,[5, 1, 2, 4, 3, 6, 7] ,[6, 1, 2, 4, 3, 5, 7]
            ,[5, 1, 2, 6, 3, 4, 7] ,[5, 1, 2, 7, 3, 4, 6]
            ,[6, 1, 2, 5, 3, 4, 7] ,[3, 1, 4, 5, 2, 6, 7]
            ,[3, 1, 4, 6, 2, 5, 7] ,[3, 1, 4, 7, 2, 5, 6]
            ,[3, 1, 5, 6, 2, 4, 7] ,[3, 1, 5, 7, 2, 4, 6]
            ,[4, 1, 3, 5, 2, 6, 7] ,[4, 1, 3, 6, 2, 5, 7]
            ,[4, 1, 3, 7, 2, 5, 6] ,[5, 1, 3, 4, 2, 6, 7]
            ,[6, 1, 3, 4, 2, 5, 7] ,[5, 1, 3, 6, 2, 4, 7]
            ,[6, 1, 3, 5, 2, 4, 7] ,[4, 1, 5, 6, 2, 3, 7]
            ,[5, 1, 4, 6, 2, 3, 7] ,[6, 1, 4, 5, 2, 3, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 2, 4, 5, 1, 6, 7] ,[3, 2, 4, 6, 1, 5, 7]
            ,[3, 2, 5, 6, 1, 4, 7] ,[4, 2, 3, 5, 1, 6, 7]
            ,[4, 2, 3, 6, 1, 5, 7] ,[5, 2, 3, 4, 1, 6, 7]
           ]:
Points:=[[3, 15],[5, 14],[7, 13],[9, 12],[10, 11],[12, 9],[13, 8]
       ,[14, 6],[15, 4],[15, 1],[15, -1],[15, -3],[14, -5],[13, -7]
       ,[12, -9],[11, -10],[9, -12],[8, -13],[6, -14],[4, -15],[1, -15]
        ]:
PointSelection := "QuasiUniformPointsAss(21,15)":
Machine := "Ananke":
##############################################################################
Instance:=15000:
PreTime:=   2550.07:
GroebnerTime:= 118762.01:
RealTime:=  11227.40:
Table:=[[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,0,56,14944]
       ,[0,5,586,14409]
       ,[0,35,1113,13852]
       ,[0,11,1650,13339]
       ,[0,10,1155,13835]
       ,[0,0,0,15000]
       ,[0,0,772,14228]
       ,[0,10,1822,13168]
       ,[0,0,664,14336]
       ,[0,9,1599,13392]
       ,[0,4,943,14053]
       ,[0,4,873,14123]
       ,[0,5,748,14247]
       ,[0,3,902,14095]
       ,[0,7,871,14122]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,0,93,14907]
       ,[0,12,1006,13982]
       ,[0,22,1009,13969]
       ,[0,1,1590,13409]
       ,[0,14,1356,13630]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[1,218,2354,12427]
       ,[0,0,415,14585]
       ,[0,57,1543,13400]
       ,[0,90,940,13970]
       ,[0,0,39,14961]
       ,[0,55,1472,13473]
       ,[0,0,866,14134]
       ,[0,102,1955,12943]
       ,[0,0,22,14978]
       ,[0,23,1100,13877]
       ,[0,20,1631,13349]
       ,[0,0,280,14720]
       ,[0,32,2106,12862]
       ,[0,17,1820,13163]
       ,[0,31,1275,13694]
       ,[0,116,1894,12990]
       ,[0,0,373,14627]
       ,[0,65,1018,13917]
       ,[0,11,1250,13739]
       ,[0,44,1329,13627]
       ,[0,21,541,14438]
       ,[0,99,1372,13529]
       ,[0,57,1224,13719]
       ,[0,69,756,14175]
       ,[0,0,0,15000]
       ,[0,18,1448,13534]
       ,[0,0,1682,13318]
       ,[0,14,1548,13438]
       ,[0,0,0,15000]
       ,[0,6,1343,13651]
       ,[0,0,1161,13839]
       ,[0,0,0,15000]
       ,[0,8,574,14418]
       ,[0,0,0,15000]]:
CoefficientHeight:=  111.7:
