##############################################################################
#
#  Data for the enumerative problem
#  W2e3 We2 Ye4  = 8 on Pieri
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W2e3 We2 Ye4 ":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 4, 2, 3, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 8:
Necklaces:=[ [4, 5, 2, 3, 1, 6, 7, 8] ,[1, 6, 2, 8, 3, 4, 5, 7]
            ,[4, 6, 2, 5, 1, 3, 7, 8] ,[1, 2, 5, 7, 3, 4, 6, 8]
            ,[1, 2, 5, 6, 3, 4, 7, 8] ,[1, 2, 4, 7, 3, 5, 6, 8]
            ,[2, 4, 5, 8, 1, 3, 6, 7] ,[2, 4, 3, 8, 1, 5, 6, 7]
            ,[1, 2, 4, 5, 3, 6, 7, 8] ,[1, 2, 3, 7, 4, 5, 6, 8]
            ,[1, 2, 3, 6, 4, 5, 7, 8] ,[1, 2, 3, 5, 4, 6, 7, 8]
            ,[1, 2, 3, 4, 5, 6, 7, 8] ,[1, 5, 3, 6, 2, 4, 7, 8]
            ,[1, 7, 3, 4, 2, 5, 6, 8] ,[1, 6, 3, 4, 2, 5, 7, 8]
            ,[1, 5, 3, 4, 2, 6, 7, 8] ,[1, 4, 3, 7, 2, 5, 6, 8]
            ,[1, 4, 3, 6, 2, 5, 7, 8] ,[1, 4, 3, 5, 2, 6, 7, 8]
            ,[1, 3, 5, 7, 2, 4, 6, 8] ,[1, 3, 5, 6, 2, 4, 7, 8]
            ,[1, 3, 4, 7, 2, 5, 6, 8] ,[1, 3, 4, 6, 2, 5, 7, 8]
            ,[1, 3, 4, 5, 2, 6, 7, 8] ,[1, 7, 2, 6, 3, 4, 5, 8]
            ,[1, 6, 2, 7, 3, 4, 5, 8] ,[1, 7, 2, 5, 3, 4, 6, 8]
            ,[1, 6, 2, 5, 3, 4, 7, 8] ,[1, 5, 2, 7, 3, 4, 6, 8]
            ,[1, 5, 2, 6, 3, 4, 7, 8] ,[1, 7, 2, 4, 3, 5, 6, 8]
            ,[1, 6, 2, 4, 3, 5, 7, 8] ,[1, 5, 2, 4, 3, 6, 7, 8]
            ,[1, 4, 2, 7, 3, 5, 6, 8] ,[1, 4, 2, 6, 3, 5, 7, 8]
            ,[1, 4, 2, 5, 3, 6, 7, 8] ,[1, 7, 2, 3, 4, 5, 6, 8]
            ,[1, 6, 2, 3, 4, 5, 7, 8] ,[1, 4, 2, 3, 5, 6, 7, 8]
            ,[1, 3, 2, 7, 4, 5, 6, 8] ,[1, 3, 2, 6, 4, 5, 7, 8]
            ,[1, 3, 2, 5, 4, 6, 7, 8] ,[1, 3, 2, 4, 5, 6, 7, 8]
            ,[1, 3, 2, 8, 4, 5, 6, 7] ,[1, 2, 3, 8, 4, 5, 6, 7]
            ,[5, 7, 4, 6, 1, 2, 3, 8] ,[4, 7, 5, 6, 1, 2, 3, 8]
            ,[4, 6, 5, 7, 1, 2, 3, 8] ,[5, 7, 3, 6, 1, 2, 4, 8]
            ,[5, 7, 3, 4, 1, 2, 6, 8] ,[4, 7, 3, 6, 1, 2, 5, 8]
            ,[4, 6, 3, 7, 1, 2, 5, 8] ,[4, 7, 3, 5, 1, 2, 6, 8]
            ,[4, 6, 3, 5, 1, 2, 7, 8] ,[4, 5, 3, 6, 1, 2, 7, 8]
            ,[3, 7, 5, 6, 1, 2, 4, 8] ,[3, 6, 5, 7, 1, 2, 4, 8]
            ,[3, 7, 4, 6, 1, 2, 5, 8] ,[3, 6, 4, 7, 1, 2, 5, 8]
            ,[3, 7, 4, 5, 1, 2, 6, 8] ,[3, 6, 4, 5, 1, 2, 7, 8]
            ,[5, 7, 2, 6, 1, 3, 4, 8] ,[5, 7, 2, 4, 1, 3, 6, 8]
            ,[4, 7, 2, 6, 1, 3, 5, 8] ,[4, 7, 2, 5, 1, 3, 6, 8]
            ,[4, 5, 2, 7, 1, 3, 6, 8] ,[5, 7, 2, 3, 1, 4, 6, 8]
            ,[3, 7, 2, 6, 1, 4, 5, 8] ,[4, 6, 1, 5, 2, 3, 7, 8]
            ,[3, 6, 2, 7, 1, 4, 5, 8] ,[5, 6, 1, 3, 2, 4, 7, 8]
            ,[3, 5, 1, 4, 2, 6, 7, 8] ,[5, 6, 1, 2, 3, 4, 7, 8]
            ,[2, 4, 1, 3, 5, 6, 7, 8] ,[1, 5, 4, 6, 2, 3, 7, 8]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Pieri":
NumberOfIterations := 1000:
##############################################################################
Instance:=500:
PreTime:=    427.99:
GroebnerTime:=1691613.20:
RealTime:=   3711.06:
Table:=[[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,7,48,445]
       ,[0,0,2,22,476]
       ,[0,0,3,64,433]
       ,[0,1,5,33,461]
       ,[0,0,0,49,451]
       ,[0,0,0,4,496]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,1,46,453]
       ,[0,0,2,50,448]
       ,[0,0,0,33,467]
       ,[0,0,0,10,490]
       ,[0,0,1,20,479]
       ,[0,0,2,37,461]
       ,[0,0,0,24,476]
       ,[0,0,4,46,450]
       ,[0,0,0,38,462]
       ,[0,0,0,32,468]
       ,[0,0,0,18,482]
       ,[0,0,0,13,487]
       ,[0,0,0,9,491]
       ,[0,0,0,11,489]
       ,[0,0,4,44,452]
       ,[0,0,0,27,473]
       ,[0,0,3,68,429]
       ,[0,0,0,24,476]
       ,[0,0,1,50,449]
       ,[0,0,2,44,454]
       ,[0,0,0,5,495]
       ,[0,0,1,29,470]
       ,[0,0,1,22,477]
       ,[0,0,0,17,483]
       ,[0,0,0,0,500]
       ,[1,1,4,58,436]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,0,0,500]
       ,[0,0,2,35,463]
       ,[0,0,1,35,464]
       ,[0,0,1,34,465]
       ,[0,0,1,37,462]
       ,[0,0,0,36,464]
       ,[0,2,10,46,442]
       ,[1,1,7,61,430]
       ,[0,0,1,41,458]
       ,[0,0,0,43,457]
       ,[0,0,0,36,464]
       ,[0,0,2,43,455]
       ,[0,0,0,35,465]
       ,[0,1,10,28,461]
       ,[0,0,1,36,463]
       ,[0,0,5,77,418]
       ,[0,0,0,45,455]
       ,[0,0,4,67,429]
       ,[0,0,5,98,397]
       ,[0,0,7,101,392]
       ,[0,0,2,46,452]
       ,[0,0,0,19,481]
       ,[0,0,1,40,459]
       ,[0,0,0,30,470]
       ,[0,0,0,2,498]
       ,[0,0,0,29,471]
       ,[0,0,0,0,500]
       ,[0,0,2,33,465]]:
CoefficientHeight:=  256.3:
