#BadIdeals here, if any
##############################################################################
#
#  Data for the enumerative problem
#  W2e3 W1 Y11e2 Y1  = 8 on Hodge
#  1000 iterations planned
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W2e3 W1 Y11e2 Y1 ":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 4, 2, 3, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 5, 3, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 8:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 4, 6, 5]
            ,[1, 2, 3, 5, 6, 4] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 4, 3, 6, 5] ,[1, 2, 5, 3, 4, 6]
            ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 6, 5]
            ,[1, 3, 2, 5, 6, 4] ,[1, 4, 2, 3, 5, 6]
            ,[1, 4, 2, 3, 6, 5] ,[1, 5, 2, 3, 4, 6]
            ,[1, 5, 2, 3, 6, 4] ,[1, 4, 2, 5, 6, 3]
            ,[1, 5, 2, 4, 6, 3] ,[1, 3, 4, 2, 5, 6]
            ,[1, 3, 4, 2, 6, 5] ,[1, 3, 5, 2, 4, 6]
            ,[1, 3, 5, 2, 6, 4] ,[1, 4, 3, 2, 5, 6]
            ,[1, 4, 3, 2, 6, 5] ,[1, 5, 3, 2, 4, 6]
            ,[1, 4, 5, 2, 3, 6] ,[1, 5, 4, 2, 3, 6]
            ,[2, 4, 1, 3, 5, 6] ,[2, 4, 1, 3, 6, 5]
            ,[2, 5, 1, 3, 4, 6] ,[3, 5, 1, 2, 4, 6]
            ,[3, 5, 1, 2, 6, 4] ,[3, 5, 1, 4, 6, 2]
           ]:
Points:=[[8, 60],[14, 59],[20, 58],[26, 55],[31, 52],[37, 49],[41, 45]
       ,[46, 41],[49, 36],[53, 31],[56, 25],[58, 19],[60, 13],[61, 7]
       ,[61, 1],[61, -5],[60, -11],[59, -17],[56, -23],[54, -29],[51, -34]
       ,[47, -39],[43, -43],[38, -48],[33, -51],[28, -54],[22, -57],[16, 
-59]
       ,[10, -60],[4, -61] ]:
PointSelection := "QuasiUniformPointsAss(30,61)":
Machine := "Hodge":
NumberOfIterations := 1000:
##############################################################################
Instance:=2500:
PreTime:=   2045.38:
GroebnerTime:= 202669.47:
RealTime:=   2687.21:
Table:=[[0,0,0,0,2500]
       ,[0,0,0,0,2500]
       ,[0,0,0,0,2500]
       ,[0,72,299,1022,1107]
       ,[0,1,58,570,1871]
       ,[0,108,486,733,1173]
       ,[0,0,0,0,2500]
       ,[0,0,0,0,2500]
       ,[0,0,0,0,2500]
       ,[0,0,66,607,1827]
       ,[0,0,178,816,1506]
       ,[0,0,318,1134,1048]
       ,[0,0,170,899,1431]
       ,[0,0,181,1216,1103]
       ,[0,0,20,740,1740]
       ,[0,0,35,1358,1107]
       ,[0,0,21,1179,1300]
       ,[0,28,380,1250,842]
       ,[0,1,703,1082,714]
       ,[0,0,10,1350,1140]
       ,[0,0,24,1440,1036]
       ,[0,113,700,1160,527]
       ,[0,0,271,1431,798]
       ,[0,0,405,1146,949]
       ,[0,0,41,892,1567]
       ,[0,0,212,1009,1279]
       ,[0,0,483,1217,800]
       ,[0,2,725,1312,461]
       ,[0,0,682,1195,623]
       ,[0,1,749,1285,465]]:
CoefficientHeight:=   68.0:


