##############################################################################
#
#  Data for the enumerative problem
#  W3 W A1325e2 Y11e2  = 10 on Schubert
#  5000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W3 W A1325e2 Y11e2 ":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 5, 3, 6]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 4, 2, 5]
            ,[1, 3, 5, 2, 4] ,[1, 4, 5, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[2, 3, 4, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Schubert":
NumberOfIterations := 5000:
##############################################################################
Instance:=10000:
PreTime:=   7335.42:
GroebnerTime:=2245659.38:
RealTime:=  11868.12:
Table:=[[0,0,2599,2572,3223,1606]
       ,[0,0,91,838,3025,6046]
       ,[0,0,0,0,0,10000]
       ,[0,0,0,3263,5293,1444]
       ,[0,0,86,801,6003,3110]
       ,[0,0,168,4713,2808,2311]
       ,[0,0,0,1229,2073,6698]
       ,[0,0,90,3081,3819,3010]
       ,[0,0,528,1767,3972,3733]
       ,[0,0,3322,2919,1848,1911]
       ,[0,0,441,5130,3708,721]
       ,[0,0,0,2596,3938,3466]
       ,[0,71,692,3942,3719,1576]
       ,[0,0,0,4404,3288,2308]
       ,[0,9,1156,4967,2203,1665]
       ,[0,0,3,501,3140,6356]]:
CoefficientHeight:=  132.4:
