##############################################################################
#
#  Data for the enumerative problem
#  A1425 A1326 A1325e2 W Y  = 13 on Praxis
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1425 A1326 A1325e2 W Y ":
EnumerativeProblem:=[ [1, 4, 2, 5, 3, 6] ,[1, 3, 2, 6, 4, 5]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 13:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 5, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 4, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Praxis":
##############################################################################
Instance:=5000:
PreTime:=   2066.49:
GroebnerTime:=1335355.10:
RealTime:=  17777.37:
Table:=[[0,0,52,1525,1812,1386,225]
       ,[0,28,432,2468,1030,590,452]
       ,[0,0,191,760,1591,1543,915]
       ,[0,0,214,1574,1869,1088,255]
       ,[0,1,814,923,881,1839,542]
       ,[0,89,1419,975,683,1237,597]
       ,[0,0,0,169,1793,2365,673]
       ,[0,0,0,535,1944,1369,1152]
       ,[0,0,0,392,1029,2627,952]
       ,[0,0,0,1063,2303,1359,275]
       ,[0,0,0,0,1408,2232,1360]
       ,[0,0,680,1158,1176,1417,569]
       ,[0,0,113,1039,1873,1679,296]
       ,[0,0,72,2380,1282,902,364]
       ,[0,0,105,551,1512,2029,803]
       ,[0,0,0,225,1252,2074,1449]
       ,[0,0,176,1083,1150,1811,780]
       ,[0,0,438,1886,1448,965,263]
       ,[0,0,0,166,1392,2731,711]
       ,[0,0,312,1901,1764,912,111]
       ,[0,0,137,661,1684,1858,660]
       ,[0,0,0,0,359,3814,827]
       ,[0,0,0,192,917,2029,1862]
       ,[0,0,0,97,1308,1672,1923]
       ,[0,0,73,930,1163,1366,1468]
       ,[0,0,3,1202,1260,1637,898]
       ,[0,0,34,410,1184,1623,1749]
       ,[0,0,15,749,2338,1338,560]
       ,[0,0,11,597,2217,1703,472]
       ,[0,0,879,1429,1201,1180,311]]:
CoefficientHeight:=   92.5:
