##############################################################################
#
#  Data for the enumerative problem
#  A1435 A1325 We3 Ye3  = 18 on Pieri
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1435 A1325 We3 Ye3 ":
EnumerativeProblem:=[ [1, 4, 3, 5, 2, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 18:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 3, 6, 7, 2, 4, 5]
            ,[7, 2, 5, 6, 1, 3, 4] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 7, 4, 5, 6] ,[1, 2, 4, 5, 3, 6, 7]
            ,[1, 2, 4, 6, 3, 5, 7] ,[1, 2, 4, 7, 3, 5, 6]
            ,[1, 2, 5, 6, 3, 4, 7] ,[1, 2, 5, 7, 3, 4, 6]
            ,[1, 2, 6, 7, 3, 4, 5] ,[1, 3, 4, 5, 2, 6, 7]
            ,[1, 3, 4, 6, 2, 5, 7] ,[1, 3, 4, 7, 2, 5, 6]
            ,[1, 3, 5, 6, 2, 4, 7] ,[1, 3, 5, 7, 2, 4, 6]
            ,[1, 4, 5, 6, 2, 3, 7] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 4, 6, 7, 2, 3, 5] ,[1, 5, 6, 7, 2, 3, 4]
            ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 5, 4, 6, 7]
            ,[2, 1, 3, 6, 4, 5, 7] ,[2, 1, 3, 7, 4, 5, 6]
            ,[2, 1, 4, 5, 3, 6, 7] ,[2, 1, 4, 6, 3, 5, 7]
            ,[2, 1, 4, 7, 3, 5, 6] ,[2, 1, 5, 6, 3, 4, 7]
            ,[2, 1, 5, 7, 3, 4, 6] ,[2, 1, 6, 7, 3, 4, 5]
            ,[3, 1, 2, 4, 5, 6, 7] ,[3, 1, 2, 5, 4, 6, 7]
            ,[3, 1, 2, 6, 4, 5, 7] ,[3, 1, 2, 7, 4, 5, 6]
            ,[4, 1, 2, 3, 5, 6, 7] ,[5, 1, 2, 3, 4, 6, 7]
            ,[6, 1, 2, 3, 4, 5, 7] ,[4, 1, 2, 5, 3, 6, 7]
            ,[4, 1, 2, 6, 3, 5, 7] ,[4, 1, 2, 7, 3, 5, 6]
            ,[5, 1, 2, 4, 3, 6, 7] ,[6, 1, 2, 4, 3, 5, 7]
            ,[5, 1, 2, 6, 3, 4, 7] ,[5, 1, 2, 7, 3, 4, 6]
            ,[6, 1, 2, 5, 3, 4, 7] ,[3, 1, 4, 5, 2, 6, 7]
            ,[3, 1, 4, 6, 2, 5, 7] ,[3, 1, 4, 7, 2, 5, 6]
            ,[3, 1, 5, 6, 2, 4, 7] ,[3, 1, 5, 7, 2, 4, 6]
            ,[4, 1, 3, 5, 2, 6, 7] ,[4, 1, 3, 6, 2, 5, 7]
            ,[4, 1, 3, 7, 2, 5, 6] ,[5, 1, 3, 4, 2, 6, 7]
            ,[6, 1, 3, 4, 2, 5, 7] ,[5, 1, 3, 6, 2, 4, 7]
            ,[6, 1, 3, 5, 2, 4, 7] ,[4, 1, 5, 6, 2, 3, 7]
            ,[5, 1, 4, 6, 2, 3, 7] ,[6, 1, 4, 5, 2, 3, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 2, 4, 5, 1, 6, 7] ,[3, 2, 4, 6, 1, 5, 7]
            ,[3, 2, 5, 6, 1, 4, 7] ,[4, 2, 3, 5, 1, 6, 7]
            ,[4, 2, 3, 6, 1, 5, 7] ,[5, 2, 3, 4, 1, 6, 7]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Pieri":
##############################################################################
Instance:=1000:
PreTime:=    481.44:
GroebnerTime:= 443306.38:
RealTime:=  28596.71:
Table:=[[0,0,0,0,14,111,134,163,191,387]
       ,[0,0,0,0,23,87,139,274,344,133]
       ,[0,0,0,2,44,126,213,363,190,62]
       ,[0,0,0,14,47,120,180,203,181,255]
       ,[0,0,0,0,0,6,134,359,367,134]
       ,[0,0,0,7,44,142,296,248,153,110]
       ,[0,0,1,10,36,156,287,297,170,43]
       ,[0,0,0,14,67,153,219,296,185,66]
       ,[0,0,0,1,43,169,299,301,147,40]
       ,[0,0,0,3,67,162,274,271,173,50]
       ,[0,0,0,0,3,26,166,303,337,165]
       ,[0,0,16,52,62,174,249,224,147,76]
       ,[0,0,0,0,101,191,264,255,138,51]
       ,[0,0,0,12,74,264,297,227,108,18]
       ,[0,0,0,0,21,100,249,289,243,98]
       ,[0,0,0,6,52,151,254,307,184,46]
       ,[0,0,0,0,0,28,134,338,277,223]
       ,[0,0,0,0,10,95,227,346,233,89]
       ,[0,0,0,3,20,88,158,155,246,330]
       ,[0,0,0,0,0,0,0,63,236,701]
       ,[0,0,0,0,13,71,259,269,260,128]
       ,[0,0,0,0,64,240,260,259,137,40]
       ,[0,0,0,20,108,210,251,206,170,35]
       ,[0,0,0,8,65,228,217,176,212,94]
       ,[0,0,0,5,51,153,301,351,126,13]
       ,[0,0,1,3,24,122,265,292,228,65]
       ,[0,0,0,0,12,70,193,299,332,94]
       ,[0,0,0,0,3,18,166,409,313,91]
       ,[0,0,0,0,9,52,185,262,328,164]
       ,[0,0,0,0,0,0,6,87,347,560]
       ,[0,0,0,70,122,130,193,116,70,299]
       ,[0,0,0,1,10,31,85,327,390,156]
       ,[0,0,0,0,0,12,69,247,402,270]
       ,[0,0,0,0,0,0,0,15,303,682]
       ,[0,0,0,0,0,0,0,0,0,1000]
       ,[0,0,0,19,39,90,176,173,95,408]
       ,[0,0,0,0,0,3,31,314,292,360]
       ,[0,0,1,19,129,210,187,210,135,109]
       ,[0,0,3,49,116,160,174,181,196,121]
       ,[0,0,0,0,18,93,148,230,294,217]
       ,[0,0,0,1,36,138,251,291,213,70]
       ,[0,0,1,28,77,135,156,336,207,60]
       ,[0,0,0,0,1,26,189,364,264,156]
       ,[0,0,0,0,1,48,125,288,300,238]
       ,[0,0,1,26,107,165,235,273,142,51]
       ,[0,0,0,7,46,151,216,189,224,167]
       ,[0,0,2,32,130,195,265,227,123,26]
       ,[0,0,1,27,98,212,269,212,134,47]
       ,[0,0,0,9,105,196,202,237,179,72]
       ,[0,0,0,14,74,177,255,216,200,64]
       ,[0,0,0,2,47,215,238,234,163,101]
       ,[0,0,0,12,47,148,282,265,162,84]
       ,[0,0,0,1,17,85,250,344,200,103]
       ,[0,0,0,0,1,87,203,254,264,191]
       ,[0,0,0,2,90,271,250,219,117,51]
       ,[0,0,0,4,31,135,319,284,149,78]
       ,[0,0,0,24,127,217,251,246,116,19]
       ,[0,0,0,0,0,6,91,277,364,262]
       ,[0,0,0,10,75,222,228,215,146,104]
       ,[0,0,0,18,51,188,214,262,180,87]
       ,[0,0,0,0,0,92,169,313,264,162]
       ,[0,0,0,1,33,159,178,331,242,56]
       ,[0,0,0,2,26,185,321,297,139,30]
       ,[0,0,0,134,101,224,159,133,75,174]
       ,[0,0,0,7,25,112,327,235,192,102]
       ,[0,0,0,0,97,214,288,223,142,36]
       ,[0,0,0,1,98,233,238,215,144,71]
       ,[0,0,0,19,84,148,232,170,76,271]
       ,[0,0,0,0,17,37,218,359,226,143]
       ,[0,0,0,0,8,18,44,62,100,768]]:
CoefficientHeight:=   62.5:
