##############################################################################
#
#  Data for the enumerative problem
#  A1534 A1325e2 We2 Y  = 10 on rcf1537-9
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1534 A1325e2 We2 Y ":
EnumerativeProblem:=[ [1, 5, 3, 4, 2, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
            ,[1, 5, 2, 3, 4] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 5, 2]
            ,[1, 4, 3, 5, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 4, 1, 2, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "rcf1537-9":
NumberOfIterations := 1000:
##############################################################################
Instance:=25000:
PreTime:=   5070.25:
GroebnerTime:= 135125.24:
RealTime:=  17767.37:
Table:=[[0,0,82,7239,10338,7341]
       ,[0,0,1501,9401,6621,7477]
       ,[0,0,7043,8236,3944,5777]
       ,[0,0,11,4531,9977,10481]
       ,[0,0,413,4673,10766,9148]
       ,[0,0,0,0,6393,18607]
       ,[0,0,0,5321,14654,5025]
       ,[0,191,1669,6822,10416,5902]
       ,[0,0,1242,4998,8886,9874]
       ,[0,0,331,2861,8159,13649]
       ,[0,0,3065,6698,9687,5550]
       ,[0,0,3631,10539,7626,3204]
       ,[0,10,4309,10712,7181,2788]
       ,[0,0,0,1500,13198,10302]
       ,[0,0,1771,4078,10550,8601]
       ,[0,0,2292,9899,8601,4208]]:
CoefficientHeight:=   60.6:
