##############################################################################
#
#  Data for the enumerative problem
#  W3 W2 A1325 Ye3 Y11  = 12 on Witherlin
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W3 W2 A1325 Ye3 Y11 ":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 4, 5, 3, 6]]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 4, 6, 5]
            ,[1, 2, 3, 5, 6, 4] ,[1, 2, 4, 5, 6, 3]
            ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 6, 5]
            ,[1, 3, 2, 5, 6, 4] ,[1, 4, 2, 3, 5, 6]
            ,[1, 4, 2, 3, 6, 5] ,[1, 5, 2, 3, 4, 6]
            ,[1, 6, 2, 3, 4, 5] ,[1, 5, 2, 3, 6, 4]
            ,[1, 6, 2, 3, 5, 4] ,[1, 4, 2, 5, 6, 3]
            ,[1, 5, 2, 4, 6, 3] ,[1, 6, 2, 4, 5, 3]
            ,[1, 3, 4, 5, 6, 2] ,[1, 4, 3, 5, 6, 2]
            ,[1, 5, 3, 4, 6, 2] ,[1, 6, 3, 4, 5, 2]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 4, 6, 5]
            ,[2, 1, 3, 5, 6, 4] ,[2, 1, 4, 5, 6, 3]
            ,[3, 1, 2, 4, 5, 6] ,[3, 1, 2, 4, 6, 5]
            ,[3, 1, 2, 5, 6, 4] ,[4, 1, 2, 3, 5, 6]
            ,[4, 1, 2, 3, 6, 5] ,[5, 1, 2, 3, 4, 6]
            ,[5, 1, 2, 3, 6, 4] ,[4, 1, 2, 5, 6, 3]
            ,[5, 1, 2, 4, 6, 3] ,[3, 1, 4, 5, 6, 2]
            ,[4, 1, 3, 5, 6, 2] ,[5, 1, 3, 4, 6, 2]
            ,[2, 3, 1, 4, 5, 6] ,[2, 3, 1, 4, 6, 5]
            ,[2, 3, 1, 5, 6, 4] ,[2, 4, 1, 3, 5, 6]
            ,[2, 4, 1, 3, 6, 5] ,[2, 5, 1, 3, 4, 6]
            ,[2, 5, 1, 3, 6, 4] ,[2, 4, 1, 5, 6, 3]
            ,[2, 5, 1, 4, 6, 3] ,[3, 2, 1, 4, 5, 6]
            ,[3, 2, 1, 4, 6, 5] ,[3, 2, 1, 5, 6, 4]
            ,[4, 2, 1, 3, 5, 6] ,[4, 2, 1, 3, 6, 5]
            ,[5, 2, 1, 3, 4, 6] ,[4, 2, 1, 5, 6, 3]
            ,[3, 4, 1, 2, 5, 6] ,[3, 4, 1, 2, 6, 5]
            ,[3, 5, 1, 2, 4, 6] ,[4, 3, 1, 2, 5, 6]
            ,[4, 3, 1, 2, 6, 5] ,[5, 3, 1, 2, 4, 6]
            ,[4, 5, 1, 2, 3, 6] ,[5, 4, 1, 2, 3, 6]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Witherlin":
NumberOfIterations := 1000:
##############################################################################
Instance:=1000:
PreTime:=   1452.05:
GroebnerTime:=1370402.39:
RealTime:=  13271.73:
Table:=[[0,0,0,0,0,0,1000]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,0,0,0,0,1000]
       ,[0,49,65,135,208,282,261]
       ,[0,28,81,165,280,192,254]
       ,[0,29,65,130,294,246,236]
       ,[0,0,4,39,190,556,211]
       ,[0,0,5,71,223,514,187]
       ,[0,0,3,20,260,415,302]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,0,9,261,429,301]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,30,71,188,502,209]
       ,[0,0,0,11,342,396,251]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,0,31,368,380,221]
       ,[0,0,1,56,293,532,118]
       ,[0,0,0,7,454,285,254]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,40,204,175,260,321]
       ,[0,0,32,140,201,310,317]
       ,[0,0,0,173,292,241,294]
       ,[0,0,0,77,370,286,267]
       ,[0,0,0,21,400,369,210]
       ,[0,0,0,82,244,130,544]
       ,[0,0,0,109,285,259,347]
       ,[0,0,0,0,391,385,224]
       ,[0,0,7,118,312,162,401]
       ,[0,0,0,106,231,224,439]
       ,[0,0,0,72,377,282,269]
       ,[0,0,14,157,317,196,316]
       ,[0,0,0,33,117,165,685]
       ,[0,0,0,37,101,158,704]
       ,[0,0,0,65,68,168,699]
       ,[0,73,147,200,185,197,198]
       ,[0,80,134,174,235,208,169]
       ,[0,0,19,182,335,349,115]
       ,[0,0,8,150,390,324,128]
       ,[0,0,1,139,304,348,208]
       ,[0,0,4,43,350,476,127]
       ,[0,0,0,0,100,220,680]
       ,[0,0,0,0,73,227,700]
       ,[0,0,0,0,102,204,694]
       ,[0,13,96,180,204,256,251]
       ,[0,0,78,220,316,228,158]
       ,[0,0,7,57,362,340,234]
       ,[0,0,0,197,255,249,299]
       ,[0,0,0,1,16,438,545]
       ,[0,0,0,3,29,445,523]
       ,[0,7,102,167,272,268,184]
       ,[0,0,0,0,36,433,531]
       ,[0,0,0,2,34,465,499]
       ,[0,34,116,153,248,215,234]
       ,[0,0,0,10,69,212,709]
       ,[0,0,0,4,38,133,825]]:
CoefficientHeight:=  160.3:
