##############################################################################
#
#  Data for the enumerative problem
#  A2316 A1325 We3 Ye3  = 12 on rcf1537-9
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A2316 A1325 We3 Ye3 ":
EnumerativeProblem:=[ [2, 3, 1, 6, 4, 5] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 3, 7, 4, 5, 6]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 6, 3, 4, 7]
            ,[1, 2, 5, 7, 3, 4, 6] ,[1, 2, 6, 7, 3, 4, 5]
            ,[1, 3, 4, 5, 2, 6, 7] ,[1, 3, 4, 6, 2, 5, 7]
            ,[1, 3, 4, 7, 2, 5, 6] ,[1, 3, 5, 6, 2, 4, 7]
            ,[1, 3, 5, 7, 2, 4, 6] ,[1, 3, 6, 7, 2, 4, 5]
            ,[1, 4, 5, 6, 2, 3, 7] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 4, 6, 7, 2, 3, 5] ,[1, 5, 6, 7, 2, 3, 4]
            ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 5, 4, 6, 7]
            ,[2, 1, 3, 6, 4, 5, 7] ,[2, 1, 3, 7, 4, 5, 6]
            ,[2, 1, 4, 5, 3, 6, 7] ,[2, 1, 4, 6, 3, 5, 7]
            ,[2, 1, 4, 7, 3, 5, 6] ,[2, 1, 5, 6, 3, 4, 7]
            ,[2, 1, 5, 7, 3, 4, 6] ,[2, 1, 6, 7, 3, 4, 5]
            ,[3, 1, 2, 4, 5, 6, 7] ,[3, 1, 2, 5, 4, 6, 7]
            ,[3, 1, 2, 6, 4, 5, 7] ,[3, 1, 2, 7, 4, 5, 6]
            ,[4, 1, 2, 3, 5, 6, 7] ,[5, 1, 2, 3, 4, 6, 7]
            ,[6, 1, 2, 3, 4, 5, 7] ,[4, 1, 2, 5, 3, 6, 7]
            ,[4, 1, 2, 6, 3, 5, 7] ,[4, 1, 2, 7, 3, 5, 6]
            ,[5, 1, 2, 4, 3, 6, 7] ,[6, 1, 2, 4, 3, 5, 7]
            ,[5, 1, 2, 6, 3, 4, 7] ,[5, 1, 2, 7, 3, 4, 6]
            ,[6, 1, 2, 5, 3, 4, 7] ,[3, 1, 4, 5, 2, 6, 7]
            ,[3, 1, 4, 6, 2, 5, 7] ,[3, 1, 4, 7, 2, 5, 6]
            ,[3, 1, 5, 6, 2, 4, 7] ,[3, 1, 5, 7, 2, 4, 6]
            ,[4, 1, 3, 5, 2, 6, 7] ,[4, 1, 3, 6, 2, 5, 7]
            ,[4, 1, 3, 7, 2, 5, 6] ,[5, 1, 3, 4, 2, 6, 7]
            ,[6, 1, 3, 4, 2, 5, 7] ,[5, 1, 3, 6, 2, 4, 7]
            ,[6, 1, 3, 5, 2, 4, 7] ,[4, 1, 5, 6, 2, 3, 7]
            ,[5, 1, 4, 6, 2, 3, 7] ,[6, 1, 4, 5, 2, 3, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 2, 4, 5, 1, 6, 7] ,[3, 2, 4, 6, 1, 5, 7]
            ,[3, 2, 5, 6, 1, 4, 7] ,[4, 2, 3, 5, 1, 6, 7]
            ,[4, 2, 3, 6, 1, 5, 7] ,[5, 2, 3, 4, 1, 6, 7]
           ]:
Points:=[[4, 32],[7, 31],[11, 30],[14, 29],[16, 27],[19, 26],[22, 24]
       ,[24, 21],[26, 19],[28, 16],[29, 13],[30, 10],[31, 7],[32, 4]
       ,[32, 1],[32, -3],[31, -6],[31, -9],[30, -12],[28, -15],[27, -18]
       ,[25, -20],[22, -23],[20, -25],[17, -27],[15, -28],[12, -30],[9, -31]
       ,[5, -32],[2, -32] ]:
PointSelection := "QuasiUniformPointsAss(30,32)":
Machine := "rcf1537-9":
##############################################################################
Instance:=2500:
PreTime:=   1001.48:
GroebnerTime:= 630518.68:
RealTime:=  23283.87:
Table:=[[0,0,267,132,1344,483,274]
       ,[0,0,21,396,1393,629,61]
       ,[0,0,532,955,742,231,40]
       ,[0,0,312,661,867,350,310]
       ,[0,0,125,486,1281,492,116]
       ,[0,3,284,1346,696,150,21]
       ,[0,23,201,961,945,300,70]
       ,[1,132,527,1112,505,159,64]
       ,[0,8,656,877,783,145,31]
       ,[0,0,759,786,820,102,33]
       ,[0,0,759,786,820,102,33]
       ,[0,8,656,877,783,145,31]
       ,[1,132,527,1112,505,159,64]
       ,[0,23,201,961,945,300,70]
       ,[0,3,284,1346,696,150,21]
       ,[0,0,125,486,1281,492,116]
       ,[0,0,312,661,867,350,310]
       ,[0,0,532,955,742,231,40]
       ,[0,0,21,396,1393,629,61]
       ,[0,0,267,132,1344,483,274]
       ,[0,0,3,155,802,1129,411]
       ,[0,6,56,379,1195,706,158]
       ,[0,8,193,729,1001,456,113]
       ,[0,0,53,404,1008,382,653]
       ,[0,0,113,504,1088,599,196]
       ,[0,1,250,834,973,379,63]
       ,[0,0,18,376,1023,853,230]
       ,[0,16,216,584,674,685,325]
       ,[0,0,430,412,821,714,123]
       ,[0,0,397,450,826,494,333]
       ,[0,0,0,0,466,840,1194]
       ,[0,0,0,5,1109,942,444]
       ,[0,0,2,136,1059,1059,244]
       ,[0,0,0,0,688,434,1378]
       ,[0,0,0,0,0,0,2500]
       ,[0,0,0,0,355,990,1155]
       ,[0,0,6,117,652,1265,460]
       ,[0,0,11,119,516,1116,738]
       ,[0,0,36,375,1012,820,257]
       ,[0,0,2,139,725,969,665]
       ,[0,0,0,9,1045,964,482]
       ,[0,2,32,331,1098,806,231]
       ,[0,0,64,251,705,832,648]
       ,[0,0,82,330,759,933,396]
       ,[0,0,84,508,995,667,246]
       ,[0,0,64,243,757,831,605]
       ,[0,11,83,513,1184,538,171]
       ,[0,0,10,178,623,1116,573]
       ,[2,112,237,627,638,497,387]
       ,[0,1,66,310,853,873,397]
       ,[0,0,60,355,1011,770,304]
       ,[0,2,162,541,700,808,287]
       ,[0,0,8,245,691,856,700]
       ,[0,0,5,150,1044,936,365]
       ,[0,9,180,647,947,488,229]
       ,[0,16,88,503,1071,615,207]
       ,[0,0,244,732,1005,442,77]
       ,[0,0,118,306,681,543,852]
       ,[5,106,231,637,638,489,394]
       ,[0,22,220,496,758,623,381]
       ,[0,0,397,450,826,494,333]
       ,[0,0,430,412,821,714,123]
       ,[0,0,18,376,1023,853,230]
       ,[0,0,53,404,1008,382,653]
       ,[0,0,69,312,541,1070,508]
       ,[0,1,66,310,853,873,397]
       ,[0,0,10,178,623,1116,573]
       ,[0,0,0,101,622,904,873]
       ,[0,0,15,236,689,977,583]
       ,[0,0,0,0,499,295,1706]]:
CoefficientHeight:=  216.1:
