##############################################################################
#
#  Data for the enumerative problem
#  A231645 We2 Ye6  = 5 on Schubert
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A231645 We2 Ye6 ":
EnumerativeProblem:=[ [2, 3, 1, 6, 4, 5] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 5:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[1, 3, 2, 4, 5, 6, 7, 8]
            ,[1, 4, 2, 3, 5, 6, 7, 8] ,[1, 5, 2, 3, 4, 6, 7, 8]
            ,[1, 6, 2, 3, 4, 5, 7, 8] ,[1, 7, 2, 3, 4, 5, 6, 8]
            ,[1, 8, 2, 3, 4, 5, 6, 7] ,[2, 3, 1, 4, 5, 6, 7, 8]
            ,[2, 4, 1, 3, 5, 6, 7, 8] ,[2, 5, 1, 3, 4, 6, 7, 8]
            ,[2, 6, 1, 3, 4, 5, 7, 8] ,[2, 7, 1, 3, 4, 5, 6, 8]
            ,[3, 4, 1, 2, 5, 6, 7, 8] ,[3, 5, 1, 2, 4, 6, 7, 8]
            ,[3, 6, 1, 2, 4, 5, 7, 8] ,[4, 5, 1, 2, 3, 6, 7, 8]
           ]:
Points:=[[4, 32],[7, 31],[11, 30],[14, 29],[16, 27],[19, 26],[22, 24]
       ,[24, 21],[26, 19],[28, 16],[29, 13],[30, 10],[31, 7],[32, 4]
       ,[32, 1],[32, -3],[31, -6],[31, -9],[30, -12],[28, -15],[27, -18]
       ,[25, -20],[22, -23],[20, -25],[17, -27],[15, -28],[12, -30],[9, -31]
       ,[5, -32],[2, -32] ]:
PointSelection := "QuasiUniformPointsAss(30,32)":
Machine := "Schubert":
NumberOfIterations := 1000:
##############################################################################
Instance:=100:
PreTime:=     40.31:
GroebnerTime:=     68.40:
RealTime:=     32.48:
Table:=[ [0, 0, 100]
        ,[0, 0, 100]
        ,[0, 0, 100]
        ,[0, 0, 100]
        ,[0, 0, 100]
        ,[0, 0, 100]
        ,[0, 0, 100]
        ,[0, 0, 100]
        ,[0, 0, 100]
        ,[0, 0, 100]
        ,[0, 0, 100]
        ,[0, 0, 100]
        ,[0, 0, 100]
        ,[0, 0, 100]
        ,[0, 0, 100]
        ,[0, 0, 100]]:
CoefficientHeight:=   30.5:
