##############################################################################
#
#  Data for the enumerative problem
#  A2315 W2e2 Ye4 W  = 10 on Chevalley
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A2315 W2e2 Ye4 W ":
EnumerativeProblem:=[ [2, 3, 1, 5, 4, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 4, 2, 3, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 3, 2, 4, 5, 6]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 4, 5, 7, 6]
            ,[1, 2, 3, 4, 6, 7, 5] ,[1, 2, 3, 5, 6, 7, 4]
            ,[1, 2, 4, 5, 6, 7, 3] ,[1, 3, 2, 4, 5, 6, 7]
            ,[1, 3, 2, 4, 5, 7, 6] ,[1, 3, 2, 4, 6, 7, 5]
            ,[1, 3, 2, 5, 6, 7, 4] ,[1, 4, 2, 3, 5, 6, 7]
            ,[1, 4, 2, 3, 5, 7, 6] ,[1, 4, 2, 3, 6, 7, 5]
            ,[1, 5, 2, 3, 4, 6, 7] ,[1, 5, 2, 3, 4, 7, 6]
            ,[1, 6, 2, 3, 4, 5, 7] ,[1, 7, 2, 3, 4, 5, 6]
            ,[1, 6, 2, 3, 4, 7, 5] ,[1, 7, 2, 3, 4, 6, 5]
            ,[1, 5, 2, 3, 6, 7, 4] ,[1, 6, 2, 3, 5, 7, 4]
            ,[1, 7, 2, 3, 5, 6, 4] ,[1, 4, 2, 5, 6, 7, 3]
            ,[1, 5, 2, 4, 6, 7, 3] ,[1, 6, 2, 4, 5, 7, 3]
            ,[1, 3, 4, 5, 6, 7, 2] ,[1, 4, 3, 5, 6, 7, 2]
            ,[1, 5, 3, 4, 6, 7, 2] ,[1, 6, 3, 4, 5, 7, 2]
            ,[2, 3, 1, 4, 5, 6, 7] ,[2, 3, 1, 4, 5, 7, 6]
            ,[2, 3, 1, 4, 6, 7, 5] ,[2, 3, 1, 5, 6, 7, 4]
            ,[2, 4, 1, 3, 5, 6, 7] ,[2, 4, 1, 3, 5, 7, 6]
            ,[2, 4, 1, 3, 6, 7, 5] ,[2, 5, 1, 3, 4, 6, 7]
            ,[2, 5, 1, 3, 4, 7, 6] ,[2, 6, 1, 3, 4, 5, 7]
            ,[2, 6, 1, 3, 4, 7, 5] ,[2, 5, 1, 3, 6, 7, 4]
            ,[2, 6, 1, 3, 5, 7, 4] ,[2, 4, 1, 5, 6, 7, 3]
            ,[2, 5, 1, 4, 6, 7, 3] ,[3, 4, 1, 2, 5, 6, 7]
            ,[3, 4, 1, 2, 5, 7, 6] ,[3, 4, 1, 2, 6, 7, 5]
            ,[3, 5, 1, 2, 4, 6, 7] ,[3, 5, 1, 2, 4, 7, 6]
            ,[3, 6, 1, 2, 4, 5, 7] ,[3, 5, 1, 2, 6, 7, 4]
            ,[4, 5, 1, 2, 3, 6, 7] ,[4, 5, 1, 2, 3, 7, 6]
            ,[4, 6, 1, 2, 3, 5, 7] ,[5, 6, 1, 2, 3, 4, 7]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Chevalley":
NumberOfIterations := 1000:
##############################################################################
Instance:=5000:
PreTime:=   1011.08:
GroebnerTime:= 237864.70:
RealTime:=   8457.41:
Table:=[[0,0,0,2320,777,1903]
       ,[0,0,0,2254,1805,941]
       ,[0,0,0,389,3255,1356]
       ,[0,0,0,1032,1058,2910]
       ,[0,0,0,0,0,5000]
       ,[0,90,799,2521,931,659]
       ,[0,90,804,1922,1732,452]
       ,[0,29,154,2207,1989,621]
       ,[0,0,0,897,1829,2274]
       ,[0,170,911,1739,1379,801]
       ,[0,8,294,1574,2411,713]
       ,[0,0,7,272,2615,2106]
       ,[0,9,165,1997,1245,1584]
       ,[0,0,0,645,1701,2654]
       ,[0,0,0,719,233,4048]
       ,[0,0,0,127,129,4744]
       ,[0,0,13,603,1609,2775]
       ,[0,0,0,1485,1124,2391]
       ,[0,0,30,697,2444,1829]
       ,[0,72,561,1669,1788,910]
       ,[0,0,0,675,2938,1387]
       ,[0,0,2,745,1960,2293]
       ,[0,14,353,1801,1964,868]
       ,[0,49,781,1760,1664,746]
       ,[0,0,0,0,0,5000]
       ,[0,0,0,1063,1541,2396]
       ,[0,5,176,868,1973,1978]
       ,[0,25,273,1163,1490,2049]
       ,[0,273,268,1250,1856,1353]
       ,[0,6,324,823,2129,1718]
       ,[0,0,47,811,1652,2490]
       ,[0,0,0,232,892,3876]
       ,[0,576,1256,1453,1215,500]
       ,[0,35,296,2096,1744,829]
       ,[0,0,57,819,1874,2250]
       ,[0,194,586,1336,1997,887]
       ,[0,58,126,298,1458,3060]
       ,[0,57,145,829,906,3063]
       ,[2,93,215,685,1595,2410]
       ,[0,0,103,551,1843,2503]
       ,[1,229,430,1567,1685,1088]
       ,[0,0,0,169,804,4027]
       ,[0,0,50,365,1683,2902]
       ,[0,82,855,1506,1662,895]
       ,[0,0,65,1287,1778,1870]
       ,[0,0,12,347,1668,2973]
       ,[0,25,610,2294,1332,739]
       ,[0,0,43,693,1493,2771]
       ,[0,0,41,462,1859,2638]
       ,[0,0,22,692,1762,2524]
       ,[0,0,7,1218,1998,1777]
       ,[0,0,0,145,832,4023]
       ,[0,0,0,1244,1544,2212]
       ,[0,0,0,0,0,5000]]:
CoefficientHeight:=  105.8:
