##############################################################################
#
#  Data for the enumerative problem
#  W3e2 A1325 W Ye3  = 4 on Schubert
#  25000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W3e2 A1325 W Ye3 ":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6] ,[1, 5, 2, 3, 4, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 2, 4, 5, 6] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 3, 4, 2, 5, 6]
            ,[1, 3, 5, 2, 4, 6] ,[1, 4, 3, 2, 5, 6]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 4, 3, 5, 6]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[3, 1, 4, 2, 5, 6]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 6, 2, 4, 5]
            ,[4, 1, 3, 2, 5, 6] ,[5, 1, 3, 2, 4, 6]
            ,[4, 1, 5, 2, 3, 6] ,[4, 1, 6, 2, 3, 5]
            ,[5, 1, 4, 2, 3, 6] ,[5, 1, 6, 2, 3, 4]
            ,[2, 4, 1, 3, 5, 6] ,[4, 2, 1, 3, 5, 6]
            ,[5, 2, 1, 3, 4, 6] ,[3, 5, 1, 2, 4, 6]
            ,[5, 3, 1, 2, 4, 6] ,[2, 4, 5, 1, 3, 6]
           ]:
Points:=[[12, 150],[22, 149],[31, 148],[40, 146],[49, 143],[57, 140],[66, 136]
       ,[74, 132],[82, 127],[90, 121],[97, 116],[104, 109],[111, 103],[117, 96]
       ,[122, 89],[128, 81],[132, 73],[137, 65],[140, 56],[143, 47],[146, 38]
       ,[148, 29],[150, 20],[151, 11],[151, 2],[151, -8],[150, -17],[149, -26]
       ,[147, -35],[144, -44],[141, -53],[138, -62],[134, -70],[129, -78],[124, -86]
       ,[119, -93],[113, -101],[106, -107],[99, -114],[92, -120],[85, -125],[77, -130]
       ,[69, -134],[60, -138],[52, -142],[43, -145],[34, -147],[25, -149],[15, -150]
       ,[6, -151] ]:
PointSelection := "QuasiUniformPointsAss(50,151)":
Machine := "Schubert":
NumberOfIterations := 25000:
##############################################################################
Instance:=15000:
PreTime:=   9114.26:
GroebnerTime:=  56907.37:
RealTime:=  10051.41:
Table:=[[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,1167,13833]
       ,[0,1087,13913]
       ,[0,53,14947]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,342,14658]
       ,[0,735,14265]
       ,[0,633,14367]
       ,[0,853,14147]
       ,[0,0,15000]
       ,[0,644,14356]
       ,[0,377,14623]
       ,[0,462,14538]
       ,[0,0,15000]
       ,[0,470,14530]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,139,14861]
       ,[0,761,14239]
       ,[0,259,14741]]:
CoefficientHeight:=  149.2:
