##############################################################################
#
#  Data for the enumerative problem
#  W3 We3 Y11e2 A1325  = 8 on Noether
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W3 We3 Y11e2 A1325 ":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 5, 3, 6]
                     ,[1, 3, 2, 5, 4, 6]]:
NumberOfSolutions := 8:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 4, 6, 5]
            ,[1, 2, 3, 5, 6, 4] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 4, 3, 6, 5] ,[1, 2, 5, 3, 4, 6]
            ,[1, 2, 6, 3, 4, 5] ,[1, 2, 5, 3, 6, 4]
            ,[1, 2, 6, 3, 5, 4] ,[1, 2, 4, 5, 6, 3]
            ,[1, 2, 5, 4, 6, 3] ,[1, 2, 6, 4, 5, 3]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 4, 2, 6, 5]
            ,[1, 3, 5, 2, 4, 6] ,[1, 3, 6, 2, 4, 5]
            ,[1, 3, 5, 2, 6, 4] ,[1, 3, 6, 2, 5, 4]
            ,[1, 4, 5, 2, 3, 6] ,[1, 4, 6, 2, 3, 5]
            ,[1, 4, 5, 2, 6, 3] ,[1, 3, 4, 5, 6, 2]
            ,[1, 3, 5, 4, 6, 2] ,[1, 4, 5, 3, 6, 2]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 4, 1, 6, 5]
            ,[2, 3, 5, 1, 4, 6] ,[2, 3, 5, 1, 6, 4]
            ,[2, 4, 5, 1, 3, 6] ,[3, 4, 5, 1, 2, 6]
           ]:
Points:=[[4, 41],[7, 40],[10, 40],[13, 39],[16, 38],[19, 36],[22, 35]
       ,[24, 33],[27, 31],[29, 29],[31, 26],[33, 24],[35, 21],[37, 19]
       ,[38, 16],[39, 13],[40, 10],[40, 7],[41, 4],[41, 1],[41, -3]
       ,[41, -6],[40, -9],[39, -12],[38, -15],[37, -18],[36, -21],[34, -23]
       ,[32, -26],[30, -28],[28, -30],[25, -32],[23, -34],[20, -36],[17, -37]
       ,[14, -38],[11, -39],[8, -40],[5, -41],[2, -41] ]:
PointSelection := "QuasiUniformPointsAss(40,41)":
Machine := "Noether":
##############################################################################
Instance:=10000:
PreTime:=   7225.67:
GroebnerTime:= 759761.80:
RealTime:=  10455.28:
Table:=[[0,0,0,0,10000]
       ,[0,0,0,0,10000]
       ,[0,0,0,0,10000]
       ,[0,614,1092,4137,4157]
       ,[0,0,1222,4958,3820]
       ,[0,559,2273,3638,3530]
       ,[0,0,0,0,10000]
       ,[0,0,1314,5331,3355]
       ,[0,0,0,0,10000]
       ,[0,749,2318,2912,4021]
       ,[0,382,1459,4989,3170]
       ,[0,0,0,0,10000]
       ,[0,0,505,5517,3978]
       ,[0,0,858,5584,3558]
       ,[0,1778,2814,3667,1741]
       ,[0,426,995,3961,4618]
       ,[0,1190,3380,3590,1840]
       ,[0,0,788,4899,4313]
       ,[0,0,2219,4308,3473]
       ,[0,421,2410,3525,3644]
       ,[0,28,684,4972,4316]
       ,[0,0,410,5600,3990]
       ,[0,2289,2443,3778,1490]
       ,[0,0,297,4996,4707]
       ,[0,0,0,1911,8089]
       ,[0,0,0,1761,8239]
       ,[0,0,1804,4942,3254]
       ,[0,444,1641,4179,3736]
       ,[0,914,1531,4385,3170]
       ,[0,0,0,2243,7757]]:
CoefficientHeight:=   71.4:
