##############################################################################
#
#  Data for the enumerative problem
#  A2415 Ye4 We4  = 19 on Fermat
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A2415 Ye4 We4 ":
EnumerativeProblem:=[ [2, 4, 1, 5, 3, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6]]:
NumberOfSolutions := 19:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[1, 2, 3, 5, 4, 6, 7, 8]
            ,[1, 2, 3, 6, 4, 5, 7, 8] ,[1, 2, 3, 7, 4, 5, 6, 8]
            ,[1, 2, 3, 8, 4, 5, 6, 7] ,[1, 2, 4, 5, 3, 6, 7, 8]
            ,[1, 2, 4, 6, 3, 5, 7, 8] ,[1, 2, 4, 7, 3, 5, 6, 8]
            ,[1, 2, 4, 8, 3, 5, 6, 7] ,[1, 2, 5, 6, 3, 4, 7, 8]
            ,[1, 2, 5, 7, 3, 4, 6, 8] ,[1, 2, 5, 8, 3, 4, 6, 7]
            ,[1, 2, 6, 7, 3, 4, 5, 8] ,[1, 2, 6, 8, 3, 4, 5, 7]
            ,[1, 2, 7, 8, 3, 4, 5, 6] ,[1, 3, 4, 5, 2, 6, 7, 8]
            ,[1, 3, 4, 6, 2, 5, 7, 8] ,[1, 3, 4, 7, 2, 5, 6, 8]
            ,[1, 3, 4, 8, 2, 5, 6, 7] ,[1, 3, 5, 6, 2, 4, 7, 8]
            ,[1, 3, 5, 7, 2, 4, 6, 8] ,[1, 3, 5, 8, 2, 4, 6, 7]
            ,[1, 3, 6, 7, 2, 4, 5, 8] ,[1, 3, 6, 8, 2, 4, 5, 7]
            ,[1, 4, 5, 6, 2, 3, 7, 8] ,[1, 4, 5, 7, 2, 3, 6, 8]
            ,[1, 4, 5, 8, 2, 3, 6, 7] ,[1, 4, 6, 7, 2, 3, 5, 8]
            ,[1, 5, 6, 7, 2, 3, 4, 8] ,[2, 3, 4, 5, 1, 6, 7, 8]
            ,[2, 3, 4, 6, 1, 5, 7, 8] ,[2, 3, 4, 7, 1, 5, 6, 8]
            ,[2, 3, 5, 6, 1, 4, 7, 8] ,[2, 3, 5, 7, 1, 4, 6, 8]
            ,[2, 3, 6, 7, 1, 4, 5, 8] ,[2, 4, 5, 6, 1, 3, 7, 8]
            ,[2, 4, 5, 7, 1, 3, 6, 8] ,[3, 4, 5, 6, 1, 2, 7, 8]
           ]:
Points:=[[2, 13],[4, 12],[5, 12],[7, 11],[8, 10],[9, 9],[10, 8]
       ,[11, 7],[12, 6],[12, 4],[13, 3],[13, 1],[13, -1],[13, -2]
       ,[12, -4],[12, -5],[11, -7],[10, -8],[9, -9],[8, -10],[7, -11]
       ,[6, -12],[4, -12],[3, -13],[1, -13] ]:
PointSelection := "QuasiUniformPointsAss(25,13)":
Machine := "Fermat":
##############################################################################
Instance:=1000:
PreTime:=    154.84:
GroebnerTime:= 335522.56:
RealTime:=   8886.33:
Table:=[[0,0,0,0,0,0,0,0,0,1000]
       ,[0,0,0,5,36,110,92,95,58,604]
       ,[0,0,0,34,105,133,176,312,104,136]
       ,[0,0,0,0,2,139,279,331,179,70]
       ,[0,0,0,0,0,106,181,249,214,250]
       ,[0,0,0,0,21,61,183,424,236,75]
       ,[0,0,0,12,67,165,273,334,120,29]
       ,[0,0,0,1,7,75,452,319,115,31]
       ,[0,0,0,0,14,280,239,224,86,157]
       ,[0,0,0,15,45,140,240,290,181,89]
       ,[0,0,0,5,21,136,342,360,111,25]
       ,[0,0,0,1,11,94,367,411,87,29]
       ,[0,0,0,13,88,210,249,262,134,44]
       ,[0,0,0,3,28,232,315,273,107,42]
       ,[0,0,0,0,0,105,253,442,138,62]
       ,[0,0,0,0,5,103,412,291,131,58]
       ,[0,0,18,49,134,171,295,185,112,36]
       ,[0,0,0,7,71,240,334,219,115,14]
       ,[0,0,0,4,60,161,231,313,179,52]
       ,[0,0,3,18,69,205,273,250,158,24]
       ,[0,0,0,16,101,265,315,231,63,9]
       ,[0,0,0,3,68,213,315,272,113,16]
       ,[0,0,1,7,96,266,287,235,95,13]
       ,[0,0,1,8,46,199,397,284,57,8]
       ,[0,0,0,5,25,116,192,265,268,129]
       ,[0,0,0,16,71,166,214,272,198,63]
       ,[0,0,0,5,53,133,242,291,189,87]
       ,[0,0,5,18,98,216,307,232,82,42]
       ,[0,0,0,0,10,85,264,349,211,81]
       ,[0,0,0,0,0,52,69,123,65,691]
       ,[0,0,2,69,74,102,107,109,102,435]
       ,[0,0,0,13,127,227,178,215,167,73]
       ,[0,0,0,0,28,94,348,340,130,60]
       ,[0,0,4,22,66,226,256,306,104,16]
       ,[0,0,0,26,78,217,261,274,116,28]
       ,[0,0,4,43,69,130,172,204,327,51]
       ,[0,0,9,66,180,201,197,91,184,72]
       ,[0,0,0,0,0,0,5,452,265,278]]:
CoefficientHeight:=   76.3:
