##############################################################################
#
#  Data for the enumerative problem
#  A1425 Y11 Y2 We5  = 9 on Chevalley
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1425 Y11 Y2 We5 ":
EnumerativeProblem:=[ [1, 4, 2, 5, 3, 6] ,[1, 2, 4, 5, 3, 6]
                     ,[1, 2, 3, 6, 4, 5] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                    ]:
NumberOfSolutions := 9:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
            ,[1, 4, 2, 3, 5, 6, 7] ,[1, 5, 2, 3, 4, 6, 7]
            ,[1, 6, 2, 3, 4, 5, 7] ,[1, 7, 2, 3, 4, 5, 6]
            ,[2, 1, 3, 4, 5, 6, 7] ,[3, 1, 2, 4, 5, 6, 7]
            ,[4, 1, 2, 3, 5, 6, 7] ,[5, 1, 2, 3, 4, 6, 7]
            ,[6, 1, 2, 3, 4, 5, 7] ,[2, 3, 1, 4, 5, 6, 7]
            ,[2, 4, 1, 3, 5, 6, 7] ,[2, 5, 1, 3, 4, 6, 7]
            ,[2, 6, 1, 3, 4, 5, 7] ,[3, 2, 1, 4, 5, 6, 7]
            ,[4, 2, 1, 3, 5, 6, 7] ,[5, 2, 1, 3, 4, 6, 7]
            ,[3, 4, 1, 2, 5, 6, 7] ,[3, 5, 1, 2, 4, 6, 7]
            ,[4, 3, 1, 2, 5, 6, 7]]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Chevalley":
NumberOfIterations := 1000:
##############################################################################
Instance:=10000:
PreTime:=   1711.13:
GroebnerTime:= 134196.30:
RealTime:=   4181.91:
Table:=[[0,0,0,0,10000]
       ,[0,1211,597,636,7556]
       ,[0,1262,2373,2879,3486]
       ,[0,119,3392,3713,2776]
       ,[0,1101,2640,1719,4540]
       ,[0,1028,733,1374,6865]
       ,[0,0,0,0,10000]
       ,[0,1317,990,897,6796]
       ,[0,1003,2581,3217,3199]
       ,[0,899,3187,3903,2011]
       ,[0,1185,2468,3488,2859]
       ,[0,0,0,0,10000]
       ,[0,1005,294,930,7771]
       ,[0,1611,2267,1970,4152]
       ,[0,425,3876,2946,2753]
       ,[0,0,0,0,10000]
       ,[0,1067,727,949,7257]
       ,[0,1765,2521,2552,3162]
       ,[0,0,0,0,10000]
       ,[0,1083,445,460,8012]
       ,[0,0,0,0,10000]]:
CoefficientHeight:=   75.6:
