##############################################################################
#
#  Data for the enumerative problem
#  Y111 A1325e3 Ye2 W  = 8 on Witherlin
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "Y111 A1325e3 Ye2 W ":
EnumerativeProblem:=[ [1, 3, 4, 5, 2, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 3, 2, 4, 5, 6]]:
NumberOfSolutions := 8:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 4, 6, 5]
            ,[1, 2, 3, 5, 6, 4] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 4, 3, 6, 5] ,[1, 2, 5, 3, 4, 6]
            ,[1, 2, 6, 3, 4, 5] ,[1, 2, 5, 3, 6, 4]
            ,[1, 2, 6, 3, 5, 4] ,[1, 2, 4, 5, 6, 3]
            ,[1, 2, 5, 4, 6, 3] ,[1, 2, 6, 4, 5, 3]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 4, 2, 6, 5]
            ,[1, 3, 5, 2, 4, 6] ,[1, 3, 6, 2, 4, 5]
            ,[1, 3, 5, 2, 6, 4] ,[1, 3, 6, 2, 5, 4]
            ,[1, 4, 5, 2, 3, 6] ,[1, 4, 6, 2, 3, 5]
            ,[1, 4, 5, 2, 6, 3] ,[1, 3, 4, 5, 6, 2]
            ,[1, 3, 5, 4, 6, 2] ,[1, 4, 5, 3, 6, 2]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 4, 1, 6, 5]
            ,[2, 3, 5, 1, 4, 6] ,[2, 3, 5, 1, 6, 4]
            ,[2, 4, 5, 1, 3, 6] ,[3, 4, 5, 1, 2, 6]
           ]:
Points:=[[3, 31],[6, 31],[8, 30],[10, 29],[12, 28],[14, 27],[17, 26]
       ,[29, 12],[29, 10],[30, 7],[31, 5],[31, 3],[31, 0],[31, -2]
       ,[31, -4],[30, -7],[30, -9],[29, -11],[28, -13],[27, -16],[26, -18]
       ,[24, -19],[23, -21],[21, -23],[19, -24],[17, -26],[15, -27],[13, -28]
       ,[11, -29],[9, -30],[6, -30],[4, -31],[2, -31] ]:
PointSelection := "QuasiUniformPointsAss(40,31)":
Machine := "Witherlin":
##############################################################################
Instance:=2000:
PreTime:=   1157.18:
GroebnerTime:=2063853.90:
RealTime:=   4416.87:
Table:=[[0,0,3,118,1879]
       ,[0,0,0,23,1977]
       ,[0,0,0,256,1744]
       ,[0,0,9,176,1815]
       ,[0,0,0,25,1975]
       ,[0,0,3,124,1873]
       ,[0,0,0,92,1908]
       ,[0,0,0,103,1897]
       ,[0,0,0,40,1960]
       ,[0,0,0,0,2000]
       ,[0,0,0,166,1834]
       ,[0,0,6,252,1742]
       ,[0,0,15,334,1651]
       ,[0,0,0,146,1854]
       ,[0,0,0,96,1904]
       ,[0,0,17,315,1668]
       ,[0,0,0,8,1992]
       ,[0,0,0,77,1923]
       ,[0,0,0,32,1968]
       ,[0,0,0,69,1931]
       ,[0,0,0,283,1717]
       ,[0,0,0,0,2000]
       ,[0,0,0,4,1996]
       ,[0,0,0,110,1890]
       ,[0,0,0,245,1755]
       ,[0,0,0,248,1752]
       ,[0,0,0,143,1857]
       ,[0,0,0,0,2000]
       ,[0,0,0,78,1922]
       ,[0,0,0,218,1782]]:
CoefficientHeight:=  179.0:
