##############################################################################
#
#  Data for the enumerative problem
#  Fl(2,4;6):  W3 W^3 Y Y11 Y111 = 5  = 5 on Schubert
#  15000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "Fl(2,4;6):  W3 W^3 Y Y11 Y111 = 5 ":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 4, 5, 3, 6]
                     ,[1, 3, 4, 5, 2, 6]]:
NumberOfSolutions := 5:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 4, 6, 5]
            ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 6, 4]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 3, 6, 5, 4]
            ,[1, 2, 4, 3, 5, 6] ,[1, 2, 4, 3, 6, 5]
            ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 5, 6, 3]
            ,[1, 2, 4, 6, 3, 5] ,[1, 2, 4, 6, 5, 3]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 5, 3, 6, 4]
            ,[1, 2, 5, 4, 3, 6] ,[1, 2, 5, 4, 6, 3]
            ,[1, 2, 5, 6, 3, 4] ,[1, 2, 5, 6, 4, 3]
            ,[1, 2, 6, 3, 4, 5] ,[1, 2, 6, 3, 5, 4]
            ,[1, 2, 6, 4, 3, 5] ,[1, 2, 6, 4, 5, 3]
            ,[1, 2, 6, 5, 3, 4] ,[1, 2, 6, 5, 4, 3]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 4, 2, 6, 5]
            ,[1, 3, 4, 5, 2, 6] ,[1, 3, 4, 5, 6, 2]
            ,[1, 3, 4, 6, 2, 5] ,[1, 3, 4, 6, 5, 2]
            ,[1, 3, 5, 2, 4, 6] ,[1, 3, 5, 2, 6, 4]
            ,[1, 3, 5, 4, 2, 6] ,[1, 3, 5, 4, 6, 2]
            ,[1, 3, 5, 6, 2, 4] ,[1, 3, 5, 6, 4, 2]
            ,[1, 3, 6, 2, 4, 5] ,[1, 3, 6, 2, 5, 4]
            ,[1, 3, 6, 4, 2, 5] ,[1, 3, 6, 4, 5, 2]
            ,[1, 3, 6, 5, 2, 4] ,[1, 3, 6, 5, 4, 2]
            ,[1, 4, 5, 2, 3, 6] ,[1, 4, 5, 2, 6, 3]
            ,[1, 4, 5, 3, 2, 6] ,[1, 4, 5, 3, 6, 2]
            ,[1, 4, 5, 6, 2, 3] ,[1, 4, 5, 6, 3, 2]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 4, 1, 6, 5]
            ,[2, 3, 4, 5, 1, 6] ,[2, 3, 4, 5, 6, 1]
            ,[2, 3, 4, 6, 1, 5] ,[2, 3, 4, 6, 5, 1]
            ,[2, 3, 5, 1, 4, 6] ,[2, 3, 5, 1, 6, 4]
            ,[2, 3, 5, 4, 1, 6] ,[2, 3, 5, 4, 6, 1]
            ,[2, 3, 5, 6, 1, 4] ,[2, 3, 5, 6, 4, 1]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Schubert":
NumberOfIterations := 15000:
##############################################################################
Instance:=15000:
PreTime:=  30014.90:
GroebnerTime:= 187374.20:
RealTime:=  16239.49:
Table:=[[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[1902,3423,9675]
       ,[0,6933,8067]
       ,[381,2860,11759]
       ,[0,743,14257]
       ,[0,7754,7246]
       ,[0,2614,12386]
       ,[0,3233,11767]
       ,[981,4767,9252]
       ,[0,681,14319]
       ,[0,3668,11332]
       ,[224,2358,12418]
       ,[0,7890,7110]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[1252,6238,7510]
       ,[0,7868,7132]
       ,[813,7234,6953]
       ,[0,1582,13418]
       ,[0,8717,6283]
       ,[0,712,14288]
       ,[3093,5030,6877]
       ,[370,4815,9815]
       ,[913,5559,8528]
       ,[551,7898,6551]
       ,[1335,7679,5986]
       ,[2648,6613,5739]
       ,[623,6084,8293]
       ,[254,4209,10537]
       ,[245,2079,12676]
       ,[0,522,14478]
       ,[393,5524,9083]
       ,[0,2466,12534]
       ,[0,218,14782]
       ,[100,3618,11282]
       ,[0,1341,13659]
       ,[0,7523,7477]
       ,[995,4563,9442]
       ,[1624,5794,7582]
       ,[0,2664,12336]
       ,[0,2091,12909]
       ,[0,2772,12228]
       ,[0,139,14861]
       ,[0,2507,12493]
       ,[0,253,14747]
       ,[3413,5770,5817]
       ,[31,2838,12131]
       ,[964,5382,8654]
       ,[2707,3104,9189]
       ,[58,3132,11810]
       ,[493,4734,9773]]:
CoefficientHeight:=   64.1:
