##############################################################################
#
#  Data for the enumerative problem
#  A1426 A1325 Ye3 We3  = 19 on Ananke
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1426 A1325 Ye3 We3 ":
EnumerativeProblem:=[ [1, 4, 2, 6, 3, 5] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                    ]:
NumberOfSolutions := 19:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 3, 7, 4, 5, 6]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 6, 3, 4, 7]
            ,[1, 2, 5, 7, 3, 4, 6] ,[1, 2, 6, 7, 3, 4, 5]
            ,[1, 3, 4, 5, 2, 6, 7] ,[1, 3, 4, 6, 2, 5, 7]
            ,[1, 3, 4, 7, 2, 5, 6] ,[1, 3, 5, 6, 2, 4, 7]
            ,[1, 3, 5, 7, 2, 4, 6] ,[1, 3, 6, 7, 2, 4, 5]
            ,[1, 4, 5, 6, 2, 3, 7] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 4, 6, 7, 2, 3, 5] ,[1, 5, 6, 7, 2, 3, 4]
            ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 5, 4, 6, 7]
            ,[2, 1, 3, 6, 4, 5, 7] ,[2, 1, 3, 7, 4, 5, 6]
            ,[2, 1, 4, 5, 3, 6, 7] ,[2, 1, 4, 6, 3, 5, 7]
            ,[2, 1, 4, 7, 3, 5, 6] ,[2, 1, 5, 6, 3, 4, 7]
            ,[2, 1, 5, 7, 3, 4, 6] ,[2, 1, 6, 7, 3, 4, 5]
            ,[3, 1, 2, 4, 5, 6, 7] ,[3, 1, 2, 5, 4, 6, 7]
            ,[3, 1, 2, 6, 4, 5, 7] ,[3, 1, 2, 7, 4, 5, 6]
            ,[4, 1, 2, 3, 5, 6, 7] ,[5, 1, 2, 3, 4, 6, 7]
            ,[6, 1, 2, 3, 4, 5, 7] ,[4, 1, 2, 5, 3, 6, 7]
            ,[4, 1, 2, 6, 3, 5, 7] ,[4, 1, 2, 7, 3, 5, 6]
            ,[5, 1, 2, 4, 3, 6, 7] ,[6, 1, 2, 4, 3, 5, 7]
            ,[5, 1, 2, 6, 3, 4, 7] ,[5, 1, 2, 7, 3, 4, 6]
            ,[6, 1, 2, 5, 3, 4, 7] ,[3, 1, 4, 5, 2, 6, 7]
            ,[3, 1, 4, 6, 2, 5, 7] ,[3, 1, 4, 7, 2, 5, 6]
            ,[3, 1, 5, 6, 2, 4, 7] ,[3, 1, 5, 7, 2, 4, 6]
            ,[4, 1, 3, 5, 2, 6, 7] ,[4, 1, 3, 6, 2, 5, 7]
            ,[4, 1, 3, 7, 2, 5, 6] ,[5, 1, 3, 4, 2, 6, 7]
            ,[6, 1, 3, 4, 2, 5, 7] ,[5, 1, 3, 6, 2, 4, 7]
            ,[6, 1, 3, 5, 2, 4, 7] ,[4, 1, 5, 6, 2, 3, 7]
            ,[5, 1, 4, 6, 2, 3, 7] ,[6, 1, 4, 5, 2, 3, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 2, 4, 5, 1, 6, 7] ,[3, 2, 4, 6, 1, 5, 7]
            ,[3, 2, 5, 6, 1, 4, 7] ,[4, 2, 3, 5, 1, 6, 7]
            ,[4, 2, 3, 6, 1, 5, 7] ,[5, 2, 3, 4, 1, 6, 7]
           ]:
Points:=[[2, 13],[4, 12],[5, 12],[7, 11],[8, 10],[9, 9],[10, 8]
       ,[11, 7],[12, 6],[12, 4],[13, 3],[13, 1],[13, -1],[13, -2]
       ,[12, -4],[12, -5],[11, -7],[10, -8],[9, -9],[8, -10],[7, -11]
       ,[6, -12],[4, -12],[3, -13],[1, -13] ]:
PointSelection := "QuasiUniformPointsAss(25,13)":
Machine := "Ananke":
##############################################################################
Instance:=1000:
PreTime:=    162.94:
GroebnerTime:= 993797.02:
RealTime:=  15229.66:
Table:=[[0,0,0,0,0,161,158,302,251,128]
       ,[0,0,0,0,7,123,323,311,177,59]
       ,[0,0,0,1,27,153,337,327,138,17]
       ,[0,0,0,0,7,39,71,408,353,122]
       ,[0,0,0,8,55,164,327,278,142,26]
       ,[0,0,0,29,139,288,322,178,40,4]
       ,[0,0,2,13,57,166,216,346,148,52]
       ,[0,0,1,15,101,210,305,235,104,29]
       ,[0,0,0,18,149,254,212,197,134,36]
       ,[0,0,0,54,169,183,96,220,229,49]
       ,[0,0,0,8,74,264,275,261,80,38]
       ,[0,0,1,24,140,336,296,142,52,9]
       ,[0,0,0,2,53,211,321,234,142,37]
       ,[0,0,1,20,107,249,277,228,95,23]
       ,[0,0,0,4,36,290,335,255,68,12]
       ,[0,0,0,0,12,132,296,315,201,44]
       ,[0,0,0,2,7,60,227,420,214,70]
       ,[0,0,0,0,20,186,341,253,156,44]
       ,[0,0,0,9,57,134,309,181,168,142]
       ,[0,0,0,0,0,224,153,266,104,253]
       ,[0,0,0,9,10,82,202,402,177,118]
       ,[0,0,0,3,44,110,375,318,111,39]
       ,[0,0,0,31,153,279,313,154,53,17]
       ,[0,0,0,139,139,203,150,126,81,162]
       ,[0,0,0,0,9,130,325,360,139,37]
       ,[0,0,0,9,88,293,306,236,56,12]
       ,[0,0,0,0,14,101,287,418,141,39]
       ,[0,0,0,11,37,140,221,266,229,96]
       ,[0,0,0,9,67,131,156,78,440,119]
       ,[0,0,0,0,0,3,7,373,378,239]
       ,[0,0,0,51,71,148,139,204,74,313]
       ,[0,0,0,0,11,23,154,434,295,83]
       ,[0,0,0,0,2,65,411,292,176,54]
       ,[0,0,0,0,0,68,56,143,125,608]
       ,[0,0,0,0,0,0,0,0,0,1000]
       ,[0,0,0,7,42,99,193,236,99,324]
       ,[0,0,0,0,0,11,177,412,308,92]
       ,[0,0,0,25,84,145,247,251,178,70]
       ,[0,0,16,61,126,197,276,211,80,33]
       ,[0,0,0,22,56,102,320,167,137,196]
       ,[0,0,0,9,44,244,238,239,127,99]
       ,[0,0,6,42,102,144,244,318,113,31]
       ,[0,0,0,0,9,106,249,308,216,112]
       ,[0,0,0,10,43,141,255,208,224,119]
       ,[0,0,6,47,84,279,281,166,92,45]
       ,[0,0,0,0,5,108,289,348,201,49]
       ,[0,0,0,22,109,259,294,204,85,27]
       ,[0,0,3,40,101,289,228,190,97,52]
       ,[0,0,2,13,85,189,304,248,112,47]
       ,[0,0,6,55,125,172,235,221,128,58]
       ,[0,0,0,0,25,132,350,284,161,48]
       ,[0,0,0,14,86,213,319,250,96,22]
       ,[0,0,0,0,24,170,243,255,215,93]
       ,[0,0,0,1,0,24,212,339,279,145]
       ,[0,0,0,1,39,178,389,265,107,21]
       ,[0,0,0,16,84,192,288,279,132,9]
       ,[0,0,0,23,120,297,321,181,52,6]
       ,[0,0,0,1,5,57,231,398,214,94]
       ,[0,0,0,14,114,272,274,180,110,36]
       ,[0,0,0,14,49,168,269,289,166,45]
       ,[0,0,0,0,8,154,270,400,121,47]
       ,[0,0,0,9,48,179,326,312,118,8]
       ,[0,0,0,19,86,215,286,259,105,30]
       ,[0,0,0,0,78,240,269,216,95,102]
       ,[0,0,0,2,17,87,288,406,154,46]
       ,[0,0,3,8,48,182,293,296,130,40]
       ,[0,0,0,9,52,135,276,282,214,32]
       ,[0,0,0,0,30,153,345,225,105,142]
       ,[0,0,0,2,21,104,224,334,218,97]
       ,[0,0,0,0,0,51,184,215,143,407]]:
CoefficientHeight:=  127.7:
