##############################################################################
#
#  Data for the enumerative problem
#  W2e2 We3 Y Y11e2  = 12 on Schur
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W2e2 We3 Y Y11e2 ":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 5, 3, 6]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [2, 3, 4, 7, 5, 1, 6] ,[3, 1, 4, 7, 5, 2, 6]
            ,[2, 1, 4, 7, 5, 3, 6] ,[1, 3, 4, 7, 5, 2, 6]
            ,[1, 2, 4, 7, 5, 3, 6] ,[3, 2, 4, 7, 5, 1, 6]
            ,[2, 1, 3, 6, 4, 5, 7] ,[1, 2, 3, 6, 4, 5, 7]
            ,[1, 2, 5, 6, 3, 4, 7] ,[2, 3, 6, 7, 4, 1, 5]
            ,[1, 3, 6, 7, 4, 2, 5] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 6, 7, 3, 4, 5] ,[2, 1, 3, 7, 4, 5, 6]
            ,[1, 2, 3, 7, 4, 5, 6] ,[3, 1, 2, 4, 5, 6, 7]
            ,[2, 1, 3, 4, 5, 6, 7] ,[1, 2, 3, 4, 5, 6, 7]
            ,[1, 2, 5, 7, 3, 4, 6] ,[4, 1, 5, 6, 2, 3, 7]
            ,[5, 1, 3, 6, 2, 4, 7] ,[4, 1, 3, 6, 2, 5, 7]
            ,[3, 1, 5, 6, 2, 4, 7] ,[3, 1, 4, 6, 2, 5, 7]
            ,[5, 1, 2, 6, 4, 3, 7] ,[4, 1, 2, 6, 5, 3, 7]
            ,[5, 1, 2, 6, 3, 4, 7] ,[4, 1, 2, 6, 3, 5, 7]
            ,[3, 1, 2, 6, 5, 4, 7] ,[3, 1, 2, 6, 4, 5, 7]
            ,[2, 1, 5, 6, 4, 3, 7] ,[2, 1, 4, 6, 5, 3, 7]
            ,[2, 1, 5, 6, 3, 4, 7] ,[2, 1, 4, 6, 3, 5, 7]
            ,[1, 4, 5, 6, 3, 2, 7] ,[1, 3, 5, 6, 4, 2, 7]
            ,[1, 4, 5, 6, 2, 3, 7] ,[1, 3, 5, 6, 2, 4, 7]
            ,[1, 3, 4, 6, 2, 5, 7] ,[1, 2, 4, 6, 5, 3, 7]
            ,[2, 1, 3, 4, 7, 5, 6] ,[1, 2, 3, 4, 7, 5, 6]
            ,[1, 2, 5, 7, 6, 3, 4] ,[2, 1, 3, 6, 7, 4, 5]
            ,[1, 2, 3, 6, 7, 4, 5] ,[1, 2, 5, 6, 7, 3, 4]
            ,[2, 3, 6, 7, 1, 4, 5] ,[3, 2, 4, 7, 1, 5, 6]
            ,[4, 2, 3, 5, 1, 6, 7] ,[3, 2, 4, 5, 1, 6, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[4, 1, 3, 5, 2, 6, 7]
            ,[3, 1, 4, 5, 2, 6, 7] ,[4, 1, 2, 5, 3, 6, 7]
            ,[3, 1, 2, 5, 4, 6, 7] ,[2, 1, 4, 5, 3, 6, 7]
            ,[2, 1, 3, 5, 4, 6, 7] ,[1, 3, 4, 5, 2, 6, 7]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 6, 7, 4, 3, 5] ,[2, 1, 3, 7, 5, 4, 6]
            ,[3, 1, 2, 4, 6, 5, 7] ,[2, 1, 3, 4, 6, 5, 7]
            ,[1, 2, 3, 4, 6, 5, 7] ,[4, 2, 3, 5, 7, 1, 6]
            ,[3, 2, 4, 5, 7, 1, 6] ,[2, 3, 4, 5, 7, 1, 6]
            ,[4, 1, 3, 5, 7, 2, 6] ,[4, 1, 2, 5, 7, 3, 6]
            ,[2, 1, 3, 5, 7, 4, 6] ,[1, 2, 4, 5, 7, 3, 6]
            ,[1, 2, 3, 5, 7, 4, 6] ,[1, 2, 4, 6, 7, 3, 5]
            ,[2, 3, 5, 7, 1, 4, 6] ,[3, 2, 4, 6, 1, 5, 7]
            ,[2, 3, 4, 6, 1, 5, 7] ,[2, 1, 3, 5, 6, 4, 7]
            ,[1, 2, 3, 5, 6, 4, 7] ,[2, 3, 5, 7, 6, 1, 4]
            ,[3, 2, 4, 6, 7, 1, 5] ,[2, 3, 4, 6, 7, 1, 5]
            ,[3, 1, 4, 6, 7, 2, 5] ,[2, 3, 5, 6, 1, 4, 7]
            ,[1, 2, 4, 5, 6, 3, 7] ,[2, 3, 5, 6, 7, 1, 4]
            ,[3, 4, 6, 7, 2, 1, 5] ,[3, 4, 6, 7, 1, 2, 5]
            ,[4, 3, 5, 7, 2, 1, 6] ,[4, 2, 5, 7, 3, 1, 6]
            ,[5, 3, 4, 6, 2, 1, 7] ,[4, 3, 5, 6, 2, 1, 7]
            ,[3, 4, 5, 6, 2, 1, 7] ,[5, 2, 4, 6, 3, 1, 7]
            ,[4, 2, 5, 6, 3, 1, 7] ,[5, 2, 3, 6, 4, 1, 7]
            ,[2, 4, 5, 6, 3, 1, 7] ,[2, 3, 5, 6, 4, 1, 7]
            ,[2, 3, 4, 6, 5, 1, 7] ,[3, 4, 5, 6, 1, 2, 7]
            ,[5, 2, 3, 6, 1, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 1, 2, 4, 7, 5, 6] ,[3, 5, 6, 7, 4, 1, 2]
            ,[2, 5, 6, 7, 4, 1, 3] ,[3, 4, 6, 7, 5, 1, 2]
            ,[4, 1, 2, 3, 7, 5, 6] ,[4, 1, 2, 3, 6, 5, 7]
           ]:
Points:=[[4, 41],[7, 40],[10, 40],[13, 39],[16, 38],[19, 36],[22, 35]
       ,[24, 33],[27, 31],[29, 29],[31, 26],[33, 24],[35, 21],[37, 19]
       ,[38, 16],[39, 13],[40, 10],[40, 7],[41, 4],[41, 1],[41, -3]
       ,[41, -6],[40, -9],[39, -12],[38, -15],[37, -18],[36, -21],[34, -23]
       ,[32, -26],[30, -28],[28, -30],[25, -32],[23, -34],[20, -36],[17, -37]
       ,[14, -38],[11, -39],[8, -40],[5, -41],[2, -41] ]:
PointSelection := "QuasiUniformPointsAss(40,41)":
Machine := "Schur":
##############################################################################
Instance:=500:
PreTime:=    427.79:
GroebnerTime:= 726953.88:
RealTime:=   4327.91:
Table:=[[0,0,0,1,7,281,211]
       ,[0,0,0,0,95,183,222]
       ,[0,0,0,10,83,70,337]
       ,[0,0,0,2,133,236,129]
       ,[0,0,5,9,70,61,355]
       ,[0,0,0,1,75,198,226]
       ,[0,0,14,57,130,129,170]
       ,[0,0,13,39,122,130,196]
       ,[0,0,0,2,145,214,139]
       ,[0,0,0,1,28,244,227]
       ,[0,0,0,11,47,47,395]
       ,[0,5,77,89,161,119,49]
       ,[0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,500]
       ,[0,0,15,30,85,127,243]
       ,[0,0,0,0,126,202,172]
       ,[0,2,22,67,161,179,69]
       ,[0,0,35,101,193,133,38]
       ,[0,0,8,80,178,166,68]
       ,[0,2,31,120,169,151,27]
       ,[0,0,0,4,135,228,133]
       ,[0,0,10,79,168,123,120]
       ,[0,0,0,0,76,234,190]
       ,[0,0,25,121,170,108,76]
       ,[0,0,0,4,104,62,330]
       ,[0,0,5,57,152,139,147]
       ,[0,0,0,1,117,250,132]
       ,[0,1,17,36,243,137,66]
       ,[0,0,0,1,143,235,121]
       ,[0,2,84,111,164,102,37]
       ,[0,0,0,2,137,247,114]
       ,[0,1,19,92,175,150,63]
       ,[0,0,0,0,151,235,114]
       ,[0,1,24,66,174,179,56]
       ,[0,13,52,115,158,135,27]
       ,[0,0,6,44,197,170,83]
       ,[0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,500]
       ,[0,0,18,71,89,75,247]
       ,[0,0,10,86,107,90,207]
       ,[0,0,10,63,130,89,208]
       ,[0,0,15,78,139,185,83]
       ,[0,0,0,48,159,194,99]
       ,[0,0,0,28,131,163,178]
       ,[0,0,0,9,84,213,194]
       ,[0,0,0,8,97,207,188]
       ,[0,0,0,31,134,172,163]
       ,[0,0,0,3,146,246,105]
       ,[0,0,0,15,146,250,89]
       ,[0,0,0,26,154,171,149]
       ,[0,0,10,93,116,94,187]
       ,[0,0,11,55,168,208,58]
       ,[0,0,20,89,110,89,192]
       ,[0,0,0,35,191,205,69]
       ,[0,0,7,63,145,203,82]
       ,[0,0,21,84,101,82,212]
       ,[0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,500]
       ,[0,0,0,14,75,120,291]
       ,[0,0,0,11,68,131,290]
       ,[0,0,0,10,60,174,256]
       ,[0,0,0,1,146,229,124]
       ,[0,0,0,1,120,213,166]
       ,[0,0,10,26,101,169,194]
       ,[0,0,0,3,148,206,143]
       ,[0,0,9,32,98,176,185]
       ,[0,4,71,110,163,96,56]
       ,[0,6,40,92,176,148,38]
       ,[0,0,23,96,162,148,71]
       ,[0,1,36,124,155,125,59]
       ,[0,0,1,10,51,95,343]
       ,[0,0,1,8,57,81,353]
       ,[0,0,2,79,99,203,117]
       ,[0,0,4,68,124,158,146]
       ,[0,0,1,82,120,160,137]
       ,[0,2,11,98,142,175,72]
       ,[0,0,15,70,173,196,46]
       ,[0,0,0,11,140,195,154]
       ,[0,0,4,40,174,220,62]
       ,[0,0,0,0,187,220,93]
       ,[0,0,0,0,151,242,107]
       ,[0,0,0,0,113,261,126]
       ,[0,0,51,50,145,202,52]
       ,[0,0,0,7,68,116,309]
       ,[0,0,0,12,98,112,278]
       ,[0,0,0,9,117,109,265]
       ,[0,0,18,68,153,144,117]
       ,[0,0,28,70,147,115,140]
       ,[0,0,11,71,168,172,78]
       ,[0,0,1,86,177,164,72]
       ,[0,0,3,56,185,199,57]
       ,[0,0,6,68,160,140,126]
       ,[0,0,0,27,130,115,228]
       ,[0,1,12,55,171,199,62]
       ,[0,0,10,107,144,146,93]
       ,[0,0,0,0,0,0,500]
       ,[0,0,0,27,106,194,173]
       ,[0,0,0,3,16,173,308]
       ,[0,0,0,17,170,244,69]
       ,[0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,500]]:
CoefficientHeight:=   96.3:
