##############################################################################
#
#  Data for the enumerative problem
#  A1425 A1326 A1325 We2 Ye2  = 13 on rcf1537-9
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1425 A1326 A1325 We2 Ye2 ":
EnumerativeProblem:=[ [1, 4, 2, 5, 3, 6] ,[1, 3, 2, 6, 4, 5]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 13:
Necklaces:=[ [1, 6, 3, 5, 2, 4] ,[1, 6, 2, 5, 3, 4]
            ,[3, 6, 2, 5, 1, 4] ,[4, 1, 3, 6, 2, 5]
            ,[3, 5, 2, 6, 1, 4] ,[2, 6, 1, 5, 3, 4]
            ,[6, 1, 4, 5, 2, 3] ,[6, 5, 2, 4, 1, 3]
            ,[6, 5, 1, 4, 2, 3] ,[2, 6, 3, 5, 1, 4]
            ,[3, 6, 1, 5, 2, 4] ,[6, 5, 3, 4, 1, 2]
            ,[1, 4, 3, 5, 2, 6] ,[5, 3, 2, 4, 1, 6]
            ,[6, 4, 3, 5, 1, 2] ,[2, 5, 4, 6, 1, 3]
            ,[1, 5, 4, 6, 2, 3] ,[4, 3, 2, 6, 1, 5]
            ,[5, 4, 1, 3, 2, 6] ,[4, 3, 2, 5, 1, 6]
            ,[5, 4, 3, 6, 1, 2] ,[3, 2, 5, 6, 1, 4]
            ,[2, 3, 5, 6, 1, 4] ,[3, 1, 5, 6, 2, 4]
            ,[2, 1, 5, 6, 3, 4] ,[1, 3, 5, 6, 2, 4]
            ,[1, 2, 5, 6, 3, 4] ,[6, 3, 2, 5, 1, 4]
            ,[1, 4, 3, 6, 2, 5] ,[5, 3, 2, 6, 1, 4]
            ,[6, 4, 1, 5, 2, 3] ,[6, 4, 1, 3, 2, 5]
            ,[2, 5, 1, 4, 3, 6] ,[1, 5, 2, 4, 3, 6]
            ,[1, 6, 4, 5, 2, 3] ,[5, 6, 3, 4, 1, 2]
            ,[4, 6, 3, 5, 1, 2] ,[5, 1, 4, 6, 2, 3]
            ,[4, 5, 3, 6, 1, 2] ,[5, 6, 1, 4, 2, 3]
            ,[6, 2, 1, 5, 3, 4] ,[3, 2, 1, 6, 4, 5]
            ,[2, 3, 1, 6, 4, 5] ,[3, 1, 2, 6, 4, 5]
            ,[6, 3, 4, 5, 1, 2] ,[1, 4, 5, 6, 2, 3]
            ,[5, 3, 4, 6, 1, 2] ,[2, 5, 1, 6, 3, 4]
            ,[4, 3, 5, 6, 1, 2] ,[3, 6, 1, 2, 4, 5]
            ,[3, 6, 4, 5, 1, 2] ,[3, 5, 4, 6, 1, 2]
            ,[3, 4, 5, 6, 1, 2] ,[5, 6, 2, 4, 1, 3]
            ,[6, 1, 3, 5, 2, 4] ,[2, 1, 4, 6, 3, 5]
            ,[1, 2, 4, 6, 3, 5] ,[6, 4, 2, 5, 1, 3]
            ,[1, 5, 3, 6, 2, 4] ,[5, 4, 2, 6, 1, 3]
            ,[2, 6, 1, 4, 3, 5] ,[4, 6, 2, 5, 1, 3]
            ,[4, 5, 2, 6, 1, 3] ,[6, 5, 2, 3, 1, 4]
            ,[1, 6, 3, 4, 2, 5] ,[5, 6, 2, 3, 1, 4]
            ,[6, 4, 2, 3, 1, 5] ,[1, 5, 3, 4, 2, 6]
            ,[5, 4, 2, 3, 1, 6] ,[2, 6, 4, 5, 1, 3]
            ,[4, 6, 2, 3, 1, 5] ,[5, 1, 3, 4, 2, 6]
            ,[4, 5, 2, 3, 1, 6] ,[6, 2, 4, 5, 1, 3]
            ,[1, 4, 2, 6, 3, 5] ,[3, 1, 4, 6, 2, 5]
            ,[4, 1, 3, 5, 2, 6] ,[2, 5, 1, 3, 4, 6]
            ,[2, 4, 1, 6, 3, 5] ,[4, 2, 1, 6, 3, 5]
            ,[5, 2, 1, 4, 3, 6] ,[3, 5, 1, 2, 4, 6]
            ,[5, 3, 1, 2, 4, 6] ,[3, 4, 1, 6, 2, 5]
            ,[3, 5, 1, 4, 2, 6] ,[4, 3, 1, 5, 2, 6]
            ,[5, 3, 1, 4, 2, 6] ,[4, 5, 1, 3, 2, 6]
            ,[2, 5, 3, 4, 1, 6] ,[4, 2, 3, 5, 1, 6]
           ]:
Points:=[[3, 15],[5, 14],[7, 13],[9, 12],[10, 11],[12, 9],[13, 8]
       ,[14, 6],[15, 4],[15, 1],[15, -1],[15, -3],[14, -5],[13, -7]
       ,[12, -9],[11, -10],[9, -12],[8, -13],[6, -14],[4, -15],[1, -15]
        ]:
PointSelection := "QuasiUniformPointsAss(21,15)":
Machine := "rcf1537-9":
##############################################################################
Instance:=1000:
PreTime:=    565.49:
GroebnerTime:= 580348.58:
RealTime:=   9214.76:
Table:=[[0,7,92,128,308,323,142]
       ,[0,5,46,143,251,421,134]
       ,[0,1,15,119,325,361,179]
       ,[0,3,20,105,376,342,154]
       ,[0,0,0,32,315,503,150]
       ,[0,0,2,18,226,561,193]
       ,[0,0,0,29,232,368,371]
       ,[0,0,88,358,389,146,19]
       ,[0,11,104,451,293,126,15]
       ,[0,0,23,130,322,351,174]
       ,[0,0,144,340,300,177,39]
       ,[0,0,8,86,496,353,57]
       ,[0,0,91,207,259,252,191]
       ,[0,0,2,61,381,386,170]
       ,[0,0,6,97,396,349,152]
       ,[0,0,102,286,381,167,64]
       ,[0,0,2,147,339,235,277]
       ,[0,2,63,273,384,226,52]
       ,[0,0,58,179,322,316,125]
       ,[0,0,10,55,245,489,201]
       ,[0,0,7,172,364,376,81]
       ,[0,0,36,252,465,180,67]
       ,[0,0,344,248,197,162,49]
       ,[0,0,131,113,276,174,306]
       ,[0,0,63,139,217,267,314]
       ,[0,0,1,136,355,255,253]
       ,[0,0,111,159,229,335,166]
       ,[0,0,0,46,228,537,189]
       ,[0,7,124,186,332,155,196]
       ,[0,0,0,6,160,608,226]
       ,[0,0,16,183,395,268,138]
       ,[0,0,11,94,370,421,104]
       ,[0,7,26,116,287,419,145]
       ,[0,0,23,124,242,456,155]
       ,[0,0,0,0,242,357,401]
       ,[0,0,9,25,139,383,444]
       ,[0,0,0,9,88,208,695]
       ,[0,0,0,0,77,69,854]
       ,[0,0,4,129,182,210,475]
       ,[0,0,1,101,258,475,165]
       ,[0,0,33,96,121,379,371]
       ,[0,0,82,225,356,255,82]
       ,[0,0,17,95,251,404,233]
       ,[0,0,0,17,292,324,367]
       ,[0,0,0,0,238,400,362]
       ,[0,0,0,0,211,96,693]
       ,[0,0,0,8,188,500,304]
       ,[0,0,0,0,17,513,470]
       ,[0,0,0,3,23,207,767]
       ,[0,0,0,0,0,0,1000]
       ,[0,0,0,5,137,243,615]
       ,[0,0,1,93,323,378,205]
       ,[0,0,164,215,479,109,33]
       ,[0,0,5,180,408,311,96]
       ,[0,0,40,177,310,360,113]
       ,[0,0,63,365,248,252,72]
       ,[0,18,259,184,237,247,55]
       ,[0,0,6,162,476,229,127]
       ,[0,3,73,202,311,323,88]
       ,[0,0,12,124,346,339,179]
       ,[0,4,40,80,261,493,122]
       ,[0,1,22,63,367,407,140]
       ,[0,0,5,197,348,366,84]
       ,[0,2,371,191,126,239,71]
       ,[0,0,190,214,284,214,98]
       ,[0,0,55,389,328,186,42]
       ,[0,0,0,0,335,415,250]
       ,[0,1,120,209,216,170,284]
       ,[0,0,1,294,272,354,79]
       ,[0,0,114,231,306,214,135]
       ,[0,0,0,0,225,360,415]
       ,[0,0,0,34,303,349,314]
       ,[0,0,0,20,105,331,544]
       ,[0,0,7,86,441,252,214]
       ,[0,6,60,179,246,348,161]
       ,[0,0,0,148,364,302,186]
       ,[0,0,0,2,42,224,732]
       ,[0,0,1,42,178,314,465]
       ,[0,0,1,16,239,575,169]
       ,[0,0,31,147,269,364,189]
       ,[0,1,6,52,303,481,157]
       ,[0,0,0,0,89,348,563]
       ,[0,0,0,0,614,306,80]
       ,[0,0,92,399,360,107,42]
       ,[0,6,62,185,367,288,92]
       ,[0,0,4,119,319,400,158]
       ,[0,0,69,210,382,252,87]
       ,[0,0,0,44,401,370,185]
       ,[0,0,0,1,338,523,138]
       ,[0,0,9,30,133,425,403]]:
CoefficientHeight:=  101.2:
