##############################################################################
#
#  Data for the enumerative problem
#  A2415 Y11 A1325e2 W Y  = 12 on Chevalley
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A2415 Y11 A1325e2 W Y ":
EnumerativeProblem:=[ [2, 4, 1, 5, 3, 6] ,[1, 2, 4, 5, 3, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 5, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 4, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
           ]:
Points:=[[3, 31],[6, 31],[8, 30],[10, 29],[12, 28],[14, 27],[17, 26]
       ,[18, 25],[20, 23],[22, 22],[24, 20],[25, 18],[26, 16],[28, 14]
       ,[29, 12],[29, 10],[30, 7],[31, 5],[31, 3],[31, 0],[31, -2]
       ,[31, -4],[30, -7],[30, -9],[29, -11],[28, -13],[27, -16],[26, -18]
       ,[24, -19],[23, -21],[21, -23],[19, -24],[17, -26],[15, -27],[13, -28]
       ,[11, -29],[9, -30],[6, -30],[4, -31],[2, -31] ]:
PointSelection := "QuasiUniformPointsAss(40,31)":
Machine := "Chevalley":
##############################################################################
Instance:=2500:
PreTime:=    940.70:
GroebnerTime:= 177240.59:
RealTime:=   5018.98:
Table:=[[0,0,21,253,1474,701,51]
       ,[0,1,251,688,983,459,118]
       ,[0,0,89,286,806,922,397]
       ,[0,5,138,504,965,734,154]
       ,[0,0,0,22,804,1329,345]
       ,[0,16,128,899,897,429,131]
       ,[0,4,82,336,869,1006,203]
       ,[0,0,15,259,706,1162,358]
       ,[0,0,408,781,743,478,90]
       ,[0,0,0,617,1314,556,13]
       ,[0,0,0,256,1293,669,282]
       ,[0,0,99,1002,1069,248,82]
       ,[0,0,0,51,643,1511,295]
       ,[0,0,0,36,957,1108,399]
       ,[0,0,0,73,920,1157,350]
       ,[0,0,0,173,1144,811,372]
       ,[0,0,0,0,360,1364,776]
       ,[0,0,0,372,1170,777,181]
       ,[0,18,152,429,1125,711,65]
       ,[0,0,0,0,995,1128,377]
       ,[0,0,42,536,1276,562,84]
       ,[0,0,0,0,1111,1141,248]
       ,[0,15,146,422,648,931,338]
       ,[0,0,0,327,797,892,484]
       ,[0,0,0,133,837,1149,381]
       ,[0,0,0,0,548,1324,628]
       ,[0,0,0,250,816,919,515]
       ,[0,0,37,236,650,1286,291]
       ,[0,0,0,17,569,1449,465]
       ,[0,0,0,313,1231,824,132]]:
CoefficientHeight:=   60.2:
