#BadIdeals here, if any
##############################################################################
#
#  Data for the enumerative problem
#  A1425e2 We3 Y11 Y  = 12 on Schur
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1425e2 We3 Y11 Y ":
EnumerativeProblem:=[ [1, 4, 2, 5, 3, 6] ,[1, 4, 2, 5, 3, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 4, 5, 3, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 4, 6, 5]
            ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 6, 4, 5]
            ,[1, 2, 3, 5, 6, 4] ,[1, 2, 3, 6, 5, 4]
            ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 6, 3, 5]
            ,[1, 2, 4, 5, 6, 3] ,[1, 3, 4, 5, 2, 6]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 4, 6, 5]
            ,[2, 1, 3, 5, 4, 6] ,[2, 1, 3, 6, 4, 5]
            ,[2, 1, 3, 5, 6, 4] ,[2, 1, 4, 5, 3, 6]
            ,[3, 1, 2, 4, 5, 6] ,[3, 1, 2, 4, 6, 5]
            ,[3, 1, 2, 5, 4, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[5, 1, 2, 3, 6, 4]
            ,[4, 1, 2, 5, 3, 6] ,[4, 1, 2, 6, 3, 5]
            ,[5, 1, 2, 4, 3, 6] ,[4, 1, 2, 5, 6, 3]
            ,[4, 1, 2, 6, 5, 3] ,[5, 1, 2, 4, 6, 3]
            ,[3, 1, 4, 6, 2, 5] ,[4, 1, 3, 5, 2, 6]
           ]:
Points:=[[3, 21],[5, 20],[7, 20],[9, 19],[11, 18],[13, 17],[14, 15]
       ,[16, 14],[17, 12],[18, 11],[19, 9],[20, 7],[20, 5],[21, 2]
       ,[21, 0],[21, -2],[21, -4],[20, -6],[19, -8],[19, -10],[17, -12]
       ,[16, -13],[15, -15],[13, -16],[11, -18],[10, -19],[8, -20],[6, -20]
       ,[4, -21],[1, -21] ]:
PointSelection := "QuasiUniformPointsAss(30,21)":
Machine := "Schur":
NumberOfIterations := 1000:
##############################################################################
Instance:=10000:
PreTime:=   3427.26:
GroebnerTime:= 282032.47:
RealTime:=  19430.43:
Table:=[[0,0,0,0,79,106,9815]
       ,[0,0,0,0,170,112,9718]
       ,[0,0,645,825,2811,2654,3065]
       ,[0,0,0,0,2492,3791,3717]
       ,[0,0,0,1826,1807,848,5519]
       ,[0,0,0,0,3845,2047,4108]
       ,[0,0,82,1128,2868,3817,2105]
       ,[0,0,635,1231,3376,2813,1945]
       ,[0,0,0,718,2044,4311,2927]
       ,[0,0,0,0,1769,3644,4587]
       ,[0,0,0,0,1624,2530,5846]
       ,[0,0,0,0,1118,1875,7007]
       ,[0,0,1000,1350,3569,2236,1845]
       ,[0,0,0,0,2654,1236,6110]
       ,[0,0,0,582,4658,2017,2743]
       ,[0,0,0,252,2888,4567,2293]
       ,[0,0,0,0,2128,305,7567]
       ,[0,0,0,0,461,167,9372]
       ,[0,0,100,622,3513,2830,2935]
       ,[0,0,0,0,0,0,10000]
       ,[0,0,0,0,2048,1884,6068]
       ,[0,0,0,0,794,1182,8024]
       ,[0,0,1,201,1604,4213,3981]
       ,[0,0,0,0,1789,1253,6958]
       ,[0,0,1008,1076,3172,3058,1686]
       ,[0,0,28,261,2044,3869,3798]
       ,[0,0,0,5,870,788,8337]
       ,[0,0,0,0,3008,3717,3275]
       ,[0,0,0,56,1007,3760,5177]
       ,[0,0,97,997,3323,3122,2461]]:
CoefficientHeight:=   71.3:

