##############################################################################
#
#  Data for the enumerative problem
#  W21 We3 Y21 Ye3  = 12 on Praxis
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W21 We3 Y21 Ye3 ":
EnumerativeProblem:=[ [2, 4, 1, 3, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 4, 6, 3, 5] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [4, 5, 6, 7, 1, 2, 3] ,[5, 6, 7, 1, 2, 3, 4]
            ,[2, 6, 7, 1, 3, 4, 5] ,[1, 6, 7, 2, 3, 4, 5]
            ,[2, 3, 7, 1, 4, 5, 6] ,[4, 6, 7, 5, 1, 2, 3]
            ,[1, 5, 7, 6, 2, 3, 4] ,[4, 5, 7, 6, 1, 2, 3]
            ,[5, 6, 7, 4, 1, 2, 3] ,[1, 6, 7, 5, 2, 3, 4]
            ,[2, 4, 6, 3, 1, 5, 7] ,[1, 3, 5, 4, 2, 6, 7]
            ,[1, 2, 3, 5, 4, 6, 7] ,[1, 2, 3, 6, 4, 5, 7]
            ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 6, 3, 4, 5, 7]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 4, 3, 6, 7]
            ,[1, 2, 6, 4, 3, 5, 7] ,[1, 2, 7, 4, 3, 5, 6]
            ,[1, 2, 5, 6, 3, 4, 7] ,[1, 2, 5, 7, 3, 4, 6]
            ,[1, 2, 6, 5, 3, 4, 7] ,[1, 2, 7, 5, 3, 4, 6]
            ,[1, 3, 5, 2, 4, 6, 7] ,[1, 3, 6, 2, 4, 5, 7]
            ,[1, 4, 5, 2, 3, 6, 7] ,[1, 4, 6, 2, 3, 5, 7]
            ,[1, 4, 7, 2, 3, 5, 6] ,[1, 5, 6, 2, 3, 4, 7]
            ,[1, 5, 7, 2, 3, 4, 6] ,[1, 3, 4, 5, 2, 6, 7]
            ,[1, 3, 4, 6, 2, 5, 7] ,[1, 3, 4, 7, 2, 5, 6]
            ,[1, 3, 6, 4, 2, 5, 7] ,[1, 3, 7, 4, 2, 5, 6]
            ,[1, 3, 5, 6, 2, 4, 7] ,[1, 3, 5, 7, 2, 4, 6]
            ,[1, 3, 6, 5, 2, 4, 7] ,[1, 3, 7, 5, 2, 4, 6]
            ,[1, 3, 6, 7, 2, 4, 5] ,[1, 4, 5, 3, 2, 6, 7]
            ,[1, 4, 6, 3, 2, 5, 7] ,[1, 4, 7, 3, 2, 5, 6]
            ,[1, 5, 6, 3, 2, 4, 7] ,[1, 4, 5, 6, 2, 3, 7]
            ,[1, 4, 5, 7, 2, 3, 6] ,[1, 4, 6, 5, 2, 3, 7]
            ,[1, 4, 6, 7, 2, 3, 5] ,[1, 5, 6, 4, 2, 3, 7]
            ,[2, 3, 5, 1, 4, 6, 7] ,[2, 3, 6, 1, 4, 5, 7]
            ,[2, 4, 5, 1, 3, 6, 7] ,[2, 4, 6, 1, 3, 5, 7]
            ,[2, 5, 6, 1, 3, 4, 7] ,[3, 4, 5, 1, 2, 6, 7]
            ,[3, 4, 6, 1, 2, 5, 7] ,[3, 5, 6, 1, 2, 4, 7]
            ,[4, 5, 6, 1, 2, 3, 7] ,[2, 3, 4, 5, 1, 6, 7]
            ,[2, 3, 4, 6, 1, 5, 7] ,[2, 3, 5, 4, 1, 6, 7]
            ,[2, 3, 6, 4, 1, 5, 7] ,[2, 3, 5, 6, 1, 4, 7]
            ,[2, 3, 6, 5, 1, 4, 7] ,[2, 4, 5, 3, 1, 6, 7]
            ,[2, 4, 5, 6, 1, 3, 7] ,[3, 4, 5, 2, 1, 6, 7]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Praxis":
##############################################################################
Instance:=2500:
PreTime:=   2462.61:
GroebnerTime:= 862327.98:
RealTime:=  18240.93:
Table:=[[0,0,279,1081,660,235,245]
       ,[0,0,0,0,0,0,2500]
       ,[0,51,451,789,645,294,270]
       ,[0,0,0,0,0,0,2500]
       ,[0,5,187,577,885,544,302]
       ,[0,17,221,786,689,484,303]
       ,[0,49,327,748,714,386,276]
       ,[0,2,182,864,812,460,180]
       ,[0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,2500]
       ,[18,149,757,732,615,195,34]
       ,[0,17,420,776,846,324,117]
       ,[0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,2500]
       ,[0,0,63,456,739,699,543]
       ,[0,15,306,408,418,222,1131]
       ,[0,14,302,423,453,258,1050]
       ,[0,7,290,373,287,206,1337]
       ,[0,4,141,314,296,218,1527]
       ,[0,0,16,537,934,516,497]
       ,[0,39,332,345,402,308,1074]
       ,[0,0,0,0,0,0,2500]
       ,[0,0,5,353,1113,487,542]
       ,[0,0,0,273,977,660,590]
       ,[0,86,325,331,415,368,975]
       ,[0,0,0,0,0,0,2500]
       ,[0,15,397,837,713,434,104]
       ,[0,15,235,1050,781,323,96]
       ,[0,57,371,741,662,488,181]
       ,[0,0,148,669,685,701,297]
       ,[0,0,72,442,851,610,525]
       ,[0,0,5,298,1041,609,547]
       ,[0,8,228,393,275,191,1405]
       ,[0,0,41,419,757,737,546]
       ,[0,0,60,461,746,661,572]
       ,[0,0,2,256,941,711,590]
       ,[0,2,164,492,678,656,508]
       ,[0,53,334,319,380,357,1057]
       ,[0,0,154,694,763,591,298]
       ,[0,0,64,230,1140,781,285]
       ,[0,51,148,461,669,659,512]
       ,[0,18,339,324,337,282,1200]
       ,[0,26,369,901,766,304,134]
       ,[0,113,412,812,698,289,176]
       ,[0,2,325,636,732,497,308]
       ,[0,0,31,489,919,497,564]
       ,[0,0,24,506,871,515,584]
       ,[0,61,368,795,678,434,164]
       ,[0,0,97,465,895,786,257]
       ,[0,26,411,804,774,361,124]
       ,[0,118,473,605,725,432,147]
       ,[0,0,21,539,872,547,521]
       ,[1,41,460,887,596,195,320]
       ,[2,89,463,705,697,341,203]
       ,[9,113,498,712,677,306,185]
       ,[9,124,395,661,823,411,77]
       ,[2,33,300,827,814,381,143]
       ,[0,8,155,514,857,618,348]
       ,[0,94,373,561,774,481,217]
       ,[0,18,331,799,793,386,173]
       ,[0,38,467,799,659,318,219]
       ,[0,24,275,795,599,419,388]
       ,[0,66,385,757,669,316,307]
       ,[0,0,442,979,711,268,100]
       ,[0,11,427,728,844,371,119]
       ,[0,13,254,1065,771,273,124]
       ,[0,23,386,802,829,334,126]
       ,[22,217,732,757,542,164,66]
       ,[0,37,428,858,757,351,69]
       ,[0,1,197,878,739,460,225]]:
CoefficientHeight:=  102.6:
