##############################################################################
#
#  Data for the enumerative problem
#  A2316 A1325 W W2 Y Y11  = 4 on Pieri
#  15000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A2316 A1325 W W2 Y Y11 ":
EnumerativeProblem:=[ [2, 3, 1, 6, 4, 5] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 4, 5, 3, 6]
                    ]:
NumberOfSolutions := 4:
Necklaces:=[ [4, 5, 2, 3, 1] ,[2, 1, 3, 4, 5]
            ,[2, 3, 1, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 4, 2, 3, 5] ,[1, 2, 3, 4, 5]
            ,[1, 2, 3, 5, 4] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 5, 2, 3, 4] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 2, 5]
            ,[1, 3, 5, 2, 4] ,[1, 4, 3, 2, 5]
            ,[1, 5, 3, 2, 4] ,[1, 4, 5, 2, 3]
            ,[1, 5, 4, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 3, 5, 2]
            ,[1, 5, 3, 4, 2] ,[1, 4, 5, 3, 2]
            ,[1, 5, 4, 3, 2] ,[2, 1, 3, 5, 4]
            ,[2, 1, 5, 3, 4] ,[2, 1, 4, 5, 3]
            ,[2, 1, 5, 4, 3] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[3, 1, 4, 5, 2]
            ,[3, 1, 5, 4, 2] ,[4, 1, 3, 5, 2]
            ,[4, 1, 5, 3, 2] ,[2, 3, 1, 5, 4]
            ,[2, 4, 1, 3, 5] ,[2, 4, 1, 5, 3]
            ,[3, 2, 1, 4, 5] ,[3, 2, 1, 5, 4]
            ,[4, 2, 1, 3, 5] ,[4, 2, 1, 5, 3]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
            ,[3, 4, 1, 5, 2] ,[4, 3, 1, 5, 2]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
            ,[3, 4, 2, 1, 5] ,[4, 3, 2, 1, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Pieri":
NumberOfIterations := 15000:
##############################################################################
Instance:=15000:
PreTime:=   9636.58:
GroebnerTime:=  35131.15:
RealTime:=   9836.70:
Table:=[[0,7599,7401]
       ,[0,8238,6762]
       ,[0,7479,7521]
       ,[132,9911,4957]
       ,[31,12966,2003]
       ,[0,10345,4655]
       ,[0,2999,12001]
       ,[204,12028,2768]
       ,[0,7980,7020]
       ,[232,12459,2309]
       ,[0,8540,6460]
       ,[0,2411,12589]
       ,[12,9274,5714]
       ,[0,7710,7290]
       ,[0,8054,6946]
       ,[204,12028,2768]
       ,[132,9911,4957]
       ,[232,12459,2309]
       ,[0,7980,7020]
       ,[0,10345,4655]
       ,[0,2999,12001]
       ,[12,9274,5714]
       ,[31,12966,2003]
       ,[0,8054,6946]
       ,[0,7710,7290]
       ,[0,8540,6460]
       ,[0,2411,12589]
       ,[0,3736,11264]
       ,[0,5017,9983]
       ,[20,6453,8527]
       ,[0,5644,9356]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,2686,12314]
       ,[0,3103,11897]
       ,[2,4857,10141]
       ,[203,4728,10069]
       ,[0,9929,5071]
       ,[0,4259,10741]
       ,[16,5818,9166]
       ,[0,5071,9929]
       ,[20,6136,8844]
       ,[0,5970,9030]
       ,[0,3300,11700]
       ,[4153,6255,4592]
       ,[0,10347,4653]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,7227,7773]
       ,[0,8268,6732]
       ,[685,6329,7986]
       ,[3921,6191,4888]
       ,[14,5008,9978]
       ,[0,7599,7401]
       ,[0,5017,9983]
       ,[0,5644,9356]
       ,[203,4728,10069]
       ,[0,4259,10741]
       ,[0,5071,9929]
       ,[0,5970,9030]]:
CoefficientHeight:=   71.1:
