##############################################################################
#
#  Data for the enumerative problem
#  W3 W A1325e2 Ye2 Y11  = 15 on Pieri
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W3 W A1325e2 Ye2 Y11 ":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 4, 5, 3, 6]]:
NumberOfSolutions := 15:
Necklaces:=[ [1, 3, 4, 2, 5, 6] ,[1, 2, 5, 3, 4, 6]
            ,[1, 2, 4, 3, 5, 6] ,[1, 2, 3, 4, 5, 6]
            ,[1, 3, 5, 2, 4, 6] ,[3, 1, 2, 4, 5, 6]
            ,[2, 1, 5, 3, 4, 6] ,[2, 1, 4, 3, 5, 6]
            ,[2, 1, 3, 4, 5, 6] ,[1, 4, 5, 2, 3, 6]
            ,[5, 2, 6, 1, 4, 3] ,[1, 4, 6, 2, 5, 3]
            ,[3, 2, 5, 1, 6, 4] ,[2, 3, 4, 1, 5, 6]
            ,[5, 1, 4, 2, 3, 6] ,[4, 1, 5, 2, 3, 6]
            ,[1, 2, 5, 3, 6, 4] ,[1, 3, 4, 5, 6, 2]
            ,[5, 2, 3, 4, 6, 1] ,[5, 1, 3, 2, 4, 6]
            ,[4, 1, 3, 2, 5, 6] ,[3, 1, 5, 2, 4, 6]
            ,[3, 1, 4, 2, 5, 6] ,[5, 1, 2, 3, 4, 6]
            ,[4, 1, 2, 3, 5, 6] ,[6, 1, 4, 2, 3, 5]
            ,[6, 1, 3, 2, 4, 5] ,[6, 1, 2, 3, 4, 5]
            ,[5, 3, 4, 1, 2, 6] ,[4, 3, 5, 1, 2, 6]
            ,[3, 4, 5, 1, 2, 6] ,[5, 2, 4, 1, 3, 6]
            ,[4, 2, 5, 1, 3, 6] ,[5, 2, 3, 1, 4, 6]
            ,[4, 2, 3, 1, 5, 6] ,[3, 2, 5, 1, 4, 6]
            ,[3, 2, 4, 1, 5, 6] ,[2, 3, 5, 1, 4, 6]
            ,[6, 1, 5, 3, 4, 2] ,[2, 1, 6, 4, 5, 3]
            ,[1, 2, 6, 4, 5, 3] ,[5, 1, 6, 3, 4, 2]
            ,[6, 1, 2, 4, 5, 3] ,[3, 1, 2, 5, 6, 4]
            ,[2, 1, 3, 5, 6, 4] ,[1, 2, 3, 5, 6, 4]
            ,[6, 1, 4, 3, 5, 2] ,[2, 1, 5, 4, 6, 3]
            ,[1, 2, 5, 4, 6, 3] ,[1, 4, 5, 3, 6, 2]
            ,[6, 4, 5, 1, 3, 2] ,[2, 5, 6, 1, 4, 3]
            ,[1, 5, 6, 2, 4, 3] ,[5, 1, 4, 3, 6, 2]
            ,[5, 4, 6, 1, 3, 2] ,[6, 1, 5, 2, 4, 3]
            ,[3, 2, 6, 1, 5, 4] ,[2, 3, 6, 1, 5, 4]
            ,[3, 1, 6, 2, 5, 4] ,[2, 1, 6, 3, 5, 4]
            ,[1, 3, 6, 2, 5, 4] ,[4, 1, 6, 3, 5, 2]
            ,[5, 1, 2, 4, 6, 3] ,[4, 1, 5, 3, 6, 2]
            ,[4, 5, 6, 1, 3, 2] ,[6, 2, 3, 1, 5, 4]
            ,[4, 2, 3, 1, 6, 5] ,[3, 2, 4, 1, 6, 5]
            ,[2, 3, 4, 1, 6, 5] ,[4, 1, 3, 2, 6, 5]
            ,[3, 1, 4, 2, 6, 5] ,[4, 1, 2, 3, 6, 5]
            ,[2, 1, 4, 3, 6, 5] ,[1, 3, 4, 2, 6, 5]
            ,[1, 2, 4, 3, 6, 5] ,[6, 1, 3, 4, 5, 2]
            ,[2, 1, 4, 5, 6, 3] ,[1, 2, 4, 5, 6, 3]
            ,[1, 3, 5, 4, 6, 2] ,[2, 4, 6, 1, 5, 3]
            ,[5, 1, 3, 4, 6, 2] ,[6, 2, 4, 1, 5, 3]
            ,[2, 3, 5, 1, 6, 4] ,[3, 1, 5, 2, 6, 4]
            ,[2, 4, 5, 1, 6, 3] ,[3, 5, 6, 1, 2, 4]
            ,[4, 1, 3, 5, 6, 2] ,[4, 3, 6, 1, 2, 5]
            ,[4, 2, 6, 1, 3, 5] ,[4, 1, 6, 2, 3, 5]
           ]:
Points:=[[1, 11],[2, 11],[3, 10],[4, 10],[5, 10],[6, 9],[7, 8]
       ,[8, 8],[9, 7],[9, 6],[10, 5],[10, 4],[11, 3],[11, 2]
       ,[11, 1],[13, -1],[13, -2],[13, -3],[12, -4],[12, -5],[11, -6]
       ,[91, -80],[8, -9],[7, -9],[6, -10],[5, -11],[4, -11],[3, -11]
       ,[2, -12],[1, -12] ]:
PointSelection := "QuasiUniformPoints(30,11)*":
Machine := "Pieri":
##############################################################################
Instance:=1000:
PreTime:=   1001.46:
GroebnerTime:=2074914.42:
RealTime:=  17227.42:
Table:=[[0,0,7,263,335,186,160,49]
       ,[0,0,0,0,12,152,419,417]
       ,[0,0,0,6,50,248,540,156]
       ,[0,0,210,146,134,175,240,95]
       ,[0,0,0,41,219,279,291,170]
       ,[0,0,279,288,142,40,48,203]
       ,[0,0,0,41,187,364,274,134]
       ,[0,0,7,80,195,257,225,236]
       ,[0,0,0,0,48,143,175,634]
       ,[0,0,0,22,173,464,252,89]
       ,[0,0,0,15,94,354,400,137]
       ,[0,0,0,0,55,272,515,158]
       ,[0,0,0,73,274,304,251,98]
       ,[0,24,163,259,157,146,127,124]
       ,[0,0,0,0,125,368,242,265]
       ,[0,0,0,5,110,458,263,164]
       ,[0,0,0,0,0,112,553,335]
       ,[0,0,0,37,264,473,197,29]
       ,[0,0,7,86,419,223,184,81]
       ,[0,0,0,42,190,362,238,168]
       ,[0,0,0,66,255,266,200,213]
       ,[0,0,0,45,160,325,314,156]
       ,[0,0,6,26,126,354,285,203]
       ,[0,0,48,153,305,277,179,38]
       ,[0,0,9,169,260,206,258,98]
       ,[0,0,0,0,34,267,424,275]
       ,[0,0,0,7,54,341,459,139]
       ,[0,0,1,293,196,214,117,179]
       ,[0,0,19,253,245,198,162,123]
       ,[0,0,0,13,47,118,431,391]
       ,[0,0,27,335,267,146,118,107]
       ,[0,0,3,26,137,384,292,158]
       ,[0,0,7,63,158,308,294,170]
       ,[0,5,36,136,394,260,112,57]
       ,[0,0,63,354,265,98,124,96]
       ,[0,0,2,44,213,328,272,141]
       ,[0,0,0,0,77,154,386,383]
       ,[0,0,1,45,156,348,279,171]
       ,[0,0,0,0,0,0,0,1000]
       ,[0,0,0,9,141,181,350,319]
       ,[0,0,0,0,0,0,0,1000]
       ,[0,0,0,66,288,263,100,283]
       ,[0,0,1,335,173,250,149,92]
       ,[0,0,107,239,233,145,96,180]
       ,[0,0,0,0,84,105,161,650]
       ,[0,0,206,147,84,318,144,101]
       ,[0,0,0,2,101,374,210,313]
       ,[0,0,0,2,45,315,484,154]
       ,[0,0,0,0,0,166,546,288]
       ,[0,0,9,184,338,310,117,42]
       ,[0,0,256,143,85,276,145,95]
       ,[0,0,0,104,358,329,159,50]
       ,[0,0,12,326,267,142,174,79]
       ,[0,0,0,113,139,234,248,266]
       ,[0,0,0,0,52,155,206,587]
       ,[0,0,0,0,0,0,0,1000]
       ,[0,0,0,28,194,387,274,117]
       ,[0,0,0,97,89,241,250,323]
       ,[0,0,0,31,294,388,234,53]
       ,[0,0,0,20,239,317,191,233]
       ,[0,0,0,0,93,383,206,318]
       ,[0,0,0,15,279,459,196,51]
       ,[0,0,0,168,256,336,187,53]
       ,[0,0,0,27,179,387,271,136]
       ,[0,0,198,309,190,48,71,184]
       ,[0,0,0,143,306,312,161,78]
       ,[0,0,26,250,320,158,146,100]
       ,[0,0,0,1,48,185,392,374]
       ,[0,8,145,259,197,173,134,84]
       ,[0,0,0,34,196,323,299,148]
       ,[0,0,3,27,122,305,340,203]
       ,[0,0,22,182,331,231,132,102]
       ,[0,0,3,90,177,288,206,236]
       ,[0,0,0,322,243,263,131,41]
       ,[0,0,0,16,99,247,446,192]
       ,[0,0,0,19,152,313,404,112]
       ,[0,0,0,0,156,288,334,222]
       ,[0,0,0,27,96,233,380,264]
       ,[0,0,3,54,232,368,244,99]
       ,[0,0,11,78,286,332,220,73]
       ,[0,0,4,58,267,388,210,73]
       ,[0,0,0,10,107,425,383,75]
       ,[0,0,24,128,209,322,245,72]
       ,[0,0,16,145,279,298,180,82]
       ,[0,0,7,153,442,266,119,13]
       ,[0,0,0,34,387,364,157,58]
       ,[0,0,1,65,306,342,175,111]
       ,[0,0,0,11,216,338,243,192]
       ,[0,0,24,156,311,289,151,69]
       ,[0,0,5,38,253,461,161,82]]:
CoefficientHeight:=  133.6:
