##############################################################################
#
#  Data for the enumerative problem
#  A1524 A1325 We3 Ye3  = 18 on Fermat
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1524 A1325 We3 Ye3 ":
EnumerativeProblem:=[ [1, 5, 2, 4, 3, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 18:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 3, 7, 4, 5, 6]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 6, 3, 4, 7]
            ,[1, 2, 5, 7, 3, 4, 6] ,[1, 2, 6, 7, 3, 4, 5]
            ,[1, 3, 4, 5, 2, 6, 7] ,[1, 3, 4, 6, 2, 5, 7]
            ,[1, 3, 4, 7, 2, 5, 6] ,[1, 3, 5, 6, 2, 4, 7]
            ,[1, 3, 5, 7, 2, 4, 6] ,[1, 3, 6, 7, 2, 4, 5]
            ,[1, 4, 5, 6, 2, 3, 7] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 4, 6, 7, 2, 3, 5] ,[1, 5, 6, 7, 2, 3, 4]
            ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 5, 4, 6, 7]
            ,[2, 1, 3, 6, 4, 5, 7] ,[2, 1, 3, 7, 4, 5, 6]
            ,[2, 1, 4, 5, 3, 6, 7] ,[2, 1, 4, 6, 3, 5, 7]
            ,[2, 1, 4, 7, 3, 5, 6] ,[2, 1, 5, 6, 3, 4, 7]
            ,[2, 1, 5, 7, 3, 4, 6] ,[2, 1, 6, 7, 3, 4, 5]
            ,[3, 1, 2, 4, 5, 6, 7] ,[3, 1, 2, 5, 4, 6, 7]
            ,[3, 1, 2, 6, 4, 5, 7] ,[3, 1, 2, 7, 4, 5, 6]
            ,[4, 1, 2, 3, 5, 6, 7] ,[5, 1, 2, 3, 4, 6, 7]
            ,[6, 1, 2, 3, 4, 5, 7] ,[4, 1, 2, 5, 3, 6, 7]
            ,[4, 1, 2, 6, 3, 5, 7] ,[4, 1, 2, 7, 3, 5, 6]
            ,[5, 1, 2, 4, 3, 6, 7] ,[6, 1, 2, 4, 3, 5, 7]
            ,[5, 1, 2, 6, 3, 4, 7] ,[5, 1, 2, 7, 3, 4, 6]
            ,[6, 1, 2, 5, 3, 4, 7] ,[3, 1, 4, 5, 2, 6, 7]
            ,[3, 1, 4, 6, 2, 5, 7] ,[3, 1, 4, 7, 2, 5, 6]
            ,[3, 1, 5, 6, 2, 4, 7] ,[3, 1, 5, 7, 2, 4, 6]
            ,[4, 1, 3, 5, 2, 6, 7] ,[4, 1, 3, 6, 2, 5, 7]
            ,[4, 1, 3, 7, 2, 5, 6] ,[5, 1, 3, 4, 2, 6, 7]
            ,[6, 1, 3, 4, 2, 5, 7] ,[5, 1, 3, 6, 2, 4, 7]
            ,[6, 1, 3, 5, 2, 4, 7] ,[4, 1, 5, 6, 2, 3, 7]
            ,[5, 1, 4, 6, 2, 3, 7] ,[6, 1, 4, 5, 2, 3, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 2, 4, 5, 1, 6, 7] ,[3, 2, 4, 6, 1, 5, 7]
            ,[3, 2, 5, 6, 1, 4, 7] ,[4, 2, 3, 5, 1, 6, 7]
            ,[4, 2, 3, 6, 1, 5, 7] ,[5, 2, 3, 4, 1, 6, 7]
           ]:
Points:=[[2, 13],[4, 12],[5, 12],[7, 11],[8, 10],[9, 9],[10, 8]
       ,[11, 7],[12, 6],[12, 4],[13, 3],[13, 1],[13, -1],[13, -2]
       ,[12, -4],[12, -5],[11, -7],[10, -8],[9, -9],[8, -10],[7, -11]
       ,[6, -12],[4, -12],[3, -13],[1, -13] ]:
PointSelection := "QuasiUniformPointsAss(25,13)":
Machine := "Fermat":
##############################################################################
Instance:=1000:
PreTime:=    182.08:
GroebnerTime:= 968792.33:
RealTime:=  14063.93:
Table:=[[0,0,0,0,0,0,0,25,255,720]
       ,[0,0,0,7,42,90,140,134,263,324]
       ,[0,0,0,0,8,103,262,323,242,62]
       ,[0,0,0,0,0,42,135,323,289,211]
       ,[0,0,0,0,10,77,143,305,364,101]
       ,[0,0,0,3,46,160,270,289,177,55]
       ,[0,0,0,0,30,117,255,267,251,80]
       ,[0,0,1,7,86,265,279,211,116,35]
       ,[0,0,0,0,105,218,267,204,146,60]
       ,[0,0,10,40,80,194,216,195,175,90]
       ,[0,0,0,0,2,31,182,348,334,103]
       ,[0,0,0,4,70,143,321,280,149,33]
       ,[0,0,0,0,56,149,318,299,129,49]
       ,[0,0,0,7,57,174,248,310,154,50]
       ,[0,0,2,10,40,196,290,276,149,37]
       ,[0,0,0,4,51,143,329,251,148,74]
       ,[0,0,0,0,0,9,158,354,311,168]
       ,[0,0,0,4,41,96,234,336,196,93]
       ,[0,0,0,13,53,153,184,186,148,263]
       ,[0,0,0,0,12,131,133,159,178,387]
       ,[0,0,0,0,0,0,29,352,326,293]
       ,[0,0,0,26,95,166,184,308,181,40]
       ,[0,0,0,1,104,354,275,188,70,8]
       ,[0,0,0,137,96,236,179,129,54,169]
       ,[0,0,1,19,106,198,271,262,117,26]
       ,[0,0,1,45,146,222,306,206,69,5]
       ,[0,0,0,2,38,184,372,278,109,17]
       ,[0,0,0,11,77,279,252,209,129,43]
       ,[0,0,0,0,40,164,175,368,214,39]
       ,[0,0,0,0,0,105,183,337,238,137]
       ,[0,0,0,35,53,115,192,176,100,329]
       ,[0,0,0,2,43,171,294,278,167,45]
       ,[0,0,0,0,2,137,267,300,228,66]
       ,[0,0,0,0,5,32,79,94,158,632]
       ,[0,0,0,0,0,0,0,0,0,1000]
       ,[0,0,0,87,116,122,212,105,71,287]
       ,[0,0,0,0,7,83,310,283,225,92]
       ,[0,0,0,23,134,237,207,207,118,74]
       ,[0,0,0,3,67,247,278,207,143,55]
       ,[0,0,0,18,89,173,272,142,100,206]
       ,[0,0,0,2,5,24,107,320,415,127]
       ,[0,0,0,3,69,246,274,231,141,36]
       ,[0,0,0,15,63,174,233,189,202,124]
       ,[0,0,0,3,33,147,331,229,171,86]
       ,[0,0,0,2,45,173,340,297,122,21]
       ,[0,0,0,0,0,22,205,383,266,124]
       ,[0,0,0,6,49,157,330,272,150,36]
       ,[0,0,0,1,102,237,273,196,139,52]
       ,[0,0,0,27,105,259,256,188,114,51]
       ,[0,0,0,0,86,240,288,230,125,31]
       ,[0,0,7,51,116,163,182,188,194,99]
       ,[0,0,0,21,56,182,307,263,138,33]
       ,[0,0,0,0,15,63,251,325,210,136]
       ,[0,0,0,0,0,8,61,302,373,256]
       ,[0,0,0,23,113,214,212,229,174,35]
       ,[0,0,6,50,165,212,256,201,88,22]
       ,[0,0,0,7,38,115,287,316,188,49]
       ,[0,0,0,0,0,5,119,337,337,202]
       ,[0,0,0,9,119,219,203,250,158,42]
       ,[0,0,0,0,0,27,167,438,287,81]
       ,[0,0,0,0,0,0,9,95,376,520]
       ,[0,0,0,0,8,57,177,269,337,152]
       ,[0,0,0,0,6,71,184,329,316,94]
       ,[0,0,0,3,77,185,244,201,183,107]
       ,[0,0,0,0,3,40,156,289,348,164]
       ,[0,0,0,14,79,170,257,231,188,61]
       ,[0,0,1,20,104,224,268,230,116,37]
       ,[0,0,0,0,32,76,153,249,278,212]
       ,[0,0,0,1,19,131,276,310,187,76]
       ,[0,0,0,0,0,0,0,16,264,720]]:
CoefficientHeight:=  115.5:
