##############################################################################
#
#  Data for the enumerative problem
#  A2415 A1325 We2 Ye2 Y11  = 12 on Praxis
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A2415 A1325 We2 Ye2 Y11 ":
EnumerativeProblem:=[ [2, 4, 1, 5, 3, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 4, 5, 3, 6]]:
NumberOfSolutions := 12:
Necklaces:=[ [3, 1, 2, 4, 5, 6] ,[2, 1, 5, 3, 4, 6]
            ,[2, 1, 4, 3, 5, 6] ,[2, 1, 3, 4, 5, 6]
            ,[1, 4, 5, 2, 3, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 3, 2, 4, 6] ,[4, 1, 3, 2, 5, 6]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 4, 2, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[1, 2, 4, 5, 6, 3]
            ,[5, 2, 3, 1, 4, 6] ,[4, 2, 3, 1, 5, 6]
            ,[3, 2, 5, 1, 4, 6] ,[4, 5, 6, 1, 3, 2]
            ,[3, 2, 4, 1, 5, 6] ,[2, 4, 5, 1, 3, 6]
            ,[2, 3, 5, 1, 4, 6] ,[2, 3, 4, 1, 5, 6]
            ,[5, 1, 4, 2, 3, 6] ,[4, 1, 5, 2, 3, 6]
            ,[1, 4, 6, 3, 5, 2] ,[1, 2, 3, 4, 5, 6]
            ,[1, 4, 6, 2, 3, 5] ,[1, 3, 6, 2, 4, 5]
            ,[1, 2, 6, 3, 4, 5] ,[3, 1, 6, 4, 5, 2]
            ,[4, 1, 2, 5, 6, 3] ,[3, 1, 5, 4, 6, 2]
            ,[3, 5, 6, 1, 4, 2] ,[4, 2, 6, 1, 5, 3]
            ,[4, 1, 6, 2, 5, 3] ,[5, 2, 3, 1, 6, 4]
            ,[5, 1, 3, 2, 6, 4] ,[5, 1, 2, 3, 6, 4]
            ,[2, 1, 4, 3, 6, 5] ,[3, 1, 4, 5, 6, 2]
            ,[2, 3, 5, 4, 6, 1] ,[3, 4, 6, 1, 5, 2]
            ,[4, 2, 5, 1, 6, 3] ,[6, 4, 5, 1, 3, 2]
            ,[4, 1, 5, 2, 6, 3] ,[2, 3, 4, 5, 6, 1]
            ,[3, 4, 5, 1, 6, 2] ,[4, 5, 6, 1, 2, 3]
            ,[5, 3, 6, 1, 2, 4] ,[5, 2, 6, 1, 3, 4]
            ,[5, 1, 6, 2, 3, 4] ,[6, 3, 4, 1, 2, 5]
            ,[6, 2, 4, 1, 3, 5] ,[6, 2, 3, 1, 4, 5]
            ,[6, 1, 4, 2, 3, 5] ,[6, 1, 2, 3, 4, 5]
            ,[4, 3, 5, 1, 2, 6] ,[3, 4, 5, 1, 2, 6]
            ,[4, 2, 5, 1, 3, 6] ,[1, 2, 6, 4, 5, 3]
            ,[5, 1, 6, 3, 4, 2] ,[6, 1, 2, 4, 5, 3]
            ,[2, 1, 3, 5, 6, 4] ,[1, 2, 3, 5, 6, 4]
            ,[6, 3, 5, 2, 4, 1] ,[1, 2, 5, 4, 6, 3]
            ,[1, 5, 6, 2, 4, 3] ,[5, 1, 4, 3, 6, 2]
            ,[5, 4, 6, 1, 3, 2] ,[6, 2, 5, 1, 4, 3]
            ,[6, 1, 5, 2, 4, 3] ,[2, 3, 6, 1, 5, 4]
            ,[2, 1, 6, 3, 5, 4] ,[1, 3, 6, 2, 5, 4]
            ,[4, 1, 6, 3, 5, 2] ,[5, 1, 2, 4, 6, 3]
            ,[4, 1, 5, 3, 6, 2] ,[6, 2, 3, 1, 5, 4]
            ,[6, 1, 3, 2, 5, 4] ,[3, 2, 4, 1, 6, 5]
            ,[2, 3, 4, 1, 6, 5] ,[3, 1, 4, 2, 6, 5]
            ,[1, 3, 4, 2, 6, 5] ,[1, 2, 4, 3, 6, 5]
            ,[6, 2, 5, 3, 4, 1] ,[6, 2, 4, 3, 5, 1]
            ,[5, 1, 3, 4, 6, 2] ,[6, 2, 4, 1, 5, 3]
            ,[2, 3, 5, 1, 6, 4] ,[2, 1, 5, 3, 6, 4]
            ,[4, 1, 3, 5, 6, 2] ,[1, 3, 4, 2, 5, 6]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Praxis":
##############################################################################
Instance:=2500:
PreTime:=   2008.11:
GroebnerTime:= 439031.16:
RealTime:=  21485.40:
Table:=[[0,0,0,0,0,0,2500]
       ,[0,0,0,476,1141,702,181]
       ,[0,0,0,85,1282,751,382]
       ,[0,0,0,415,695,276,1114]
       ,[0,0,29,416,733,1101,221]
       ,[0,0,0,17,233,1157,1093]
       ,[0,1,49,395,1033,862,160]
       ,[0,0,0,465,934,747,354]
       ,[0,0,133,643,995,562,167]
       ,[0,0,36,346,1006,701,411]
       ,[0,0,0,85,545,1437,433]
       ,[0,21,161,531,803,766,218]
       ,[0,2,43,450,746,795,464]
       ,[0,0,0,156,595,541,1208]
       ,[0,1,64,372,905,896,262]
       ,[0,0,0,0,0,0,2500]
       ,[0,0,22,258,772,815,633]
       ,[0,10,71,421,737,890,371]
       ,[0,23,243,689,837,540,168]
       ,[0,0,8,198,793,950,551]
       ,[0,0,98,495,1096,612,199]
       ,[0,0,7,368,942,744,439]
       ,[0,0,0,145,936,1029,390]
       ,[0,0,0,229,1562,491,218]
       ,[0,0,0,591,967,678,264]
       ,[0,0,0,145,954,1008,393]
       ,[0,0,0,585,859,635,421]
       ,[0,0,0,110,646,1061,683]
       ,[0,0,0,1,506,1224,769]
       ,[0,0,6,140,936,1079,339]
       ,[0,0,0,0,366,1219,915]
       ,[0,1,48,330,1062,821,238]
       ,[0,0,0,8,356,921,1215]
       ,[0,3,93,317,710,863,514]
       ,[0,7,69,294,806,1023,301]
       ,[0,0,0,0,507,1030,963]
       ,[0,0,0,242,1194,771,293]
       ,[0,0,0,50,817,1240,393]
       ,[0,0,52,514,1070,690,174]
       ,[0,0,0,523,812,897,268]
       ,[0,0,8,148,698,1211,435]
       ,[0,0,2,189,1064,989,256]
       ,[0,0,0,54,552,1290,604]
       ,[0,0,9,128,704,1119,540]
       ,[0,0,0,97,492,808,1103]
       ,[0,0,0,0,0,0,2500]
       ,[0,0,0,42,709,1310,439]
       ,[0,0,0,0,900,1154,446]
       ,[0,0,0,0,54,536,1910]
       ,[0,0,0,26,943,1253,278]
       ,[0,0,4,100,1033,1098,265]
       ,[0,0,1,316,730,1133,320]
       ,[0,0,0,100,1154,930,316]
       ,[0,0,0,0,577,1254,669]
       ,[0,6,65,551,665,745,468]
       ,[0,0,2,182,600,946,770]
       ,[0,4,53,331,884,864,364]
       ,[0,0,0,331,617,689,863]
       ,[0,0,0,0,21,728,1751]
       ,[0,0,0,0,1167,578,755]
       ,[0,0,0,213,622,670,995]
       ,[0,0,13,222,997,932,336]
       ,[0,0,92,766,1104,388,150]
       ,[0,5,156,550,710,725,354]
       ,[0,0,0,0,598,1178,724]
       ,[0,1,9,130,871,1019,470]
       ,[0,0,0,198,707,524,1071]
       ,[0,1,167,527,998,691,116]
       ,[0,0,0,426,778,773,523]
       ,[0,0,12,112,909,1120,347]
       ,[0,0,0,0,99,575,1826]
       ,[0,0,0,143,914,959,484]
       ,[0,0,0,43,473,1163,821]
       ,[0,0,0,0,714,1143,643]
       ,[0,0,0,46,700,1219,535]
       ,[0,0,0,256,745,1141,358]
       ,[0,0,0,126,867,1155,352]
       ,[0,0,3,152,700,923,722]
       ,[0,0,0,145,752,1005,598]
       ,[0,0,8,370,1137,626,359]
       ,[0,0,14,536,1024,643,283]
       ,[0,0,62,676,961,679,122]
       ,[0,101,399,914,715,281,90]
       ,[0,3,113,635,1035,593,121]
       ,[0,0,17,270,869,1041,303]
       ,[0,2,21,385,1067,819,206]
       ,[0,1,42,398,908,894,257]
       ,[0,0,0,10,895,1333,262]
       ,[0,5,85,380,843,859,328]
       ,[0,2,63,518,1149,529,239]]:
CoefficientHeight:=   61.5:
