##############################################################################
#
#  Data for the enumerative problem
#  Fl(2,4;6)  W3 W2 W1 Y3 Y2 Y1 = 4  on Schubert
#  15000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "Fl(2,4;6)  W3 W2 W1 Y3 Y2 Y1 = 4  on Schubert":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 4, 5, 2, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 4, 5, 3]
            ,[1, 2, 5, 3, 4] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 2, 4] ,[1, 3, 5, 4, 2]
            ,[1, 4, 2, 3, 5] ,[1, 4, 2, 5, 3]
            ,[1, 4, 3, 2, 5] ,[1, 4, 3, 5, 2]
            ,[1, 4, 5, 2, 3] ,[1, 4, 5, 3, 2]
            ,[1, 5, 2, 3, 4] ,[1, 5, 2, 4, 3]
            ,[1, 5, 3, 2, 4] ,[1, 5, 3, 4, 2]
            ,[1, 5, 4, 2, 3] ,[1, 5, 4, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[2, 1, 4, 5, 3]
            ,[2, 1, 5, 3, 4] ,[2, 1, 5, 4, 3]
            ,[2, 3, 1, 4, 5] ,[2, 3, 1, 5, 4]
            ,[2, 3, 4, 1, 5] ,[2, 3, 4, 5, 1]
            ,[2, 3, 5, 1, 4] ,[2, 3, 5, 4, 1]
            ,[2, 4, 1, 3, 5] ,[2, 4, 1, 5, 3]
            ,[2, 4, 3, 1, 5] ,[2, 4, 3, 5, 1]
            ,[2, 4, 5, 1, 3] ,[2, 4, 5, 3, 1]
            ,[2, 5, 1, 3, 4] ,[2, 5, 1, 4, 3]
            ,[2, 5, 3, 1, 4] ,[2, 5, 3, 4, 1]
            ,[2, 5, 4, 1, 3] ,[2, 5, 4, 3, 1]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[3, 1, 4, 2, 5] ,[3, 1, 4, 5, 2]
            ,[3, 1, 5, 2, 4] ,[3, 1, 5, 4, 2]
            ,[3, 2, 1, 4, 5] ,[3, 2, 1, 5, 4]
            ,[3, 2, 4, 1, 5] ,[3, 2, 4, 5, 1]
            ,[3, 2, 5, 1, 4] ,[3, 2, 5, 4, 1]
           ]:
Points:=[[6, 61],[11, 60],[15, 59],[20, 58],[24, 56],[28, 54],[33, 52]
       ,[36, 49],[40, 46],[43, 43],[47, 39],[49, 36],[52, 32],[54, 28]
       ,[56, 24],[58, 19],[59, 15],[60, 10],[61, 5],[61, 1],[61, -4]
       ,[60, -9],[60, -13],[58, -18],[57, -22],[55, -26],[53, -31],[50, -34]
       ,[48, -38],[44, -42],[41, -45],[38, -48],[34, -51],[30, -53],[26, -55]
       ,[21, -57],[17, -59],[12, -60],[8, -61],[3, -61] ]:
PointSelection := "QuasiUniformPointsAss(40,61)":
Machine := "Schubert":
NumberOfIterations := 15000:
##############################################################################
Instance:=15000:
PreTime:=  28906.92:
GroebnerTime:=  77143.39:
RealTime:=  11565.40:
Table:=[ [0, 0, 15000]
        ,[0, 0, 15000]
        ,[0, 0, 15000]
        ,[0, 0, 15000]
        ,[0, 0, 15000]
        ,[0, 0, 15000]
        ,[0, 2370, 12630]
        ,[0, 629, 14371]
        ,[0, 5832, 9168]
        ,[0, 6742, 8258]
        ,[268, 1904, 12828]
        ,[1263, 3714, 10023]
        ,[0, 6874, 8126]
        ,[0, 3270, 11730]
        ,[211, 2443, 12346]
        ,[619, 4016, 10365]
        ,[0, 614, 14386]
        ,[0, 3049, 11951]
        ,[0, 0, 15000]
        ,[0, 0, 15000]
        ,[0, 0, 15000]
        ,[0, 0, 15000]
        ,[0, 0, 15000]
        ,[0, 0, 15000]
        ,[0, 0, 15000]
        ,[0, 0, 15000]
        ,[0, 0, 15000]
        ,[0, 0, 15000]
        ,[0, 0, 15000]
        ,[0, 0, 15000]
        ,[0, 106, 14894]
        ,[0, 35, 14965]
        ,[0, 391, 14609]
        ,[0, 2378, 12622]
        ,[0, 203, 14797]
        ,[0, 3006, 11994]
        ,[382, 3723, 10895]
        ,[2313, 2954, 9733]
        ,[0, 543, 14457]
        ,[23, 3513, 11464]
        ,[387, 3749, 10864]
        ,[2390, 4650, 7960]
        ,[0, 242, 14758]
        ,[0, 2357, 12643]
        ,[93, 112, 14795]
        ,[663, 3909, 10428]
        ,[0, 3302, 11698]
        ,[0, 5796, 9204]
        ,[0, 447, 14553]
        ,[0, 2342, 12658]
        ,[0, 3118, 11882]
        ,[0, 3296, 11704]
        ,[681, 2852, 11467]
        ,[258, 2100, 12642]
        ,[0, 240, 14760]
        ,[0, 99, 14901]
        ,[0, 2371, 12629]
        ,[0, 527, 14473]
        ,[0, 2230, 12770]
        ,[0, 589, 14411]]:
CoefficientHeight:=   33.7:
