##############################################################################
#
#  Data for the enumerative problem
#  A1534 We3 Ye4  = 10 on Schubert
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1534 We3 Ye4 ":
EnumerativeProblem:=[ [1, 5, 3, 4, 2, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
            ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 6, 3, 4, 5, 7]
            ,[1, 2, 7, 3, 4, 5, 6] ,[1, 3, 4, 2, 5, 6, 7]
            ,[1, 3, 5, 2, 4, 6, 7] ,[1, 3, 6, 2, 4, 5, 7]
            ,[1, 3, 7, 2, 4, 5, 6] ,[1, 4, 5, 2, 3, 6, 7]
            ,[1, 4, 6, 2, 3, 5, 7] ,[1, 4, 7, 2, 3, 5, 6]
            ,[1, 5, 6, 2, 3, 4, 7] ,[2, 3, 4, 1, 5, 6, 7]
            ,[2, 3, 5, 1, 4, 6, 7] ,[2, 3, 6, 1, 4, 5, 7]
            ,[2, 4, 5, 1, 3, 6, 7] ,[2, 4, 6, 1, 3, 5, 7]
            ,[3, 4, 5, 1, 2, 6, 7]]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Schubert":
NumberOfIterations := 1000:
##############################################################################
Instance:=25000:
PreTime:=   9119.15:
GroebnerTime:= 242990.52:
RealTime:=  37107.17:
Table:=[[0,0,0,0,0,25000]
       ,[0,0,2256,3342,2656,16746]
       ,[0,0,469,3263,12941,8327]
       ,[0,0,5,2696,10891,11408]
       ,[0,0,0,0,3248,21752]
       ,[0,0,2277,6119,8947,7657]
       ,[0,0,1503,5853,11634,6010]
       ,[0,2,1859,6546,11587,5006]
       ,[0,0,130,2533,11838,10499]
       ,[0,15,1302,8058,11703,3922]
       ,[0,8,563,6302,12446,5681]
       ,[0,0,32,3060,13613,8295]
       ,[0,0,40,4675,11596,8689]
       ,[0,0,20,1170,6996,16814]
       ,[0,0,3824,6084,6771,8321]
       ,[0,0,2697,8102,10157,4044]
       ,[0,48,2376,8360,8524,5692]
       ,[0,167,1992,7188,10746,4907]
       ,[0,0,251,1725,8221,14803]]:
CoefficientHeight:=   49.5:
