##############################################################################
#
#  Data for the enumerative problem
#  V2e2Ue2Ve5 = 19 on Draco
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V2e2Ue2Ve5":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7]]:
NumberOfSolutions := 19:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[5, 2, 8, 1, 3, 4, 6, 7]
            ,[6, 2, 8, 1, 3, 4, 5, 7] ,[3, 4, 8, 1, 2, 5, 6, 7]
            ,[1, 2, 4, 3, 5, 6, 7, 8] ,[1, 2, 5, 3, 4, 6, 7, 8]
            ,[1, 2, 6, 3, 4, 5, 7, 8] ,[1, 2, 7, 3, 4, 5, 6, 8]
            ,[1, 2, 8, 3, 4, 5, 6, 7] ,[1, 3, 4, 2, 5, 6, 7, 8]
            ,[1, 3, 5, 2, 4, 6, 7, 8] ,[1, 3, 6, 2, 4, 5, 7, 8]
            ,[1, 3, 7, 2, 4, 5, 6, 8] ,[1, 4, 5, 2, 3, 6, 7, 8]
            ,[1, 4, 6, 2, 3, 5, 7, 8] ,[2, 1, 3, 4, 5, 6, 7, 8]
            ,[2, 1, 4, 3, 5, 6, 7, 8] ,[2, 1, 5, 3, 4, 6, 7, 8]
            ,[3, 1, 2, 4, 5, 6, 7, 8] ,[4, 1, 2, 3, 5, 6, 7, 8]
            ,[5, 1, 2, 3, 4, 6, 7, 8] ,[6, 1, 2, 3, 4, 5, 7, 8]
            ,[7, 1, 2, 3, 4, 5, 6, 8] ,[3, 1, 4, 2, 5, 6, 7, 8]
            ,[3, 1, 5, 2, 4, 6, 7, 8] ,[3, 1, 6, 2, 4, 5, 7, 8]
            ,[3, 1, 8, 2, 4, 5, 6, 7] ,[4, 1, 3, 2, 5, 6, 7, 8]
            ,[5, 1, 3, 2, 4, 6, 7, 8] ,[6, 1, 3, 2, 4, 5, 7, 8]
            ,[7, 1, 3, 2, 4, 5, 6, 8] ,[4, 1, 5, 2, 3, 6, 7, 8]
            ,[4, 1, 6, 2, 3, 5, 7, 8] ,[4, 1, 8, 2, 3, 5, 6, 7]
            ,[5, 1, 4, 2, 3, 6, 7, 8] ,[6, 1, 4, 2, 3, 5, 7, 8]
            ,[7, 1, 4, 2, 3, 5, 6, 8] ,[5, 1, 7, 2, 3, 4, 6, 8]
            ,[7, 1, 5, 2, 3, 4, 6, 8] ,[7, 1, 6, 2, 3, 4, 5, 8]
            ,[2, 4, 5, 1, 3, 6, 7, 8] ,[2, 4, 6, 1, 3, 5, 7, 8]
            ,[2, 4, 7, 1, 3, 5, 6, 8] ,[2, 5, 6, 1, 3, 4, 7, 8]
            ,[5, 2, 3, 1, 4, 6, 7, 8] ,[6, 2, 3, 1, 4, 5, 7, 8]
            ,[4, 2, 6, 1, 3, 5, 7, 8] ,[6, 2, 4, 1, 3, 5, 7, 8]
           ]:
Points:=[[1, -34],[1, -30],[1, -29],[1, -27],[1, -25],[1, -21],[1, -19]
       ,[1, -15],[1, -13],[1, -10],[1, -3],[1, -1],[2, 1],[1, 5]
       ,[1, 9],[1, 11],[1, 15],[1, 21],[1, 27],[1, 29],[1, 35]
        ]:
PointSelection := "Primes(20)":
Machine := "Draco":
##############################################################################
Instance:=10000:
PreTime:=   4980.89:
GroebnerTime:=2096578.88:
RealTime:=  77171.75:
Table:=[[0,0,0,0,0,0,0,0,0,10000]
       ,[0,0,0,123,760,1544,2412,2912,1746,503]
       ,[0,0,0,89,404,1390,2713,3023,1778,603]
       ,[0,0,0,111,455,991,2241,3020,1974,1208]
       ,[0,0,0,1092,910,670,1819,1404,1078,3027]
       ,[0,0,5,48,81,226,2296,2921,2600,1823]
       ,[0,0,0,112,373,1016,1876,2797,2742,1084]
       ,[0,0,0,122,509,1212,1608,3480,2135,934]
       ,[0,1,4,62,236,890,1888,2793,2410,1716]
       ,[0,0,0,0,0,0,0,0,0,10000]
       ,[0,0,0,445,812,1099,2032,2027,1424,2161]
       ,[0,0,3,57,144,586,2072,3403,2751,984]
       ,[0,0,0,166,706,2166,2784,2390,1357,431]
       ,[0,0,0,0,0,0,0,0,0,10000]
       ,[0,0,0,481,849,1599,2108,1649,1254,2060]
       ,[0,0,0,0,0,0,41,108,73,9778]
       ,[0,0,0,71,305,399,948,987,690,6600]
       ,[0,0,0,107,205,306,1500,4061,2118,1703]
       ,[0,0,0,0,0,0,0,0,0,10000]
       ,[0,0,0,0,0,0,0,0,0,10000]
       ,[0,0,0,0,0,0,0,0,0,10000]
       ,[0,0,0,0,0,0,0,0,0,10000]
       ,[0,0,0,0,0,0,0,0,0,10000]
       ,[0,0,0,132,300,681,2284,2072,1212,3319]
       ,[0,0,0,334,650,1175,1436,2888,2033,1484]
       ,[0,0,0,0,81,1029,2077,2535,3152,1126]
       ,[0,0,0,0,0,0,831,3233,3582,2354]
       ,[0,0,0,1889,1149,566,582,659,486,4669]
       ,[0,0,0,1495,1047,631,827,440,260,5300]
       ,[0,0,0,1329,1031,867,733,315,225,5500]
       ,[0,0,0,1257,914,984,671,412,225,5537]
       ,[0,0,0,166,402,1041,2375,2954,1752,1310]
       ,[0,0,0,3,52,982,2520,3196,2581,666]
       ,[0,0,0,0,0,0,1330,3631,3279,1760]
       ,[0,2,16,357,145,316,3797,1417,1413,2537]
       ,[0,7,25,506,236,795,3353,1432,1350,2296]
       ,[0,7,35,582,267,930,3402,1181,1165,2431]
       ,[0,0,0,94,509,1299,2439,3031,2088,540]
       ,[0,0,0,107,450,907,1375,3562,2580,1019]
       ,[0,0,4,108,368,690,1158,2671,3742,1259]
       ,[0,0,0,0,0,0,0,0,0,10000]
       ,[0,0,0,444,851,1477,2045,1721,1381,2081]
       ,[0,1,9,72,170,936,2226,3699,1835,1052]
       ,[0,0,0,0,0,0,0,0,0,10000]
       ,[0,0,0,0,0,0,0,0,0,10000]
       ,[0,0,0,0,0,0,0,0,0,10000]
       ,[0,0,0,30,407,1811,3084,2809,1427,432]
       ,[0,0,0,1348,659,1153,2222,986,865,2767]]:
CoefficientHeight:=   68.2:
