##############################################################################
#
#  Data for the enumerative problem
#  V21V2e2Ve2Ue2 = 6 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V21V2e2Ve2Ue2":
EnumerativeProblem:=[ [2, 4, 1, 3, 5, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
                     ,[1, 4, 2, 3, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7]]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 4, 6, 3, 5] ,[1, 2, 5, 6, 3, 4]
            ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 5, 4, 6]
            ,[1, 3, 2, 6, 4, 5] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 6, 2, 3, 4, 5]
            ,[1, 4, 2, 5, 3, 6] ,[1, 4, 2, 6, 3, 5]
            ,[1, 5, 2, 4, 3, 6] ,[1, 6, 2, 4, 3, 5]
            ,[1, 5, 2, 6, 3, 4] ,[1, 6, 2, 5, 3, 4]
            ,[1, 3, 4, 5, 2, 6] ,[1, 3, 4, 6, 2, 5]
            ,[1, 3, 5, 6, 2, 4] ,[1, 4, 3, 5, 2, 6]
            ,[1, 4, 3, 6, 2, 5] ,[1, 5, 3, 4, 2, 6]
            ,[1, 6, 3, 4, 2, 5] ,[1, 5, 3, 6, 2, 4]
            ,[1, 4, 5, 6, 2, 3] ,[1, 5, 4, 6, 2, 3]
            ,[2, 3, 1, 4, 5, 6] ,[2, 3, 1, 5, 4, 6]
            ,[2, 3, 1, 6, 4, 5] ,[2, 4, 1, 3, 5, 6]
            ,[2, 5, 1, 3, 4, 6] ,[2, 4, 1, 5, 3, 6]
            ,[2, 4, 1, 6, 3, 5] ,[2, 5, 1, 4, 3, 6]
            ,[2, 5, 1, 6, 3, 4] ,[3, 4, 1, 2, 5, 6]
            ,[3, 5, 1, 2, 4, 6] ,[4, 5, 1, 2, 3, 6]
            ,[3, 4, 1, 5, 2, 6] ,[3, 4, 1, 6, 2, 5]
            ,[3, 5, 1, 4, 2, 6] ,[4, 5, 1, 3, 2, 6]
            ,[2, 3, 4, 5, 1, 6] ,[2, 4, 3, 5, 1, 6]
            ,[2, 5, 3, 4, 1, 6] ,[3, 4, 2, 5, 1, 6]
           ]:
Points:=[[8, 81],[14, 80],[20, 78],[26, 77],[32, 74],[38, 72],[43, 69]
       ,[48, 65],[53, 61],[58, 57],[62, 52],[66, 47],[69, 42],[72, 37]
       ,[75, 31],[77, 25],[79, 19],[80, 13],[81, 7],[81, 1],[81, -5]
       ,[80, -11],[79, -17],[78, -23],[76, -29],[73, -35],[70, -41],[67, -46]
       ,[63, -51],[59, -55],[55, -60],[50, -64],[45, -67],[40, -71],[34, -73]
       ,[28, -76],[22, -78],[16, -79],[10, -80],[4, -81] ]:
PointSelection := "QuasiUniformPointsAss(40,81)":
Machine := "Praxis":
##############################################################################
Instance:=25000:
PreTime:=  24233.43:
GroebnerTime:= 258195.18:
RealTime:=  26933.13:
Table:=[[0,0,0,25000]
       ,[0,5155,7628,12217]
       ,[0,0,0,25000]
       ,[20,1296,12406,11278]
       ,[0,5129,7602,12269]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,4930,7591,12479]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,2361,22639]
       ,[0,0,0,25000]
       ,[0,2577,7915,14508]
       ,[0,0,2574,22426]
       ,[0,2548,8100,14352]
       ,[0,4927,7828,12245]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,1722,10271,13007]
       ,[0,1600,10564,12836]
       ,[0,0,3433,21567]
       ,[0,2742,8330,13928]
       ,[0,1955,7892,15153]
       ,[0,1882,8028,15090]
       ,[6,724,9749,14521]
       ,[0,4949,4898,15153]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,4972,7452,12576]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,2462,22538]
       ,[0,1572,10408,13020]
       ,[0,0,3605,21395]
       ,[0,1802,7831,15367]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,3298,21702]
       ,[422,1543,12061,10974]
       ,[24,1133,12228,11615]
       ,[386,1438,12256,10920]
       ,[8,666,9451,14875]
       ,[11,1117,12094,11778]
       ,[0,4865,7255,12880]
       ,[0,4524,7774,12702]
       ,[0,4547,4727,15726]
       ,[0,4773,7654,12573]]:
CoefficientHeight:=   61.9:
