##############################################################################
#
#  Data for the enumerative problem
#  V31Ve4U2U = 6 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V31Ve4U2U":
EnumerativeProblem:=[ [2, 5, 1, 3, 4, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[3, 1, 2, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7]]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 4, 6, 5]
            ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 6, 4, 5]
            ,[1, 2, 3, 5, 6, 4] ,[1, 2, 3, 6, 5, 4]
            ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 6, 3, 5]
            ,[1, 2, 5, 6, 3, 4] ,[1, 2, 4, 5, 6, 3]
            ,[1, 2, 4, 6, 5, 3] ,[1, 3, 4, 5, 2, 6]
            ,[1, 3, 4, 6, 2, 5] ,[1, 3, 4, 5, 6, 2]
            ,[2, 3, 4, 5, 1, 6]]:
Points:=[[8, 81],[14, 80],[20, 78],[26, 77],[32, 74],[38, 72],[43, 69]
       ,[48, 65],[53, 61],[58, 57],[62, 52],[66, 47],[69, 42],[72, 37]
       ,[75, 31],[77, 25],[79, 19],[80, 13],[81, 7],[81, 1],[81, -5]
       ,[80, -11],[79, -17],[78, -23],[76, -29],[73, -35],[70, -41],[67, -46]
       ,[63, -51],[59, -55],[55, -60],[50, -64],[45, -67],[40, -71],[34, -73]
       ,[28, -76],[22, -78],[16, -79],[10, -80],[4, -81] ]:
PointSelection := "QuasiUniformPointsAss(40,81)":
Machine := "Praxis":
##############################################################################
Instance:=25000:
PreTime:=  11885.74:
GroebnerTime:=  22370.90:
RealTime:=   8458.95:
Table:=[[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,449,7227,17324]
       ,[0,0,0,25000]
       ,[0,4259,5728,15013]
       ,[0,0,0,25000]
       ,[0,2886,9717,12397]
       ,[0,1963,5075,17962]
       ,[0,0,0,25000]
       ,[0,4105,11939,8956]
       ,[0,2825,5580,16595]
       ,[0,1985,6721,16294]
       ,[0,5041,11043,8916]
       ,[0,1279,12071,11650]
       ,[0,3763,6751,14486]]:
CoefficientHeight:=   73.8:
