##############################################################################
#
#  Data for the enumerative problem
#  Ue4Ve7 = 14 on Sequoia
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "Ue4Ve7":
EnumerativeProblem:=[ [2, 1, 3, 4, 5, 6,7] ,[2, 1, 3, 4, 5, 6,7]
                     ,[2, 1, 3, 4, 5, 6,7] ,[2, 1, 3, 4, 5, 6,7]
                     ,[1, 3, 2, 4, 5, 6,7] ,[1, 3, 2, 4, 5, 6,7]
                     ,[1, 3, 2, 4, 5, 6,7] ,[1, 3, 2, 4, 5, 6,7]
                     ,[1, 3, 2, 4, 5, 6,7] ,[1, 3, 2, 4, 5, 6,7]
                     ,[1, 3, 2, 4, 5, 6,7]]:
NumberOfSolutions := 14:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] ,[1, 2, 4, 3, 5, 6, 7, 8, 9, 10]
            ,[1, 2, 5, 3, 4, 6, 7, 8, 9, 10] ,[1, 2, 6, 3, 4, 5, 7, 8, 9, 10]
            ,[1, 3, 4, 2, 5, 6, 7, 8, 9, 10] ,[1, 3, 5, 2, 4, 6, 7, 8, 9, 10]
            ,[1, 3, 6, 2, 4, 5, 7, 8, 9, 10] ,[1, 3, 7, 2, 4, 5, 6, 8, 9, 10]
            ,[1, 3, 8, 2, 4, 5, 6, 7, 9, 10] ,[1, 3, 9, 2, 4, 5, 6, 7, 8, 10]
            ,[1, 4, 5, 2, 3, 6, 7, 8, 9, 10] ,[1, 4, 6, 2, 3, 5, 7, 8, 9, 10]
            ,[1, 4, 7, 2, 3, 5, 6, 8, 9, 10] ,[1, 4, 8, 2, 3, 5, 6, 7, 9, 10]
            ,[1, 5, 6, 2, 3, 4, 7, 8, 9, 10] ,[1, 5, 7, 2, 3, 4, 6, 8, 9, 10]
            ,[2, 4, 6, 1, 3, 5, 7, 8, 9, 10] ,[2, 4, 7, 1, 3, 5, 6, 8, 9, 10]
            ,[2, 5, 7, 1, 3, 4, 6, 8, 9, 10] ,[2, 5, 8, 1, 3, 4, 6, 7, 9, 10]
           ]:
Points:=[[9, 66],[16, 65],[22, 63],[28, 61],[34, 57],[40, 54],[45, 49]
       ,[50, 44],[54, 39],[58, 34],[61, 27],[64, 21],[65, 15],[67, 8]
       ,[67, 1],[67, -6],[66, -12],[64, -19],[62, -25],[59, -32],[56, -37]
       ,[52, -43],[47, -48],[42, -52],[36, -56],[31, -60],[24, -62],[18, -65]
       ,[11, -66],[5, -67] ]:
PointSelection := "QuasiUniformPointsAss(30,67)":
Machine := "Sequoia":
##############################################################################
Instance:=1000:
PreTime:=    381.16:
GroebnerTime:= 646787.02:
RealTime:=   1356.58:
Table:=[[0,0,0,0,0,0,0,1000]
       ,[0,0,0,65,45,99,112,679]
       ,[0,0,0,171,173,284,249,123]
       ,[0,0,0,23,206,339,327,105]
       ,[0,0,0,3,91,181,87,638]
       ,[0,3,4,250,172,220,129,222]
       ,[0,12,61,202,329,223,138,35]
       ,[0,2,36,136,257,299,203,67]
       ,[0,14,57,220,302,246,123,38]
       ,[0,8,25,107,177,202,165,316]
       ,[0,0,0,181,190,278,194,157]
       ,[0,14,36,408,338,140,50,14]
       ,[0,0,43,284,341,224,81,27]
       ,[0,18,127,304,295,192,56,8]
       ,[0,0,0,32,164,334,292,178]
       ,[0,0,6,177,374,308,101,34]
       ,[0,87,163,305,245,112,51,37]
       ,[0,18,178,357,258,140,41,8]
       ,[0,49,184,364,263,112,28,0]
       ,[0,7,175,387,276,115,35,5]]:
CoefficientHeight:=  332.9:
