##############################################################################
#
#  Data for the enumerative problem
#  V3V2Ve4Ue2 = 10 on rcf1422-3
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V3V2Ve4Ue2":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 4, 6, 5, 7]
            ,[1, 2, 3, 4, 7, 5, 6] ,[1, 2, 3, 5, 6, 4, 7]
            ,[1, 2, 3, 5, 7, 4, 6] ,[1, 2, 3, 6, 7, 4, 5]
            ,[1, 2, 4, 5, 6, 3, 7] ,[1, 2, 4, 5, 7, 3, 6]
            ,[1, 2, 4, 6, 7, 3, 5] ,[1, 2, 5, 6, 7, 3, 4]
            ,[1, 3, 4, 5, 6, 2, 7] ,[1, 3, 4, 5, 7, 2, 6]
            ,[1, 3, 4, 6, 7, 2, 5] ,[1, 3, 5, 6, 7, 2, 4]
            ,[1, 4, 5, 6, 7, 2, 3] ,[2, 1, 3, 4, 5, 6, 7]
            ,[2, 1, 3, 4, 6, 5, 7] ,[2, 1, 3, 4, 7, 5, 6]
            ,[2, 1, 3, 5, 6, 4, 7] ,[2, 1, 3, 5, 7, 4, 6]
            ,[2, 1, 3, 6, 7, 4, 5] ,[2, 1, 4, 5, 6, 3, 7]
            ,[2, 1, 4, 5, 7, 3, 6] ,[2, 1, 4, 6, 7, 3, 5]
            ,[2, 1, 5, 6, 7, 3, 4] ,[3, 1, 2, 4, 5, 6, 7]
            ,[3, 1, 2, 4, 6, 5, 7] ,[3, 1, 2, 4, 7, 5, 6]
            ,[3, 1, 2, 5, 6, 4, 7] ,[3, 1, 2, 5, 7, 4, 6]
            ,[3, 1, 2, 6, 7, 4, 5] ,[4, 1, 2, 3, 5, 6, 7]
            ,[4, 1, 2, 3, 6, 5, 7] ,[4, 1, 2, 3, 7, 5, 6]
            ,[5, 1, 2, 3, 4, 6, 7] ,[6, 1, 2, 3, 4, 5, 7]
            ,[5, 1, 2, 3, 6, 4, 7] ,[5, 1, 2, 3, 7, 4, 6]
            ,[6, 1, 2, 3, 5, 4, 7] ,[4, 1, 2, 5, 6, 3, 7]
            ,[4, 1, 2, 5, 7, 3, 6] ,[4, 1, 2, 6, 7, 3, 5]
            ,[5, 1, 2, 4, 6, 3, 7] ,[5, 1, 2, 4, 7, 3, 6]
            ,[6, 1, 2, 4, 5, 3, 7] ,[3, 1, 4, 5, 6, 2, 7]
            ,[3, 1, 4, 5, 7, 2, 6] ,[4, 1, 3, 5, 6, 2, 7]
            ,[4, 1, 3, 5, 7, 2, 6] ,[5, 1, 3, 4, 6, 2, 7]
            ,[6, 1, 3, 4, 5, 2, 7] ,[2, 3, 4, 5, 6, 1, 7]
            ,[3, 2, 4, 5, 6, 1, 7] ,[4, 2, 3, 5, 6, 1, 7]
           ]:
Points:=[[1, -83],[1, -82],[1, -81],[1, -79],[1, -77],[1, -73],[1, -71]
       ,[1, -67],[1, -65],[1, -61],[1, -55],[1, -53],[1, -47],[1, -43]
       ,[1, -41],[1, -37],[1, -31],[1, -25],[1, -23],[1, -17],[1, -13]
       ,[1, -11],[1, -5],[2, -1],[3, 2],[1, 5],[1, 13],[1, 17]
       ,[1, 19],[1, 23],[1, 25],[1, 29],[1, 43],[1, 47],[1, 53]
       ,[1, 55],[1, 65],[1, 67],[1, 73],[1, 79] ]:
PointSelection := "Primes(40)":
Machine := "rcf1422-3":
##############################################################################
Instance:=25000:
PreTime:=  13419.99:
GroebnerTime:= 608550.31:
RealTime:=  58482.62:
Table:=[[0,0,0,0,0,25000]
       ,[0,0,5080,3381,3445,13094]
       ,[0,0,0,0,0,25000]
       ,[0,23,683,6913,7370,10011]
       ,[0,0,2659,7183,5125,10033]
       ,[0,0,0,0,0,25000]
       ,[0,0,1867,5715,10953,6465]
       ,[0,36,671,6517,11170,6606]
       ,[0,0,2734,5723,7471,9072]
       ,[0,0,0,0,0,25000]
       ,[0,0,1515,5552,8997,8936]
       ,[0,0,2478,5841,10853,5828]
       ,[0,28,559,5564,11685,7164]
       ,[0,0,3314,5652,4942,11092]
       ,[0,0,0,0,0,25000]
       ,[0,0,0,0,0,25000]
       ,[0,0,4885,3549,3364,13202]
       ,[0,0,0,0,0,25000]
       ,[0,22,595,6606,7283,10494]
       ,[0,0,2604,7120,5283,9993]
       ,[0,0,0,0,0,25000]
       ,[0,0,1811,5587,10153,7449]
       ,[0,28,660,6466,10469,7377]
       ,[0,0,2563,5051,8165,9221]
       ,[0,0,0,0,0,25000]
       ,[0,0,0,0,0,25000]
       ,[0,0,5012,2854,3903,13231]
       ,[0,0,0,0,0,25000]
       ,[0,11,513,6485,5658,12333]
       ,[0,0,2651,7093,4329,10927]
       ,[0,0,0,0,0,25000]
       ,[0,0,0,0,0,25000]
       ,[0,0,5172,1916,3025,14887]
       ,[0,0,0,0,0,25000]
       ,[0,0,0,0,0,25000]
       ,[0,0,0,0,2195,22805]
       ,[0,0,1624,3031,8425,11920]
       ,[0,0,0,0,5413,19587]
       ,[0,0,1100,4126,6994,12780]
       ,[0,0,832,5366,8019,10783]
       ,[0,0,1479,5395,8590,9536]
       ,[0,0,0,0,5864,19136]
       ,[0,0,1518,4974,9521,8987]
       ,[0,0,1365,4732,9921,8982]
       ,[0,0,433,4606,11857,8104]
       ,[0,100,1790,6089,8119,8902]
       ,[0,0,906,7344,10335,6415]
       ,[0,5,1223,5550,9875,8347]
       ,[0,0,477,6890,10703,6930]
       ,[0,2,1521,6829,9482,7165]
       ,[0,5,1293,3992,10868,8842]
       ,[0,147,1901,4556,8203,10193]
       ,[0,309,2585,6587,7059,8460]
       ,[0,222,2279,6346,7443,8710]]:
CoefficientHeight:=  173.1:
